2025-05-31 00:04:37,201	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1
2025-05-31 00:04:37,201	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/ModelsSaved'
2025-05-31 00:04:37,201	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1/DataGenerated
2025-05-31 00:04:37,212	***	All GPUs disabled. Running on CPU.
2025-05-31 00:04:37,212	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-05-31 00:04:37,212	***	Settings:
2025-05-31 00:05:03,578	***	Epoch 34 ended. Time: 0.4853s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:08:03
2025-05-31 00:05:03,579	***	Epoch 35/300 started...
2025-05-31 00:05:04,029	***	Epoch 35 ended. Time: 0.4497s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:08:01
2025-05-31 00:05:04,030	***	Epoch 36/300 started...
2025-05-31 00:05:04,487	***	Epoch 36 ended. Time: 0.4573s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:59
2025-05-31 00:05:04,488	***	Epoch 37/300 started...
2025-05-31 00:05:04,943	***	Epoch 37 ended. Time: 0.4548s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:57
2025-05-31 00:05:04,944	***	Epoch 38/300 started...
2025-05-31 00:05:05,391	***	Epoch 38 ended. Time: 0.4469s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:56
2025-05-31 00:05:05,392	***	Epoch 39/300 started...
2025-05-31 00:05:05,841	***	Epoch 39 ended. Time: 0.4486s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:54
2025-05-31 00:05:05,842	***	Epoch 40/300 started...
2025-05-31 00:05:06,312	***	Epoch 40 ended. Time: 0.4703s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:53
2025-05-31 00:05:06,313	***	Epoch 41/300 started...
2025-05-31 00:05:06,760	***	Epoch 41 ended. Time: 0.4465s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:51
2025-05-31 00:05:06,761	***	Epoch 42/300 started...
2025-05-31 00:05:07,253	***	Epoch 42 ended. Time: 0.4920s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:50
2025-05-31 00:05:07,254	***	Epoch 43/300 started...
2025-05-31 00:05:07,720	***	Epoch 43 ended. Time: 0.4657s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:49
2025-05-31 00:05:07,720	***	Epoch 44/300 started...
2025-05-31 00:05:08,168	***	Epoch 44 ended. Time: 0.4478s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:48
2025-05-31 00:05:08,169	***	Epoch 45/300 started...
2025-05-31 00:05:08,612	***	Epoch 45 ended. Time: 0.4431s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:08,613	***	Epoch 46/300 started...
2025-05-31 00:05:09,096	***	Epoch 46 ended. Time: 0.4827s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:46
2025-05-31 00:05:09,097	***	Epoch 47/300 started...
2025-05-31 00:05:09,579	***	Epoch 47 ended. Time: 0.4821s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:45
2025-05-31 00:05:09,580	***	Epoch 48/300 started...
2025-05-31 00:05:10,060	***	Epoch 48 ended. Time: 0.4796s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:10,061	***	Epoch 49/300 started...
2025-05-31 00:05:10,510	***	Epoch 49 ended. Time: 0.4492s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:10,511	***	Epoch 50/300 started...
2025-05-31 00:05:10,962	***	Epoch 50 ended. Time: 0.4501s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:10,963	***	Epoch 51/300 started...
2025-05-31 00:05:11,413	***	Epoch 51 ended. Time: 0.4506s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:11,415	***	Epoch 52/300 started...
2025-05-31 00:05:11,912	***	Epoch 52 ended. Time: 0.4965s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:11,913	***	Epoch 53/300 started...
2025-05-31 00:05:12,365	***	Epoch 53 ended. Time: 0.4520s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:12,366	***	Epoch 54/300 started...
2025-05-31 00:05:12,832	***	Epoch 54 ended. Time: 0.4658s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:05:12,833	***	Epoch 55/300 started...
2025-05-31 00:05:13,656	***	Epoch 55 ended. Time: 0.8233s, Avg batch time: 0.0031s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:13,660	***	Epoch 56/300 started...
2025-05-31 00:05:15,040	***	Epoch 56 ended. Time: 1.3807s, Avg batch time: 0.0050s, Expected finish: 2025-05-31 00:07:45
2025-05-31 00:05:15,041	***	Epoch 57/300 started...
2025-05-31 00:05:15,508	***	Epoch 57 ended. Time: 0.4670s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:15,509	***	Epoch 58/300 started...
2025-05-31 00:05:16,002	***	Epoch 58 ended. Time: 0.4931s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:16,003	***	Epoch 59/300 started...
2025-05-31 00:05:16,461	***	Epoch 59 ended. Time: 0.4574s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:16,462	***	Epoch 60/300 started...
2025-05-31 00:05:17,025	***	Epoch 60 ended. Time: 0.5629s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:17,027	***	Epoch 61/300 started...
2025-05-31 00:05:17,556	***	Epoch 61 ended. Time: 0.5294s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:17,557	***	Epoch 62/300 started...
2025-05-31 00:05:18,099	***	Epoch 62 ended. Time: 0.5419s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:18,102	***	Epoch 63/300 started...
2025-05-31 00:05:18,760	***	Epoch 63 ended. Time: 0.6576s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:18,762	***	Epoch 64/300 started...
2025-05-31 00:05:19,487	***	Epoch 64 ended. Time: 0.7253s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:19,488	***	Epoch 65/300 started...
2025-05-31 00:05:20,217	***	Epoch 65 ended. Time: 0.7290s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:20,218	***	Epoch 66/300 started...
2025-05-31 00:05:20,731	***	Epoch 66 ended. Time: 0.5133s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:20,732	***	Epoch 67/300 started...
2025-05-31 00:05:21,455	***	Epoch 67 ended. Time: 0.7223s, Avg batch time: 0.0027s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:21,456	***	Epoch 68/300 started...
2025-05-31 00:05:22,077	***	Epoch 68 ended. Time: 0.6209s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:22,078	***	Epoch 69/300 started...
2025-05-31 00:05:22,742	***	Epoch 69 ended. Time: 0.6643s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:22,744	***	Epoch 70/300 started...
2025-05-31 00:05:23,405	***	Epoch 70 ended. Time: 0.6610s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:23,406	***	Epoch 71/300 started...
2025-05-31 00:05:24,119	***	Epoch 71 ended. Time: 0.7127s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:24,120	***	Epoch 72/300 started...
2025-05-31 00:05:24,802	***	Epoch 72 ended. Time: 0.6819s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:24,803	***	Epoch 73/300 started...
2025-05-31 00:05:25,414	***	Epoch 73 ended. Time: 0.6106s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:25,415	***	Epoch 74/300 started...
2025-05-31 00:05:25,998	***	Epoch 74 ended. Time: 0.5823s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:25,999	***	Epoch 75/300 started...
2025-05-31 00:05:26,524	***	Epoch 75 ended. Time: 0.5248s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:26,525	***	Epoch 76/300 started...
2025-05-31 00:05:27,055	***	Epoch 76 ended. Time: 0.5299s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:27,055	***	Epoch 77/300 started...
2025-05-31 00:05:27,547	***	Epoch 77 ended. Time: 0.4910s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:27,548	***	Epoch 78/300 started...
2025-05-31 00:05:28,093	***	Epoch 78 ended. Time: 0.5451s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:28,094	***	Epoch 79/300 started...
2025-05-31 00:05:30,060	***	Epoch 79 ended. Time: 1.9656s, Avg batch time: 0.0073s, Expected finish: 2025-05-31 00:07:48
2025-05-31 00:05:30,061	***	Epoch 80/300 started...
2025-05-31 00:05:30,634	***	Epoch 80 ended. Time: 0.5734s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:07:48
2025-05-31 00:05:30,636	***	Epoch 81/300 started...
2025-05-31 00:05:31,204	***	Epoch 81 ended. Time: 0.5675s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:31,205	***	Epoch 82/300 started...
2025-05-31 00:05:31,823	***	Epoch 82 ended. Time: 0.6181s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:31,824	***	Epoch 83/300 started...
2025-05-31 00:05:32,400	***	Epoch 83 ended. Time: 0.5759s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:32,401	***	Epoch 84/300 started...
2025-05-31 00:05:33,095	***	Epoch 84 ended. Time: 0.6928s, Avg batch time: 0.0026s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:33,096	***	Epoch 85/300 started...
2025-05-31 00:05:33,571	***	Epoch 85 ended. Time: 0.4752s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:33,572	***	Epoch 86/300 started...
2025-05-31 00:05:34,109	***	Epoch 86 ended. Time: 0.5369s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:47
2025-05-31 00:05:34,110	***	Epoch 87/300 started...
2025-05-31 00:05:34,585	***	Epoch 87 ended. Time: 0.4756s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:46
2025-05-31 00:05:34,586	***	Epoch 88/300 started...
2025-05-31 00:05:35,147	***	Epoch 88 ended. Time: 0.5602s, Avg batch time: 0.0021s, Expected finish: 2025-05-31 00:07:46
2025-05-31 00:05:35,148	***	Epoch 89/300 started...
2025-05-31 00:05:35,693	***	Epoch 89 ended. Time: 0.5457s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:46
2025-05-31 00:05:35,694	***	Epoch 90/300 started...
2025-05-31 00:05:36,187	***	Epoch 90 ended. Time: 0.4926s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:45
2025-05-31 00:05:36,188	***	Epoch 91/300 started...
2025-05-31 00:05:36,678	***	Epoch 91 ended. Time: 0.4899s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:45
2025-05-31 00:05:36,679	***	Epoch 92/300 started...
2025-05-31 00:05:37,111	***	Epoch 92 ended. Time: 0.4321s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:37,112	***	Epoch 93/300 started...
2025-05-31 00:05:37,610	***	Epoch 93 ended. Time: 0.4982s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:37,611	***	Epoch 94/300 started...
2025-05-31 00:05:38,113	***	Epoch 94 ended. Time: 0.5019s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:44
2025-05-31 00:05:38,115	***	Epoch 95/300 started...
2025-05-31 00:05:38,584	***	Epoch 95 ended. Time: 0.4696s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:38,585	***	Epoch 96/300 started...
2025-05-31 00:05:39,056	***	Epoch 96 ended. Time: 0.4705s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:43
2025-05-31 00:05:39,057	***	Epoch 97/300 started...
2025-05-31 00:05:39,537	***	Epoch 97 ended. Time: 0.4798s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:39,538	***	Epoch 98/300 started...
2025-05-31 00:05:40,014	***	Epoch 98 ended. Time: 0.4758s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:40,015	***	Epoch 99/300 started...
2025-05-31 00:05:40,516	***	Epoch 99 ended. Time: 0.5009s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:40,517	***	Epoch 100/300 started...
2025-05-31 00:05:41,013	***	Epoch 100 ended. Time: 0.4956s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:41,014	***	Epoch 101/300 started...
2025-05-31 00:05:41,521	***	Epoch 101 ended. Time: 0.5074s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:41,522	***	Epoch 102/300 started...
2025-05-31 00:05:42,005	***	Epoch 102 ended. Time: 0.4818s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:42,006	***	Epoch 103/300 started...
2025-05-31 00:05:42,439	***	Epoch 103 ended. Time: 0.4334s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:42,440	***	Epoch 104/300 started...
2025-05-31 00:05:42,868	***	Epoch 104 ended. Time: 0.4275s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:42,869	***	Epoch 105/300 started...
2025-05-31 00:05:43,692	***	Epoch 105 ended. Time: 0.8228s, Avg batch time: 0.0031s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:43,694	***	Epoch 106/300 started...
2025-05-31 00:05:45,077	***	Epoch 106 ended. Time: 1.3823s, Avg batch time: 0.0050s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:45,078	***	Epoch 107/300 started...
2025-05-31 00:05:45,625	***	Epoch 107 ended. Time: 0.5474s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:45,627	***	Epoch 108/300 started...
2025-05-31 00:05:46,159	***	Epoch 108 ended. Time: 0.5320s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:46,160	***	Epoch 109/300 started...
2025-05-31 00:05:46,651	***	Epoch 109 ended. Time: 0.4906s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:42
2025-05-31 00:05:46,652	***	Epoch 110/300 started...
2025-05-31 00:05:47,100	***	Epoch 110 ended. Time: 0.4478s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:47,101	***	Epoch 111/300 started...
2025-05-31 00:05:47,553	***	Epoch 111 ended. Time: 0.4529s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:41
2025-05-31 00:05:47,554	***	Epoch 112/300 started...
2025-05-31 00:05:48,002	***	Epoch 112 ended. Time: 0.4472s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:48,003	***	Epoch 113/300 started...
2025-05-31 00:05:48,452	***	Epoch 113 ended. Time: 0.4493s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:48,453	***	Epoch 114/300 started...
2025-05-31 00:05:48,914	***	Epoch 114 ended. Time: 0.4611s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:40
2025-05-31 00:05:48,915	***	Epoch 115/300 started...
2025-05-31 00:05:49,370	***	Epoch 115 ended. Time: 0.4546s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:05:49,370	***	Epoch 116/300 started...
2025-05-31 00:05:49,809	***	Epoch 116 ended. Time: 0.4380s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:05:49,809	***	Epoch 117/300 started...
2025-05-31 00:05:50,269	***	Epoch 117 ended. Time: 0.4593s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:05:50,270	***	Epoch 118/300 started...
2025-05-31 00:05:50,737	***	Epoch 118 ended. Time: 0.4668s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:38
2025-05-31 00:05:50,738	***	Epoch 119/300 started...
2025-05-31 00:05:51,180	***	Epoch 119 ended. Time: 0.4416s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:07:38
2025-05-31 00:05:51,180	***	Epoch 120/300 started...
2025-05-31 00:05:51,681	***	Epoch 120 ended. Time: 0.5001s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:38
2025-05-31 00:05:51,682	***	Epoch 121/300 started...
2025-05-31 00:05:52,137	***	Epoch 121 ended. Time: 0.4550s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:37
2025-05-31 00:05:52,138	***	Epoch 122/300 started...
2025-05-31 00:05:52,600	***	Epoch 122 ended. Time: 0.4620s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:37
2025-05-31 00:05:52,601	***	Epoch 123/300 started...
2025-05-31 00:05:53,102	***	Epoch 123 ended. Time: 0.5009s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:37
2025-05-31 00:05:53,103	***	Epoch 124/300 started...
2025-05-31 00:05:53,587	***	Epoch 124 ended. Time: 0.4837s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:37
2025-05-31 00:05:53,588	***	Epoch 125/300 started...
2025-05-31 00:05:54,059	***	Epoch 125 ended. Time: 0.4706s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:36
2025-05-31 00:05:54,059	***	Epoch 126/300 started...
2025-05-31 00:05:54,544	***	Epoch 126 ended. Time: 0.4839s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:36
2025-05-31 00:05:54,545	***	Epoch 127/300 started...
2025-05-31 00:05:55,038	***	Epoch 127 ended. Time: 0.4926s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:36
2025-05-31 00:05:55,040	***	Epoch 128/300 started...
2025-05-31 00:05:55,521	***	Epoch 128 ended. Time: 0.4817s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:36
2025-05-31 00:05:55,523	***	Epoch 129/300 started...
2025-05-31 00:05:56,060	***	Epoch 129 ended. Time: 0.5375s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:05:56,061	***	Epoch 130/300 started...
2025-05-31 00:05:56,603	***	Epoch 130 ended. Time: 0.5416s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:05:56,604	***	Epoch 131/300 started...
2025-05-31 00:05:57,104	***	Epoch 131 ended. Time: 0.4992s, Avg batch time: 0.0019s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:05:57,105	***	Epoch 132/300 started...
2025-05-31 00:05:57,564	***	Epoch 132 ended. Time: 0.4596s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:05:57,565	***	Epoch 133/300 started...
2025-05-31 00:05:58,042	***	Epoch 133 ended. Time: 0.4771s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:35
2025-05-31 00:05:58,043	***	Epoch 134/300 started...
2025-05-31 00:05:59,670	***	Epoch 134 ended. Time: 1.6261s, Avg batch time: 0.0061s, Expected finish: 2025-05-31 00:07:37
2025-05-31 00:05:59,671	***	Epoch 135/300 started...
2025-05-31 00:06:01,130	***	Epoch 135 ended. Time: 1.4587s, Avg batch time: 0.0020s, Expected finish: 2025-05-31 00:07:39
2025-05-31 00:06:01,131	***	Epoch 136/300 started...
2025-05-31 00:06:01,621	***	Epoch 136 ended. Time: 0.4897s, Avg batch time: 0.0018s, Expected finish: 2025-05-31 00:07:39
