2025-07-12 17:41:03,172	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1
2025-07-12 17:41:03,172	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/ModelsSaved'
2025-07-12 17:41:03,172	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1/DataGenerated
2025-07-12 17:41:03,179	***	All GPUs disabled. Running on CPU.
2025-07-12 17:41:03,179	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-07-12 17:41:03,180	***	Settings:
2025-07-12 17:41:25,813	***	Epoch 29 ended. Time: 0.6183s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:17
2025-07-12 17:41:25,815	***	Epoch 30/300 started...
2025-07-12 17:41:26,408	***	Epoch 30 ended. Time: 0.5931s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:17
2025-07-12 17:41:26,409	***	Epoch 31/300 started...
2025-07-12 17:41:27,006	***	Epoch 31 ended. Time: 0.5964s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:16
2025-07-12 17:41:27,007	***	Epoch 32/300 started...
2025-07-12 17:41:27,596	***	Epoch 32 ended. Time: 0.5888s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:16
2025-07-12 17:41:27,597	***	Epoch 33/300 started...
2025-07-12 17:41:28,187	***	Epoch 33 ended. Time: 0.5900s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:16
2025-07-12 17:41:28,189	***	Epoch 34/300 started...
2025-07-12 17:41:28,781	***	Epoch 34 ended. Time: 0.5919s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:15
2025-07-12 17:41:28,782	***	Epoch 35/300 started...
2025-07-12 17:41:29,371	***	Epoch 35 ended. Time: 0.5887s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:15
2025-07-12 17:41:29,372	***	Epoch 36/300 started...
2025-07-12 17:41:29,968	***	Epoch 36 ended. Time: 0.5962s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:15
2025-07-12 17:41:29,970	***	Epoch 37/300 started...
2025-07-12 17:41:30,566	***	Epoch 37 ended. Time: 0.5963s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:14
2025-07-12 17:41:30,568	***	Epoch 38/300 started...
2025-07-12 17:41:31,189	***	Epoch 38 ended. Time: 0.6216s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:14
2025-07-12 17:41:31,191	***	Epoch 39/300 started...
2025-07-12 17:41:31,783	***	Epoch 39 ended. Time: 0.5918s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:14
2025-07-12 17:41:31,784	***	Epoch 40/300 started...
2025-07-12 17:41:32,370	***	Epoch 40 ended. Time: 0.5865s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:14
2025-07-12 17:41:32,372	***	Epoch 41/300 started...
2025-07-12 17:41:32,964	***	Epoch 41 ended. Time: 0.5918s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:14
2025-07-12 17:41:32,965	***	Epoch 42/300 started...
2025-07-12 17:41:33,552	***	Epoch 42 ended. Time: 0.5873s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:33,554	***	Epoch 43/300 started...
2025-07-12 17:41:34,145	***	Epoch 43 ended. Time: 0.5909s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:34,146	***	Epoch 44/300 started...
2025-07-12 17:41:34,741	***	Epoch 44 ended. Time: 0.5944s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:34,742	***	Epoch 45/300 started...
2025-07-12 17:41:35,335	***	Epoch 45 ended. Time: 0.5926s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:35,336	***	Epoch 46/300 started...
2025-07-12 17:41:35,928	***	Epoch 46 ended. Time: 0.5917s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:35,929	***	Epoch 47/300 started...
2025-07-12 17:41:36,552	***	Epoch 47 ended. Time: 0.6224s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:36,553	***	Epoch 48/300 started...
2025-07-12 17:41:37,147	***	Epoch 48 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:13
2025-07-12 17:41:37,148	***	Epoch 49/300 started...
2025-07-12 17:41:37,739	***	Epoch 49 ended. Time: 0.5906s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:37,740	***	Epoch 50/300 started...
2025-07-12 17:41:38,348	***	Epoch 50 ended. Time: 0.6074s, Avg batch time: 0.0012s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:38,349	***	Epoch 51/300 started...
2025-07-12 17:41:38,943	***	Epoch 51 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:38,944	***	Epoch 52/300 started...
2025-07-12 17:41:39,538	***	Epoch 52 ended. Time: 0.5939s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:39,539	***	Epoch 53/300 started...
2025-07-12 17:41:40,128	***	Epoch 53 ended. Time: 0.5880s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:40,129	***	Epoch 54/300 started...
2025-07-12 17:41:40,722	***	Epoch 54 ended. Time: 0.5929s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:40,723	***	Epoch 55/300 started...
2025-07-12 17:41:41,315	***	Epoch 55 ended. Time: 0.5915s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:41,316	***	Epoch 56/300 started...
2025-07-12 17:41:41,938	***	Epoch 56 ended. Time: 0.6216s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:41,939	***	Epoch 57/300 started...
2025-07-12 17:41:42,535	***	Epoch 57 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:12
2025-07-12 17:41:42,536	***	Epoch 58/300 started...
2025-07-12 17:41:43,129	***	Epoch 58 ended. Time: 0.5926s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:43,130	***	Epoch 59/300 started...
2025-07-12 17:41:43,725	***	Epoch 59 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:43,726	***	Epoch 60/300 started...
2025-07-12 17:41:44,323	***	Epoch 60 ended. Time: 0.5964s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:44,324	***	Epoch 61/300 started...
2025-07-12 17:41:44,917	***	Epoch 61 ended. Time: 0.5924s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:44,918	***	Epoch 62/300 started...
2025-07-12 17:41:45,513	***	Epoch 62 ended. Time: 0.5943s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:45,514	***	Epoch 63/300 started...
2025-07-12 17:41:46,109	***	Epoch 63 ended. Time: 0.5946s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:46,110	***	Epoch 64/300 started...
2025-07-12 17:41:46,701	***	Epoch 64 ended. Time: 0.5912s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:46,703	***	Epoch 65/300 started...
2025-07-12 17:41:47,327	***	Epoch 65 ended. Time: 0.6238s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:47,328	***	Epoch 66/300 started...
2025-07-12 17:41:47,921	***	Epoch 66 ended. Time: 0.5928s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:47,922	***	Epoch 67/300 started...
2025-07-12 17:41:48,518	***	Epoch 67 ended. Time: 0.5955s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:48,519	***	Epoch 68/300 started...
2025-07-12 17:41:49,110	***	Epoch 68 ended. Time: 0.5904s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:49,111	***	Epoch 69/300 started...
2025-07-12 17:41:49,709	***	Epoch 69 ended. Time: 0.5976s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:11
2025-07-12 17:41:49,710	***	Epoch 70/300 started...
2025-07-12 17:41:50,304	***	Epoch 70 ended. Time: 0.5939s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:50,306	***	Epoch 71/300 started...
2025-07-12 17:41:50,902	***	Epoch 71 ended. Time: 0.5959s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:50,903	***	Epoch 72/300 started...
2025-07-12 17:41:51,497	***	Epoch 72 ended. Time: 0.5935s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:51,498	***	Epoch 73/300 started...
2025-07-12 17:41:52,094	***	Epoch 73 ended. Time: 0.5955s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:52,095	***	Epoch 74/300 started...
2025-07-12 17:41:52,691	***	Epoch 74 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:52,692	***	Epoch 75/300 started...
2025-07-12 17:41:53,286	***	Epoch 75 ended. Time: 0.5939s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:53,287	***	Epoch 76/300 started...
2025-07-12 17:41:53,885	***	Epoch 76 ended. Time: 0.5975s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:53,886	***	Epoch 77/300 started...
2025-07-12 17:41:54,481	***	Epoch 77 ended. Time: 0.5948s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:54,483	***	Epoch 78/300 started...
2025-07-12 17:41:55,078	***	Epoch 78 ended. Time: 0.5949s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:55,079	***	Epoch 79/300 started...
2025-07-12 17:41:55,669	***	Epoch 79 ended. Time: 0.5903s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:55,671	***	Epoch 80/300 started...
2025-07-12 17:41:56,262	***	Epoch 80 ended. Time: 0.5912s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:56,263	***	Epoch 81/300 started...
2025-07-12 17:41:56,856	***	Epoch 81 ended. Time: 0.5929s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:56,858	***	Epoch 82/300 started...
2025-07-12 17:41:57,452	***	Epoch 82 ended. Time: 0.5943s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:57,453	***	Epoch 83/300 started...
2025-07-12 17:41:58,080	***	Epoch 83 ended. Time: 0.6269s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:58,082	***	Epoch 84/300 started...
2025-07-12 17:41:58,676	***	Epoch 84 ended. Time: 0.5946s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:58,678	***	Epoch 85/300 started...
2025-07-12 17:41:59,276	***	Epoch 85 ended. Time: 0.5981s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:59,277	***	Epoch 86/300 started...
2025-07-12 17:41:59,873	***	Epoch 86 ended. Time: 0.5957s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:41:59,875	***	Epoch 87/300 started...
2025-07-12 17:42:00,465	***	Epoch 87 ended. Time: 0.5904s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:42:00,466	***	Epoch 88/300 started...
2025-07-12 17:42:01,058	***	Epoch 88 ended. Time: 0.5917s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:42:01,060	***	Epoch 89/300 started...
2025-07-12 17:42:01,655	***	Epoch 89 ended. Time: 0.5954s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:10
2025-07-12 17:42:01,656	***	Epoch 90/300 started...
2025-07-12 17:42:02,250	***	Epoch 90 ended. Time: 0.5937s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:02,252	***	Epoch 91/300 started...
2025-07-12 17:42:02,844	***	Epoch 91 ended. Time: 0.5923s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:02,845	***	Epoch 92/300 started...
2025-07-12 17:42:03,468	***	Epoch 92 ended. Time: 0.6224s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:03,469	***	Epoch 93/300 started...
2025-07-12 17:42:04,066	***	Epoch 93 ended. Time: 0.5967s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:04,068	***	Epoch 94/300 started...
2025-07-12 17:42:04,663	***	Epoch 94 ended. Time: 0.5952s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:04,664	***	Epoch 95/300 started...
2025-07-12 17:42:05,255	***	Epoch 95 ended. Time: 0.5909s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:05,257	***	Epoch 96/300 started...
2025-07-12 17:42:05,849	***	Epoch 96 ended. Time: 0.5924s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:05,851	***	Epoch 97/300 started...
2025-07-12 17:42:06,441	***	Epoch 97 ended. Time: 0.5904s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:06,443	***	Epoch 98/300 started...
2025-07-12 17:42:07,037	***	Epoch 98 ended. Time: 0.5941s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:07,038	***	Epoch 99/300 started...
2025-07-12 17:42:07,628	***	Epoch 99 ended. Time: 0.5900s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:07,630	***	Epoch 100/300 started...
2025-07-12 17:42:08,220	***	Epoch 100 ended. Time: 0.5901s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:08,221	***	Epoch 101/300 started...
2025-07-12 17:42:08,845	***	Epoch 101 ended. Time: 0.6235s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:08,846	***	Epoch 102/300 started...
2025-07-12 17:42:09,438	***	Epoch 102 ended. Time: 0.5920s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:09,440	***	Epoch 103/300 started...
2025-07-12 17:42:10,031	***	Epoch 103 ended. Time: 0.5914s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:10,033	***	Epoch 104/300 started...
2025-07-12 17:42:10,625	***	Epoch 104 ended. Time: 0.5919s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:10,626	***	Epoch 105/300 started...
2025-07-12 17:42:11,221	***	Epoch 105 ended. Time: 0.5952s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:11,223	***	Epoch 106/300 started...
2025-07-12 17:42:11,810	***	Epoch 106 ended. Time: 0.5873s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:11,811	***	Epoch 107/300 started...
2025-07-12 17:42:12,398	***	Epoch 107 ended. Time: 0.5867s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:12,399	***	Epoch 108/300 started...
2025-07-12 17:42:12,990	***	Epoch 108 ended. Time: 0.5908s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:12,992	***	Epoch 109/300 started...
2025-07-12 17:42:13,582	***	Epoch 109 ended. Time: 0.5897s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:13,583	***	Epoch 110/300 started...
2025-07-12 17:42:14,203	***	Epoch 110 ended. Time: 0.6204s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:14,205	***	Epoch 111/300 started...
2025-07-12 17:42:14,796	***	Epoch 111 ended. Time: 0.5913s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:14,798	***	Epoch 112/300 started...
2025-07-12 17:42:15,391	***	Epoch 112 ended. Time: 0.5929s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:15,392	***	Epoch 113/300 started...
2025-07-12 17:42:15,986	***	Epoch 113 ended. Time: 0.5936s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:15,987	***	Epoch 114/300 started...
2025-07-12 17:42:16,584	***	Epoch 114 ended. Time: 0.5968s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:16,585	***	Epoch 115/300 started...
2025-07-12 17:42:17,173	***	Epoch 115 ended. Time: 0.5881s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:17,175	***	Epoch 116/300 started...
2025-07-12 17:42:17,768	***	Epoch 116 ended. Time: 0.5928s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:17,769	***	Epoch 117/300 started...
2025-07-12 17:42:18,363	***	Epoch 117 ended. Time: 0.5936s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:18,364	***	Epoch 118/300 started...
2025-07-12 17:42:18,956	***	Epoch 118 ended. Time: 0.5918s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:18,957	***	Epoch 119/300 started...
2025-07-12 17:42:19,583	***	Epoch 119 ended. Time: 0.6258s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:19,584	***	Epoch 120/300 started...
2025-07-12 17:42:20,173	***	Epoch 120 ended. Time: 0.5887s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:20,175	***	Epoch 121/300 started...
2025-07-12 17:42:20,767	***	Epoch 121 ended. Time: 0.5920s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:20,768	***	Epoch 122/300 started...
2025-07-12 17:42:21,361	***	Epoch 122 ended. Time: 0.5922s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:21,362	***	Epoch 123/300 started...
2025-07-12 17:42:21,958	***	Epoch 123 ended. Time: 0.5961s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:09
2025-07-12 17:42:21,959	***	Epoch 124/300 started...
2025-07-12 17:42:22,554	***	Epoch 124 ended. Time: 0.5939s, Avg batch time: 0.0011s, Expected finish: 2025-07-12 17:44:08
2025-07-12 17:42:22,555	***	Epoch 125/300 started...
