2025-07-12 19:18:51,788	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1
2025-07-12 19:18:51,788	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/ModelsSaved'
2025-07-12 19:18:51,788	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1/DataGenerated
2025-07-12 19:18:51,795	***	All GPUs disabled. Running on CPU.
2025-07-12 19:18:51,795	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/denoising_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type denoising_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --denoising_diffusion_unet_epochs 300 --denoising_diffusion_unet_last_layer_activation tanh --denoising_diffusion_unet_num_embedding_channels 1 --denoising_diffusion_unet_channels_per_level 1 2 4 --denoising_diffusion_unet_batch_size 128 --denoising_diffusion_unet_attention_mode False True True --denoising_diffusion_unet_num_residual_blocks 2 --denoising_diffusion_unet_group_normalization 1 --denoising_diffusion_unet_intermediary_activation ELU --denoising_diffusion_unet_intermediary_activation_alpha 0.05 --denoising_diffusion_gaussian_beta_start 0.0001 --denoising_diffusion_gaussian_beta_end 0.02 --denoising_diffusion_gaussian_time_steps 300 --denoising_diffusion_gaussian_clip_min -1.0 --denoising_diffusion_gaussian_clip_max 1.0 --denoising_diffusion_margin 0.5 --denoising_diffusion_ema 0.999 --denoising_diffusion_time_steps 300

2025-07-12 19:18:51,795	***	Settings:
2025-07-12 19:31:07,004	***	Epoch 36 ended. Time: 19.7203s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 21:00:08
2025-07-12 19:31:07,007	***	Epoch 37/300 started...
2025-07-12 19:31:26,944	***	Epoch 37 ended. Time: 19.9375s, Avg batch time: 0.1589s, Expected finish: 2025-07-12 21:00:05
2025-07-12 19:31:26,947	***	Epoch 38/300 started...
2025-07-12 19:31:46,721	***	Epoch 38 ended. Time: 19.7729s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 21:00:02
2025-07-12 19:31:46,723	***	Epoch 39/300 started...
2025-07-12 19:32:06,298	***	Epoch 39 ended. Time: 19.5741s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 20:59:57
2025-07-12 19:32:06,301	***	Epoch 40/300 started...
2025-07-12 19:32:25,944	***	Epoch 40 ended. Time: 19.6422s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 20:59:53
2025-07-12 19:32:25,947	***	Epoch 41/300 started...
2025-07-12 19:32:46,203	***	Epoch 41 ended. Time: 20.2563s, Avg batch time: 0.1613s, Expected finish: 2025-07-12 20:59:53
2025-07-12 19:32:46,207	***	Epoch 42/300 started...
2025-07-12 19:33:05,640	***	Epoch 42 ended. Time: 19.4329s, Avg batch time: 0.1548s, Expected finish: 2025-07-12 20:59:48
2025-07-12 19:33:05,644	***	Epoch 43/300 started...
2025-07-12 19:33:25,409	***	Epoch 43 ended. Time: 19.7656s, Avg batch time: 0.1573s, Expected finish: 2025-07-12 20:59:45
2025-07-12 19:33:25,412	***	Epoch 44/300 started...
2025-07-12 19:33:45,014	***	Epoch 44 ended. Time: 19.6017s, Avg batch time: 0.1561s, Expected finish: 2025-07-12 20:59:41
2025-07-12 19:33:45,017	***	Epoch 45/300 started...
2025-07-12 19:34:04,917	***	Epoch 45 ended. Time: 19.9000s, Avg batch time: 0.1585s, Expected finish: 2025-07-12 20:59:40
2025-07-12 19:34:04,920	***	Epoch 46/300 started...
2025-07-12 19:34:24,630	***	Epoch 46 ended. Time: 19.7095s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 20:59:37
2025-07-12 19:34:24,633	***	Epoch 47/300 started...
2025-07-12 19:34:44,002	***	Epoch 47 ended. Time: 19.3695s, Avg batch time: 0.1543s, Expected finish: 2025-07-12 20:59:32
2025-07-12 19:34:44,005	***	Epoch 48/300 started...
2025-07-12 19:35:04,069	***	Epoch 48 ended. Time: 20.0645s, Avg batch time: 0.1598s, Expected finish: 2025-07-12 20:59:32
2025-07-12 19:35:04,073	***	Epoch 49/300 started...
2025-07-12 19:35:23,714	***	Epoch 49 ended. Time: 19.6416s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 20:59:29
2025-07-12 19:35:23,718	***	Epoch 50/300 started...
2025-07-12 19:35:43,992	***	Epoch 50 ended. Time: 20.2739s, Avg batch time: 0.1614s, Expected finish: 2025-07-12 20:59:30
2025-07-12 19:35:43,995	***	Epoch 51/300 started...
2025-07-12 19:36:03,295	***	Epoch 51 ended. Time: 19.3001s, Avg batch time: 0.1538s, Expected finish: 2025-07-12 20:59:25
2025-07-12 19:36:03,297	***	Epoch 52/300 started...
2025-07-12 19:36:22,959	***	Epoch 52 ended. Time: 19.6619s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 20:59:23
2025-07-12 19:36:22,961	***	Epoch 53/300 started...
2025-07-12 19:36:42,950	***	Epoch 53 ended. Time: 19.9887s, Avg batch time: 0.1592s, Expected finish: 2025-07-12 20:59:22
2025-07-12 19:36:42,953	***	Epoch 54/300 started...
2025-07-12 19:37:02,535	***	Epoch 54 ended. Time: 19.5814s, Avg batch time: 0.1560s, Expected finish: 2025-07-12 20:59:19
2025-07-12 19:37:02,538	***	Epoch 55/300 started...
2025-07-12 19:37:22,481	***	Epoch 55 ended. Time: 19.9430s, Avg batch time: 0.1589s, Expected finish: 2025-07-12 20:59:19
2025-07-12 19:37:22,483	***	Epoch 56/300 started...
2025-07-12 19:37:42,039	***	Epoch 56 ended. Time: 19.5560s, Avg batch time: 0.1558s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:37:42,041	***	Epoch 57/300 started...
2025-07-12 19:38:01,982	***	Epoch 57 ended. Time: 19.9405s, Avg batch time: 0.1589s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:38:01,984	***	Epoch 58/300 started...
2025-07-12 19:38:21,670	***	Epoch 58 ended. Time: 19.6858s, Avg batch time: 0.1569s, Expected finish: 2025-07-12 20:59:14
2025-07-12 19:38:21,671	***	Epoch 59/300 started...
2025-07-12 19:38:41,524	***	Epoch 59 ended. Time: 19.8530s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 20:59:12
2025-07-12 19:38:41,526	***	Epoch 60/300 started...
2025-07-12 19:39:01,518	***	Epoch 60 ended. Time: 19.9919s, Avg batch time: 0.1593s, Expected finish: 2025-07-12 20:59:12
2025-07-12 19:39:01,521	***	Epoch 61/300 started...
2025-07-12 19:39:21,607	***	Epoch 61 ended. Time: 20.0855s, Avg batch time: 0.1599s, Expected finish: 2025-07-12 20:59:12
2025-07-12 19:39:21,609	***	Epoch 62/300 started...
2025-07-12 19:39:42,095	***	Epoch 62 ended. Time: 20.4856s, Avg batch time: 0.1632s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:39:42,098	***	Epoch 63/300 started...
2025-07-12 19:40:02,173	***	Epoch 63 ended. Time: 20.0742s, Avg batch time: 0.1598s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:40:02,175	***	Epoch 64/300 started...
2025-07-12 19:40:22,442	***	Epoch 64 ended. Time: 20.2664s, Avg batch time: 0.1615s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:40:22,444	***	Epoch 65/300 started...
2025-07-12 19:40:42,446	***	Epoch 65 ended. Time: 20.0028s, Avg batch time: 0.1594s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:40:42,448	***	Epoch 66/300 started...
2025-07-12 19:41:02,873	***	Epoch 66 ended. Time: 20.4247s, Avg batch time: 0.1628s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:41:02,874	***	Epoch 67/300 started...
2025-07-12 19:41:22,858	***	Epoch 67 ended. Time: 19.9833s, Avg batch time: 0.1593s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:41:22,860	***	Epoch 68/300 started...
2025-07-12 19:41:42,968	***	Epoch 68 ended. Time: 20.1080s, Avg batch time: 0.1602s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:41:42,971	***	Epoch 69/300 started...
2025-07-12 19:42:02,887	***	Epoch 69 ended. Time: 19.9161s, Avg batch time: 0.1585s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:42:02,890	***	Epoch 70/300 started...
2025-07-12 19:42:22,661	***	Epoch 70 ended. Time: 19.7705s, Avg batch time: 0.1575s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:42:22,663	***	Epoch 71/300 started...
2025-07-12 19:42:42,875	***	Epoch 71 ended. Time: 20.2113s, Avg batch time: 0.1610s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:42:42,878	***	Epoch 72/300 started...
2025-07-12 19:43:02,903	***	Epoch 72 ended. Time: 20.0248s, Avg batch time: 0.1595s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:43:02,907	***	Epoch 73/300 started...
2025-07-12 19:43:23,279	***	Epoch 73 ended. Time: 20.3725s, Avg batch time: 0.1622s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:43:23,282	***	Epoch 74/300 started...
2025-07-12 19:43:43,389	***	Epoch 74 ended. Time: 20.1067s, Avg batch time: 0.1601s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:43:43,392	***	Epoch 75/300 started...
2025-07-12 19:44:03,541	***	Epoch 75 ended. Time: 20.1485s, Avg batch time: 0.1604s, Expected finish: 2025-07-12 20:59:17
2025-07-12 19:44:03,543	***	Epoch 76/300 started...
2025-07-12 19:44:23,346	***	Epoch 76 ended. Time: 19.8024s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:44:23,348	***	Epoch 77/300 started...
2025-07-12 19:44:43,122	***	Epoch 77 ended. Time: 19.7735s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:44:43,125	***	Epoch 78/300 started...
2025-07-12 19:45:03,406	***	Epoch 78 ended. Time: 20.2808s, Avg batch time: 0.1616s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:45:03,408	***	Epoch 79/300 started...
2025-07-12 19:45:23,562	***	Epoch 79 ended. Time: 20.1547s, Avg batch time: 0.1605s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:45:23,566	***	Epoch 80/300 started...
2025-07-12 19:45:43,607	***	Epoch 80 ended. Time: 20.0412s, Avg batch time: 0.1597s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:45:43,609	***	Epoch 81/300 started...
2025-07-12 19:46:03,679	***	Epoch 81 ended. Time: 20.0691s, Avg batch time: 0.1598s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:46:03,682	***	Epoch 82/300 started...
2025-07-12 19:46:23,599	***	Epoch 82 ended. Time: 19.9175s, Avg batch time: 0.1586s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:46:23,602	***	Epoch 83/300 started...
2025-07-12 19:46:43,469	***	Epoch 83 ended. Time: 19.8660s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:46:43,472	***	Epoch 84/300 started...
2025-07-12 19:47:03,720	***	Epoch 84 ended. Time: 20.2487s, Avg batch time: 0.1614s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:47:03,722	***	Epoch 85/300 started...
2025-07-12 19:47:23,741	***	Epoch 85 ended. Time: 20.0187s, Avg batch time: 0.1594s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:47:23,744	***	Epoch 86/300 started...
2025-07-12 19:47:43,959	***	Epoch 86 ended. Time: 20.2150s, Avg batch time: 0.1610s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:47:43,962	***	Epoch 87/300 started...
2025-07-12 19:48:03,752	***	Epoch 87 ended. Time: 19.7901s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:48:03,754	***	Epoch 88/300 started...
2025-07-12 19:48:23,642	***	Epoch 88 ended. Time: 19.8875s, Avg batch time: 0.1584s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:48:23,644	***	Epoch 89/300 started...
2025-07-12 19:48:43,428	***	Epoch 89 ended. Time: 19.7832s, Avg batch time: 0.1575s, Expected finish: 2025-07-12 20:59:14
2025-07-12 19:48:43,431	***	Epoch 90/300 started...
2025-07-12 19:49:04,043	***	Epoch 90 ended. Time: 20.6125s, Avg batch time: 0.1642s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:49:04,047	***	Epoch 91/300 started...
2025-07-12 19:49:24,068	***	Epoch 91 ended. Time: 20.0215s, Avg batch time: 0.1594s, Expected finish: 2025-07-12 20:59:16
2025-07-12 19:49:24,071	***	Epoch 92/300 started...
2025-07-12 19:49:43,912	***	Epoch 92 ended. Time: 19.8408s, Avg batch time: 0.1581s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:49:43,916	***	Epoch 93/300 started...
2025-07-12 19:50:03,946	***	Epoch 93 ended. Time: 20.0298s, Avg batch time: 0.1595s, Expected finish: 2025-07-12 20:59:15
2025-07-12 19:50:03,948	***	Epoch 94/300 started...
2025-07-12 19:50:23,665	***	Epoch 94 ended. Time: 19.7169s, Avg batch time: 0.1570s, Expected finish: 2025-07-12 20:59:14
2025-07-12 19:50:23,668	***	Epoch 95/300 started...
2025-07-12 19:50:43,852	***	Epoch 95 ended. Time: 20.1838s, Avg batch time: 0.1608s, Expected finish: 2025-07-12 20:59:14
2025-07-12 19:50:43,855	***	Epoch 96/300 started...
2025-07-12 19:51:03,371	***	Epoch 96 ended. Time: 19.5153s, Avg batch time: 0.1555s, Expected finish: 2025-07-12 20:59:13
2025-07-12 19:51:03,373	***	Epoch 97/300 started...
2025-07-12 19:51:23,467	***	Epoch 97 ended. Time: 20.0935s, Avg batch time: 0.1601s, Expected finish: 2025-07-12 20:59:13
2025-07-12 19:51:23,469	***	Epoch 98/300 started...
2025-07-12 19:51:43,267	***	Epoch 98 ended. Time: 19.7986s, Avg batch time: 0.1578s, Expected finish: 2025-07-12 20:59:12
2025-07-12 19:51:43,270	***	Epoch 99/300 started...
2025-07-12 19:52:03,319	***	Epoch 99 ended. Time: 20.0492s, Avg batch time: 0.1598s, Expected finish: 2025-07-12 20:59:12
2025-07-12 19:52:03,322	***	Epoch 100/300 started...
2025-07-12 19:52:23,053	***	Epoch 100 ended. Time: 19.7308s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 20:59:11
2025-07-12 19:52:23,056	***	Epoch 101/300 started...
2025-07-12 19:52:42,595	***	Epoch 101 ended. Time: 19.5392s, Avg batch time: 0.1557s, Expected finish: 2025-07-12 20:59:10
2025-07-12 19:52:42,597	***	Epoch 102/300 started...
2025-07-12 19:53:02,379	***	Epoch 102 ended. Time: 19.7822s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 20:59:09
2025-07-12 19:53:02,383	***	Epoch 103/300 started...
2025-07-12 19:53:21,855	***	Epoch 103 ended. Time: 19.4717s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 20:59:07
2025-07-12 19:53:21,858	***	Epoch 104/300 started...
2025-07-12 19:53:41,499	***	Epoch 104 ended. Time: 19.6406s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 20:59:06
2025-07-12 19:53:41,502	***	Epoch 105/300 started...
2025-07-12 19:54:00,992	***	Epoch 105 ended. Time: 19.4895s, Avg batch time: 0.1552s, Expected finish: 2025-07-12 20:59:04
2025-07-12 19:54:00,995	***	Epoch 106/300 started...
2025-07-12 19:54:20,947	***	Epoch 106 ended. Time: 19.9518s, Avg batch time: 0.1588s, Expected finish: 2025-07-12 20:59:04
2025-07-12 19:54:20,949	***	Epoch 107/300 started...
2025-07-12 19:54:40,587	***	Epoch 107 ended. Time: 19.6373s, Avg batch time: 0.1565s, Expected finish: 2025-07-12 20:59:03
2025-07-12 19:54:40,590	***	Epoch 108/300 started...
2025-07-12 19:55:00,429	***	Epoch 108 ended. Time: 19.8390s, Avg batch time: 0.1579s, Expected finish: 2025-07-12 20:59:03
2025-07-12 19:55:00,432	***	Epoch 109/300 started...
2025-07-12 19:55:20,238	***	Epoch 109 ended. Time: 19.8056s, Avg batch time: 0.1578s, Expected finish: 2025-07-12 20:59:02
2025-07-12 19:55:20,240	***	Epoch 110/300 started...
2025-07-12 19:55:40,026	***	Epoch 110 ended. Time: 19.7856s, Avg batch time: 0.1576s, Expected finish: 2025-07-12 20:59:02
2025-07-12 19:55:40,029	***	Epoch 111/300 started...
2025-07-12 19:55:59,610	***	Epoch 111 ended. Time: 19.5808s, Avg batch time: 0.1559s, Expected finish: 2025-07-12 20:59:00
2025-07-12 19:55:59,613	***	Epoch 112/300 started...
2025-07-12 19:56:19,482	***	Epoch 112 ended. Time: 19.8684s, Avg batch time: 0.1582s, Expected finish: 2025-07-12 20:59:00
2025-07-12 19:56:19,485	***	Epoch 113/300 started...
2025-07-12 19:56:39,168	***	Epoch 113 ended. Time: 19.6833s, Avg batch time: 0.1568s, Expected finish: 2025-07-12 20:58:59
2025-07-12 19:56:39,171	***	Epoch 114/300 started...
2025-07-12 19:56:58,285	***	Epoch 114 ended. Time: 19.1134s, Avg batch time: 0.1522s, Expected finish: 2025-07-12 20:58:57
2025-07-12 19:56:58,287	***	Epoch 115/300 started...
2025-07-12 19:57:17,984	***	Epoch 115 ended. Time: 19.6966s, Avg batch time: 0.1568s, Expected finish: 2025-07-12 20:58:56
2025-07-12 19:57:17,987	***	Epoch 116/300 started...
2025-07-12 19:57:37,292	***	Epoch 116 ended. Time: 19.3050s, Avg batch time: 0.1537s, Expected finish: 2025-07-12 20:58:54
2025-07-12 19:57:37,296	***	Epoch 117/300 started...
2025-07-12 19:57:56,793	***	Epoch 117 ended. Time: 19.4971s, Avg batch time: 0.1553s, Expected finish: 2025-07-12 20:58:53
2025-07-12 19:57:56,795	***	Epoch 118/300 started...
2025-07-12 19:58:16,454	***	Epoch 118 ended. Time: 19.6583s, Avg batch time: 0.1567s, Expected finish: 2025-07-12 20:58:52
2025-07-12 19:58:16,456	***	Epoch 119/300 started...
2025-07-12 19:58:36,193	***	Epoch 119 ended. Time: 19.7368s, Avg batch time: 0.1572s, Expected finish: 2025-07-12 20:58:52
2025-07-12 19:58:36,197	***	Epoch 120/300 started...
2025-07-12 19:58:55,242	***	Epoch 120 ended. Time: 19.0450s, Avg batch time: 0.1516s, Expected finish: 2025-07-12 20:58:49
2025-07-12 19:58:55,245	***	Epoch 121/300 started...
2025-07-12 19:59:15,140	***	Epoch 121 ended. Time: 19.8949s, Avg batch time: 0.1585s, Expected finish: 2025-07-12 20:58:49
2025-07-12 19:59:15,143	***	Epoch 122/300 started...
2025-07-12 19:59:34,910	***	Epoch 122 ended. Time: 19.7659s, Avg batch time: 0.1574s, Expected finish: 2025-07-12 20:58:49
2025-07-12 19:59:34,913	***	Epoch 123/300 started...
2025-07-12 19:59:54,302	***	Epoch 123 ended. Time: 19.3881s, Avg batch time: 0.1544s, Expected finish: 2025-07-12 20:58:47
2025-07-12 19:59:54,305	***	Epoch 124/300 started...
2025-07-12 20:00:13,781	***	Epoch 124 ended. Time: 19.4763s, Avg batch time: 0.1551s, Expected finish: 2025-07-12 20:58:46
2025-07-12 20:00:13,784	***	Epoch 125/300 started...
2025-07-12 20:00:33,131	***	Epoch 125 ended. Time: 19.3463s, Avg batch time: 0.1541s, Expected finish: 2025-07-12 20:58:45
2025-07-12 20:00:33,133	***	Epoch 126/300 started...
2025-07-12 20:00:52,914	***	Epoch 126 ended. Time: 19.7803s, Avg batch time: 0.1577s, Expected finish: 2025-07-12 20:58:44
2025-07-12 20:00:52,915	***	Epoch 127/300 started...
2025-07-12 20:01:11,778	***	Epoch 127 ended. Time: 18.8630s, Avg batch time: 0.1503s, Expected finish: 2025-07-12 20:58:42
2025-07-12 20:01:11,781	***	Epoch 128/300 started...
2025-07-12 20:01:31,417	***	Epoch 128 ended. Time: 19.6357s, Avg batch time: 0.1564s, Expected finish: 2025-07-12 20:58:41
2025-07-12 20:01:31,420	***	Epoch 129/300 started...
2025-07-12 20:01:50,627	***	Epoch 129 ended. Time: 19.2071s, Avg batch time: 0.1530s, Expected finish: 2025-07-12 20:58:39
2025-07-12 20:01:50,630	***	Epoch 130/300 started...
2025-07-12 20:02:10,228	***	Epoch 130 ended. Time: 19.5976s, Avg batch time: 0.1562s, Expected finish: 2025-07-12 20:58:38
2025-07-12 20:02:10,230	***	Epoch 131/300 started...
2025-07-12 20:02:29,433	***	Epoch 131 ended. Time: 19.2028s, Avg batch time: 0.1530s, Expected finish: 2025-07-12 20:58:37
2025-07-12 20:02:29,435	***	Epoch 132/300 started...
2025-07-12 20:02:48,556	***	Epoch 132 ended. Time: 19.1213s, Avg batch time: 0.1522s, Expected finish: 2025-07-12 20:58:35
2025-07-12 20:02:48,559	***	Epoch 133/300 started...
2025-07-12 20:03:07,969	***	Epoch 133 ended. Time: 19.4105s, Avg batch time: 0.1545s, Expected finish: 2025-07-12 20:58:34
2025-07-12 20:03:07,972	***	Epoch 134/300 started...
2025-07-12 20:03:27,227	***	Epoch 134 ended. Time: 19.2547s, Avg batch time: 0.1534s, Expected finish: 2025-07-12 20:58:32
2025-07-12 20:03:27,230	***	Epoch 135/300 started...
2025-07-12 20:03:46,685	***	Epoch 135 ended. Time: 19.4549s, Avg batch time: 0.1550s, Expected finish: 2025-07-12 20:58:31
