2025-07-12 17:13:38,355	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1
2025-07-12 17:13:38,355	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/ModelsSaved'
2025-07-12 17:13:38,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1/DataGenerated
2025-07-12 17:13:38,362	***	All GPUs disabled. Running on CPU.
2025-07-12 17:13:38,362	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein_gp/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein_gp --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_gp_number_epochs 300 --save_data True --wasserstein_gp_latent_dimension 32 --wasserstein_gp_training_algorithm Adam --wasserstein_gp_activation_function leakyrelu --wasserstein_gp_dropout_decay_rate_g 0.0 --wasserstein_gp_dropout_decay_rate_d 0.0 --wasserstein_gp_dense_layer_sizes_generator 256 --wasserstein_gp_dense_layer_sizes_discriminator 64 --wasserstein_gp_batch_size 64 --wasserstein_gp_number_classes 2 --wasserstein_gp_momentum 0.8 --wasserstein_gp_last_activation_layer sigmoid --wasserstein_gp_initializer_mean 0.0 --wasserstein_gp_initializer_deviation 0.125 --wasserstein_gp_optimizer_generator_learning_rate 0.001 --wasserstein_gp_optimizer_discriminator_learning_rate 0.001 --wasserstein_gp_optimizer_generator_beta 0.5 --wasserstein_gp_optimizer_discriminator_beta 0.5 --wasserstein_gp_discriminator_steps 3 --wasserstein_gp_smoothing_rate 0.1 --wasserstein_gp_latent_mean_distribution 0.5 --wasserstein_gp_latent_stander_deviation 0.125 --wasserstein_gp_gradient_penalty 10.0

2025-07-12 17:13:38,362	***	Settings:
2025-07-12 17:14:17,710	***	Epoch 34/300 started...
2025-07-12 17:14:18,723	***	Epoch 34 ended. Time: 1.0130s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:19:01
2025-07-12 17:14:18,724	***	Epoch 35/300 started...
2025-07-12 17:14:19,707	***	Epoch 35 ended. Time: 0.9820s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:01
2025-07-12 17:14:19,708	***	Epoch 36/300 started...
2025-07-12 17:14:20,695	***	Epoch 36 ended. Time: 0.9868s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:00
2025-07-12 17:14:20,696	***	Epoch 37/300 started...
2025-07-12 17:14:21,736	***	Epoch 37 ended. Time: 1.0395s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:19:00
2025-07-12 17:14:21,737	***	Epoch 38/300 started...
2025-07-12 17:14:22,761	***	Epoch 38 ended. Time: 1.0238s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:19:00
2025-07-12 17:14:22,762	***	Epoch 39/300 started...
2025-07-12 17:14:23,781	***	Epoch 39 ended. Time: 1.0195s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:59
2025-07-12 17:14:23,783	***	Epoch 40/300 started...
2025-07-12 17:14:24,800	***	Epoch 40 ended. Time: 1.0171s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:59
2025-07-12 17:14:24,801	***	Epoch 41/300 started...
2025-07-12 17:14:25,808	***	Epoch 41 ended. Time: 1.0073s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:59
2025-07-12 17:14:25,810	***	Epoch 42/300 started...
2025-07-12 17:14:26,799	***	Epoch 42 ended. Time: 0.9888s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:58
2025-07-12 17:14:26,800	***	Epoch 43/300 started...
2025-07-12 17:14:27,793	***	Epoch 43 ended. Time: 0.9933s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:58
2025-07-12 17:14:27,794	***	Epoch 44/300 started...
2025-07-12 17:14:28,825	***	Epoch 44 ended. Time: 1.0301s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:58
2025-07-12 17:14:28,825	***	Epoch 45/300 started...
2025-07-12 17:14:29,822	***	Epoch 45 ended. Time: 0.9969s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:57
2025-07-12 17:14:29,824	***	Epoch 46/300 started...
2025-07-12 17:14:30,804	***	Epoch 46 ended. Time: 0.9803s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:57
2025-07-12 17:14:30,805	***	Epoch 47/300 started...
2025-07-12 17:14:31,813	***	Epoch 47 ended. Time: 1.0073s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:56
2025-07-12 17:14:31,814	***	Epoch 48/300 started...
2025-07-12 17:14:32,818	***	Epoch 48 ended. Time: 1.0042s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:56
2025-07-12 17:14:32,819	***	Epoch 49/300 started...
2025-07-12 17:14:33,811	***	Epoch 49 ended. Time: 0.9919s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:56
2025-07-12 17:14:33,813	***	Epoch 50/300 started...
2025-07-12 17:14:34,827	***	Epoch 50 ended. Time: 1.0145s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:56
2025-07-12 17:14:34,829	***	Epoch 51/300 started...
2025-07-12 17:14:35,842	***	Epoch 51 ended. Time: 1.0134s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:55
2025-07-12 17:14:35,843	***	Epoch 52/300 started...
2025-07-12 17:14:36,801	***	Epoch 52 ended. Time: 0.9571s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:55
2025-07-12 17:14:36,802	***	Epoch 53/300 started...
2025-07-12 17:14:37,784	***	Epoch 53 ended. Time: 0.9817s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:55
2025-07-12 17:14:37,785	***	Epoch 54/300 started...
2025-07-12 17:14:38,786	***	Epoch 54 ended. Time: 1.0006s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:54
2025-07-12 17:14:38,787	***	Epoch 55/300 started...
2025-07-12 17:14:39,776	***	Epoch 55 ended. Time: 0.9888s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:54
2025-07-12 17:14:39,777	***	Epoch 56/300 started...
2025-07-12 17:14:40,766	***	Epoch 56 ended. Time: 0.9893s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:54
2025-07-12 17:14:40,768	***	Epoch 57/300 started...
2025-07-12 17:14:41,791	***	Epoch 57 ended. Time: 1.0232s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:54
2025-07-12 17:14:41,792	***	Epoch 58/300 started...
2025-07-12 17:14:42,761	***	Epoch 58 ended. Time: 0.9690s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:53
2025-07-12 17:14:42,762	***	Epoch 59/300 started...
2025-07-12 17:14:43,744	***	Epoch 59 ended. Time: 0.9813s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:53
2025-07-12 17:14:43,745	***	Epoch 60/300 started...
2025-07-12 17:14:44,721	***	Epoch 60 ended. Time: 0.9755s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:53
2025-07-12 17:14:44,722	***	Epoch 61/300 started...
2025-07-12 17:14:45,712	***	Epoch 61 ended. Time: 0.9896s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:53
2025-07-12 17:14:45,713	***	Epoch 62/300 started...
2025-07-12 17:14:46,732	***	Epoch 62 ended. Time: 1.0188s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:53
2025-07-12 17:14:46,733	***	Epoch 63/300 started...
2025-07-12 17:14:47,748	***	Epoch 63 ended. Time: 1.0146s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:47,749	***	Epoch 64/300 started...
2025-07-12 17:14:48,728	***	Epoch 64 ended. Time: 0.9792s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:48,729	***	Epoch 65/300 started...
2025-07-12 17:14:49,751	***	Epoch 65 ended. Time: 1.0218s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:49,753	***	Epoch 66/300 started...
2025-07-12 17:14:50,778	***	Epoch 66 ended. Time: 1.0249s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:50,779	***	Epoch 67/300 started...
2025-07-12 17:14:51,787	***	Epoch 67 ended. Time: 1.0077s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:51,788	***	Epoch 68/300 started...
2025-07-12 17:14:52,766	***	Epoch 68 ended. Time: 0.9785s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:52,768	***	Epoch 69/300 started...
2025-07-12 17:14:53,764	***	Epoch 69 ended. Time: 0.9964s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:53,766	***	Epoch 70/300 started...
2025-07-12 17:14:54,812	***	Epoch 70 ended. Time: 1.0461s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:52
2025-07-12 17:14:54,813	***	Epoch 71/300 started...
2025-07-12 17:14:55,776	***	Epoch 71 ended. Time: 0.9629s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:14:55,778	***	Epoch 72/300 started...
2025-07-12 17:14:56,778	***	Epoch 72 ended. Time: 1.0003s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:14:56,780	***	Epoch 73/300 started...
2025-07-12 17:14:57,793	***	Epoch 73 ended. Time: 1.0126s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:14:57,794	***	Epoch 74/300 started...
2025-07-12 17:14:58,813	***	Epoch 74 ended. Time: 1.0191s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:14:58,814	***	Epoch 75/300 started...
2025-07-12 17:14:59,858	***	Epoch 75 ended. Time: 1.0439s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:14:59,859	***	Epoch 76/300 started...
2025-07-12 17:15:00,823	***	Epoch 76 ended. Time: 0.9637s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:15:00,824	***	Epoch 77/300 started...
2025-07-12 17:15:01,842	***	Epoch 77 ended. Time: 1.0171s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:15:01,843	***	Epoch 78/300 started...
2025-07-12 17:15:02,802	***	Epoch 78 ended. Time: 0.9585s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:15:02,803	***	Epoch 79/300 started...
2025-07-12 17:15:03,816	***	Epoch 79 ended. Time: 1.0130s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:15:03,817	***	Epoch 80/300 started...
2025-07-12 17:15:04,857	***	Epoch 80 ended. Time: 1.0393s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:51
2025-07-12 17:15:04,858	***	Epoch 81/300 started...
2025-07-12 17:15:05,845	***	Epoch 81 ended. Time: 0.9874s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:05,847	***	Epoch 82/300 started...
2025-07-12 17:15:06,883	***	Epoch 82 ended. Time: 1.0360s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:06,884	***	Epoch 83/300 started...
2025-07-12 17:15:07,845	***	Epoch 83 ended. Time: 0.9615s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:07,847	***	Epoch 84/300 started...
2025-07-12 17:15:08,857	***	Epoch 84 ended. Time: 1.0097s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:08,858	***	Epoch 85/300 started...
2025-07-12 17:15:09,883	***	Epoch 85 ended. Time: 1.0250s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:09,884	***	Epoch 86/300 started...
2025-07-12 17:15:10,902	***	Epoch 86 ended. Time: 1.0179s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:10,903	***	Epoch 87/300 started...
2025-07-12 17:15:11,916	***	Epoch 87 ended. Time: 1.0127s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:11,917	***	Epoch 88/300 started...
2025-07-12 17:15:12,912	***	Epoch 88 ended. Time: 0.9941s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:12,913	***	Epoch 89/300 started...
2025-07-12 17:15:13,937	***	Epoch 89 ended. Time: 1.0241s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:13,968	***	Epoch 90/300 started...
2025-07-12 17:15:14,986	***	Epoch 90 ended. Time: 1.0170s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:14,987	***	Epoch 91/300 started...
2025-07-12 17:15:15,984	***	Epoch 91 ended. Time: 0.9976s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:15,986	***	Epoch 92/300 started...
2025-07-12 17:15:16,961	***	Epoch 92 ended. Time: 0.9757s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:16,963	***	Epoch 93/300 started...
2025-07-12 17:15:17,987	***	Epoch 93 ended. Time: 1.0243s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:50
2025-07-12 17:15:17,988	***	Epoch 94/300 started...
2025-07-12 17:15:18,952	***	Epoch 94 ended. Time: 0.9634s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:18,953	***	Epoch 95/300 started...
2025-07-12 17:15:19,944	***	Epoch 95 ended. Time: 0.9903s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:19,945	***	Epoch 96/300 started...
2025-07-12 17:15:20,977	***	Epoch 96 ended. Time: 1.0322s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:20,979	***	Epoch 97/300 started...
2025-07-12 17:15:21,983	***	Epoch 97 ended. Time: 1.0043s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:21,984	***	Epoch 98/300 started...
2025-07-12 17:15:23,014	***	Epoch 98 ended. Time: 1.0298s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:23,015	***	Epoch 99/300 started...
2025-07-12 17:15:24,016	***	Epoch 99 ended. Time: 1.0004s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:24,018	***	Epoch 100/300 started...
2025-07-12 17:15:25,061	***	Epoch 100 ended. Time: 1.0436s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:25,063	***	Epoch 101/300 started...
2025-07-12 17:15:26,091	***	Epoch 101 ended. Time: 1.0287s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:26,093	***	Epoch 102/300 started...
2025-07-12 17:15:27,132	***	Epoch 102 ended. Time: 1.0389s, Avg batch time: 0.0040s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:27,133	***	Epoch 103/300 started...
2025-07-12 17:15:28,143	***	Epoch 103 ended. Time: 1.0101s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:28,144	***	Epoch 104/300 started...
2025-07-12 17:15:29,138	***	Epoch 104 ended. Time: 0.9932s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:29,139	***	Epoch 105/300 started...
2025-07-12 17:15:30,171	***	Epoch 105 ended. Time: 1.0315s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:30,172	***	Epoch 106/300 started...
2025-07-12 17:15:31,196	***	Epoch 106 ended. Time: 1.0238s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:31,197	***	Epoch 107/300 started...
2025-07-12 17:15:32,226	***	Epoch 107 ended. Time: 1.0290s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:32,227	***	Epoch 108/300 started...
2025-07-12 17:15:33,230	***	Epoch 108 ended. Time: 1.0024s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:33,231	***	Epoch 109/300 started...
2025-07-12 17:15:34,221	***	Epoch 109 ended. Time: 0.9900s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:34,222	***	Epoch 110/300 started...
2025-07-12 17:15:35,240	***	Epoch 110 ended. Time: 1.0171s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:35,241	***	Epoch 111/300 started...
2025-07-12 17:15:36,214	***	Epoch 111 ended. Time: 0.9722s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:36,215	***	Epoch 112/300 started...
2025-07-12 17:15:37,227	***	Epoch 112 ended. Time: 1.0118s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:37,228	***	Epoch 113/300 started...
2025-07-12 17:15:38,219	***	Epoch 113 ended. Time: 0.9908s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:38,220	***	Epoch 114/300 started...
2025-07-12 17:15:39,209	***	Epoch 114 ended. Time: 0.9889s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:39,210	***	Epoch 115/300 started...
2025-07-12 17:15:40,213	***	Epoch 115 ended. Time: 1.0022s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:40,214	***	Epoch 116/300 started...
2025-07-12 17:15:41,202	***	Epoch 116 ended. Time: 0.9878s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:41,203	***	Epoch 117/300 started...
2025-07-12 17:15:42,159	***	Epoch 117 ended. Time: 0.9556s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:42,160	***	Epoch 118/300 started...
2025-07-12 17:15:43,177	***	Epoch 118 ended. Time: 1.0164s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:49
2025-07-12 17:15:43,178	***	Epoch 119/300 started...
2025-07-12 17:15:44,175	***	Epoch 119 ended. Time: 0.9974s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:44,176	***	Epoch 120/300 started...
2025-07-12 17:15:45,117	***	Epoch 120 ended. Time: 0.9402s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:45,118	***	Epoch 121/300 started...
2025-07-12 17:15:46,138	***	Epoch 121 ended. Time: 1.0197s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:46,139	***	Epoch 122/300 started...
2025-07-12 17:15:47,159	***	Epoch 122 ended. Time: 1.0198s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:47,160	***	Epoch 123/300 started...
2025-07-12 17:15:48,120	***	Epoch 123 ended. Time: 0.9595s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:48,122	***	Epoch 124/300 started...
2025-07-12 17:15:49,145	***	Epoch 124 ended. Time: 1.0237s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:49,147	***	Epoch 125/300 started...
2025-07-12 17:15:50,170	***	Epoch 125 ended. Time: 1.0234s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:50,171	***	Epoch 126/300 started...
2025-07-12 17:15:51,197	***	Epoch 126 ended. Time: 1.0252s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:51,198	***	Epoch 127/300 started...
2025-07-12 17:15:52,248	***	Epoch 127 ended. Time: 1.0491s, Avg batch time: 0.0039s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:52,249	***	Epoch 128/300 started...
2025-07-12 17:15:53,205	***	Epoch 128 ended. Time: 0.9559s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:53,206	***	Epoch 129/300 started...
2025-07-12 17:15:54,200	***	Epoch 129 ended. Time: 0.9943s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:54,202	***	Epoch 130/300 started...
2025-07-12 17:15:55,202	***	Epoch 130 ended. Time: 1.0002s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:55,203	***	Epoch 131/300 started...
2025-07-12 17:15:56,193	***	Epoch 131 ended. Time: 0.9892s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:56,194	***	Epoch 132/300 started...
2025-07-12 17:15:57,175	***	Epoch 132 ended. Time: 0.9807s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:57,176	***	Epoch 133/300 started...
2025-07-12 17:15:58,126	***	Epoch 133 ended. Time: 0.9500s, Avg batch time: 0.0036s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:58,127	***	Epoch 134/300 started...
2025-07-12 17:15:59,134	***	Epoch 134 ended. Time: 1.0066s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:15:59,135	***	Epoch 135/300 started...
2025-07-12 17:16:00,104	***	Epoch 135 ended. Time: 0.9685s, Avg batch time: 0.0037s, Expected finish: 2025-07-12 17:18:48
2025-07-12 17:16:00,105	***	Epoch 136/300 started...
2025-07-12 17:16:01,101	***	Epoch 136 ended. Time: 0.9954s, Avg batch time: 0.0038s, Expected finish: 2025-07-12 17:18:47
