2025-07-12 18:19:00,356	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1
2025-07-12 18:19:00,356	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/ModelsSaved'
2025-07-12 18:19:00,356	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1/DataGenerated
2025-07-12 18:19:00,363	***	All GPUs disabled. Running on CPU.
2025-07-12 18:19:00,363	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation elu --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 300 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function elu --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 300

2025-07-12 18:19:00,363	***	Settings:
2025-07-12 18:19:11,731	***	Epoch 31/300 started...
2025-07-12 18:19:11,858	***	Epoch 31 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:51
2025-07-12 18:19:11,859	***	Epoch 32/300 started...
2025-07-12 18:19:11,989	***	Epoch 32 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:51
2025-07-12 18:19:11,990	***	Epoch 33/300 started...
2025-07-12 18:19:12,117	***	Epoch 33 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:51
2025-07-12 18:19:12,118	***	Epoch 34/300 started...
2025-07-12 18:19:12,247	***	Epoch 34 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,248	***	Epoch 35/300 started...
2025-07-12 18:19:12,375	***	Epoch 35 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,377	***	Epoch 36/300 started...
2025-07-12 18:19:12,535	***	Epoch 36 ended. Time: 0.1578s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,536	***	Epoch 37/300 started...
2025-07-12 18:19:12,665	***	Epoch 37 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,667	***	Epoch 38/300 started...
2025-07-12 18:19:12,795	***	Epoch 38 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,797	***	Epoch 39/300 started...
2025-07-12 18:19:12,923	***	Epoch 39 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:12,924	***	Epoch 40/300 started...
2025-07-12 18:19:13,052	***	Epoch 40 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:13,053	***	Epoch 41/300 started...
2025-07-12 18:19:13,182	***	Epoch 41 ended. Time: 0.1291s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:13,183	***	Epoch 42/300 started...
2025-07-12 18:19:13,311	***	Epoch 42 ended. Time: 0.1278s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:13,313	***	Epoch 43/300 started...
2025-07-12 18:19:13,439	***	Epoch 43 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:50
2025-07-12 18:19:13,441	***	Epoch 44/300 started...
2025-07-12 18:19:13,571	***	Epoch 44 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:13,572	***	Epoch 45/300 started...
2025-07-12 18:19:13,699	***	Epoch 45 ended. Time: 0.1271s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:13,700	***	Epoch 46/300 started...
2025-07-12 18:19:13,827	***	Epoch 46 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:13,828	***	Epoch 47/300 started...
2025-07-12 18:19:13,955	***	Epoch 47 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:13,956	***	Epoch 48/300 started...
2025-07-12 18:19:14,084	***	Epoch 48 ended. Time: 0.1276s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,085	***	Epoch 49/300 started...
2025-07-12 18:19:14,212	***	Epoch 49 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,214	***	Epoch 50/300 started...
2025-07-12 18:19:14,342	***	Epoch 50 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,343	***	Epoch 51/300 started...
2025-07-12 18:19:14,471	***	Epoch 51 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,472	***	Epoch 52/300 started...
2025-07-12 18:19:14,601	***	Epoch 52 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,602	***	Epoch 53/300 started...
2025-07-12 18:19:14,730	***	Epoch 53 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,731	***	Epoch 54/300 started...
2025-07-12 18:19:14,861	***	Epoch 54 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,863	***	Epoch 55/300 started...
2025-07-12 18:19:14,991	***	Epoch 55 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:14,992	***	Epoch 56/300 started...
2025-07-12 18:19:15,119	***	Epoch 56 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:49
2025-07-12 18:19:15,121	***	Epoch 57/300 started...
2025-07-12 18:19:15,249	***	Epoch 57 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,250	***	Epoch 58/300 started...
2025-07-12 18:19:15,376	***	Epoch 58 ended. Time: 0.1259s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,378	***	Epoch 59/300 started...
2025-07-12 18:19:15,506	***	Epoch 59 ended. Time: 0.1282s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,507	***	Epoch 60/300 started...
2025-07-12 18:19:15,633	***	Epoch 60 ended. Time: 0.1262s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,635	***	Epoch 61/300 started...
2025-07-12 18:19:15,761	***	Epoch 61 ended. Time: 0.1266s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,763	***	Epoch 62/300 started...
2025-07-12 18:19:15,890	***	Epoch 62 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:15,892	***	Epoch 63/300 started...
2025-07-12 18:19:16,020	***	Epoch 63 ended. Time: 0.1281s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,021	***	Epoch 64/300 started...
2025-07-12 18:19:16,148	***	Epoch 64 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,149	***	Epoch 65/300 started...
2025-07-12 18:19:16,276	***	Epoch 65 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,277	***	Epoch 66/300 started...
2025-07-12 18:19:16,404	***	Epoch 66 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,405	***	Epoch 67/300 started...
2025-07-12 18:19:16,532	***	Epoch 67 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,533	***	Epoch 68/300 started...
2025-07-12 18:19:16,661	***	Epoch 68 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,663	***	Epoch 69/300 started...
2025-07-12 18:19:16,791	***	Epoch 69 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,792	***	Epoch 70/300 started...
2025-07-12 18:19:16,919	***	Epoch 70 ended. Time: 0.1274s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:16,921	***	Epoch 71/300 started...
2025-07-12 18:19:17,048	***	Epoch 71 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,049	***	Epoch 72/300 started...
2025-07-12 18:19:17,177	***	Epoch 72 ended. Time: 0.1285s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,179	***	Epoch 73/300 started...
2025-07-12 18:19:17,307	***	Epoch 73 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,309	***	Epoch 74/300 started...
2025-07-12 18:19:17,436	***	Epoch 74 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,438	***	Epoch 75/300 started...
2025-07-12 18:19:17,594	***	Epoch 75 ended. Time: 0.1561s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,595	***	Epoch 76/300 started...
2025-07-12 18:19:17,722	***	Epoch 76 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,724	***	Epoch 77/300 started...
2025-07-12 18:19:17,851	***	Epoch 77 ended. Time: 0.1271s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,852	***	Epoch 78/300 started...
2025-07-12 18:19:17,979	***	Epoch 78 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:17,980	***	Epoch 79/300 started...
2025-07-12 18:19:18,106	***	Epoch 79 ended. Time: 0.1261s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,108	***	Epoch 80/300 started...
2025-07-12 18:19:18,235	***	Epoch 80 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,236	***	Epoch 81/300 started...
2025-07-12 18:19:18,362	***	Epoch 81 ended. Time: 0.1260s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,363	***	Epoch 82/300 started...
2025-07-12 18:19:18,492	***	Epoch 82 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,493	***	Epoch 83/300 started...
2025-07-12 18:19:18,620	***	Epoch 83 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,621	***	Epoch 84/300 started...
2025-07-12 18:19:18,749	***	Epoch 84 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:48
2025-07-12 18:19:18,750	***	Epoch 85/300 started...
2025-07-12 18:19:18,877	***	Epoch 85 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:18,878	***	Epoch 86/300 started...
2025-07-12 18:19:19,005	***	Epoch 86 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,006	***	Epoch 87/300 started...
2025-07-12 18:19:19,132	***	Epoch 87 ended. Time: 0.1259s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,133	***	Epoch 88/300 started...
2025-07-12 18:19:19,260	***	Epoch 88 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,262	***	Epoch 89/300 started...
2025-07-12 18:19:19,389	***	Epoch 89 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,390	***	Epoch 90/300 started...
2025-07-12 18:19:19,518	***	Epoch 90 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,519	***	Epoch 91/300 started...
2025-07-12 18:19:19,648	***	Epoch 91 ended. Time: 0.1285s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,649	***	Epoch 92/300 started...
2025-07-12 18:19:19,775	***	Epoch 92 ended. Time: 0.1258s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,776	***	Epoch 93/300 started...
2025-07-12 18:19:19,904	***	Epoch 93 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:19,905	***	Epoch 94/300 started...
2025-07-12 18:19:20,032	***	Epoch 94 ended. Time: 0.1266s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,033	***	Epoch 95/300 started...
2025-07-12 18:19:20,161	***	Epoch 95 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,163	***	Epoch 96/300 started...
2025-07-12 18:19:20,290	***	Epoch 96 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,291	***	Epoch 97/300 started...
2025-07-12 18:19:20,418	***	Epoch 97 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,419	***	Epoch 98/300 started...
2025-07-12 18:19:20,545	***	Epoch 98 ended. Time: 0.1260s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,547	***	Epoch 99/300 started...
2025-07-12 18:19:20,673	***	Epoch 99 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,675	***	Epoch 100/300 started...
2025-07-12 18:19:20,802	***	Epoch 100 ended. Time: 0.1272s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,803	***	Epoch 101/300 started...
2025-07-12 18:19:20,931	***	Epoch 101 ended. Time: 0.1277s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:20,932	***	Epoch 102/300 started...
2025-07-12 18:19:21,060	***	Epoch 102 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,062	***	Epoch 103/300 started...
2025-07-12 18:19:21,188	***	Epoch 103 ended. Time: 0.1266s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,190	***	Epoch 104/300 started...
2025-07-12 18:19:21,317	***	Epoch 104 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,318	***	Epoch 105/300 started...
2025-07-12 18:19:21,446	***	Epoch 105 ended. Time: 0.1276s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,447	***	Epoch 106/300 started...
2025-07-12 18:19:21,575	***	Epoch 106 ended. Time: 0.1280s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,577	***	Epoch 107/300 started...
2025-07-12 18:19:21,706	***	Epoch 107 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,707	***	Epoch 108/300 started...
2025-07-12 18:19:21,834	***	Epoch 108 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,836	***	Epoch 109/300 started...
2025-07-12 18:19:21,962	***	Epoch 109 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:21,964	***	Epoch 110/300 started...
2025-07-12 18:19:22,090	***	Epoch 110 ended. Time: 0.1266s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,092	***	Epoch 111/300 started...
2025-07-12 18:19:22,218	***	Epoch 111 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,220	***	Epoch 112/300 started...
2025-07-12 18:19:22,347	***	Epoch 112 ended. Time: 0.1276s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,349	***	Epoch 113/300 started...
2025-07-12 18:19:22,476	***	Epoch 113 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,477	***	Epoch 114/300 started...
2025-07-12 18:19:22,634	***	Epoch 114 ended. Time: 0.1570s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,636	***	Epoch 115/300 started...
2025-07-12 18:19:22,762	***	Epoch 115 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,764	***	Epoch 116/300 started...
2025-07-12 18:19:22,890	***	Epoch 116 ended. Time: 0.1261s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:22,891	***	Epoch 117/300 started...
2025-07-12 18:19:23,018	***	Epoch 117 ended. Time: 0.1264s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,019	***	Epoch 118/300 started...
2025-07-12 18:19:23,145	***	Epoch 118 ended. Time: 0.1263s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,146	***	Epoch 119/300 started...
2025-07-12 18:19:23,273	***	Epoch 119 ended. Time: 0.1260s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,274	***	Epoch 120/300 started...
2025-07-12 18:19:23,400	***	Epoch 120 ended. Time: 0.1264s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,402	***	Epoch 121/300 started...
2025-07-12 18:19:23,529	***	Epoch 121 ended. Time: 0.1269s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,530	***	Epoch 122/300 started...
2025-07-12 18:19:23,657	***	Epoch 122 ended. Time: 0.1273s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,658	***	Epoch 123/300 started...
2025-07-12 18:19:23,784	***	Epoch 123 ended. Time: 0.1252s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,785	***	Epoch 124/300 started...
2025-07-12 18:19:23,913	***	Epoch 124 ended. Time: 0.1279s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:23,914	***	Epoch 125/300 started...
2025-07-12 18:19:24,042	***	Epoch 125 ended. Time: 0.1276s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,043	***	Epoch 126/300 started...
2025-07-12 18:19:24,170	***	Epoch 126 ended. Time: 0.1265s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,171	***	Epoch 127/300 started...
2025-07-12 18:19:24,297	***	Epoch 127 ended. Time: 0.1262s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,299	***	Epoch 128/300 started...
2025-07-12 18:19:24,426	***	Epoch 128 ended. Time: 0.1268s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,427	***	Epoch 129/300 started...
2025-07-12 18:19:24,555	***	Epoch 129 ended. Time: 0.1283s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,556	***	Epoch 130/300 started...
2025-07-12 18:19:24,684	***	Epoch 130 ended. Time: 0.1275s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,685	***	Epoch 131/300 started...
2025-07-12 18:19:24,814	***	Epoch 131 ended. Time: 0.1287s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,815	***	Epoch 132/300 started...
2025-07-12 18:19:24,942	***	Epoch 132 ended. Time: 0.1267s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:24,943	***	Epoch 133/300 started...
2025-07-12 18:19:25,069	***	Epoch 133 ended. Time: 0.1257s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:25,070	***	Epoch 134/300 started...
2025-07-12 18:19:25,196	***	Epoch 134 ended. Time: 0.1260s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:25,198	***	Epoch 135/300 started...
2025-07-12 18:19:25,325	***	Epoch 135 ended. Time: 0.1270s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
2025-07-12 18:19:25,326	***	Epoch 136/300 started...
2025-07-12 18:19:25,455	***	Epoch 136 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-07-12 18:19:47
