2025-07-12 17:58:29,943	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1
2025-07-12 17:58:29,943	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/ModelsSaved'
2025-07-12 17:58:29,944	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1/DataGenerated
2025-07-12 17:58:29,950	***	All GPUs disabled. Running on CPU.
2025-07-12 17:58:29,950	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-07-12 17:58:29,950	***	Settings:
2025-07-12 17:58:38,285	***	Epoch 31/300 started...
2025-07-12 17:58:38,403	***	Epoch 31 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:15
2025-07-12 17:58:38,404	***	Epoch 32/300 started...
2025-07-12 17:58:38,522	***	Epoch 32 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:38,523	***	Epoch 33/300 started...
2025-07-12 17:58:38,644	***	Epoch 33 ended. Time: 0.1203s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:38,645	***	Epoch 34/300 started...
2025-07-12 17:58:38,762	***	Epoch 34 ended. Time: 0.1168s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:38,763	***	Epoch 35/300 started...
2025-07-12 17:58:38,881	***	Epoch 35 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:38,882	***	Epoch 36/300 started...
2025-07-12 17:58:39,001	***	Epoch 36 ended. Time: 0.1191s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:39,002	***	Epoch 37/300 started...
2025-07-12 17:58:39,120	***	Epoch 37 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:39,121	***	Epoch 38/300 started...
2025-07-12 17:58:39,239	***	Epoch 38 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:14
2025-07-12 17:58:39,240	***	Epoch 39/300 started...
2025-07-12 17:58:39,358	***	Epoch 39 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,359	***	Epoch 40/300 started...
2025-07-12 17:58:39,477	***	Epoch 40 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,478	***	Epoch 41/300 started...
2025-07-12 17:58:39,597	***	Epoch 41 ended. Time: 0.1190s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,598	***	Epoch 42/300 started...
2025-07-12 17:58:39,717	***	Epoch 42 ended. Time: 0.1184s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,718	***	Epoch 43/300 started...
2025-07-12 17:58:39,836	***	Epoch 43 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,837	***	Epoch 44/300 started...
2025-07-12 17:58:39,954	***	Epoch 44 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:39,955	***	Epoch 45/300 started...
2025-07-12 17:58:40,073	***	Epoch 45 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,074	***	Epoch 46/300 started...
2025-07-12 17:58:40,192	***	Epoch 46 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,193	***	Epoch 47/300 started...
2025-07-12 17:58:40,312	***	Epoch 47 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,312	***	Epoch 48/300 started...
2025-07-12 17:58:40,430	***	Epoch 48 ended. Time: 0.1170s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,430	***	Epoch 49/300 started...
2025-07-12 17:58:40,547	***	Epoch 49 ended. Time: 0.1164s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,548	***	Epoch 50/300 started...
2025-07-12 17:58:40,667	***	Epoch 50 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:13
2025-07-12 17:58:40,668	***	Epoch 51/300 started...
2025-07-12 17:58:40,787	***	Epoch 51 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:40,788	***	Epoch 52/300 started...
2025-07-12 17:58:40,905	***	Epoch 52 ended. Time: 0.1171s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:40,906	***	Epoch 53/300 started...
2025-07-12 17:58:41,025	***	Epoch 53 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,026	***	Epoch 54/300 started...
2025-07-12 17:58:41,144	***	Epoch 54 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,145	***	Epoch 55/300 started...
2025-07-12 17:58:41,264	***	Epoch 55 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,265	***	Epoch 56/300 started...
2025-07-12 17:58:41,382	***	Epoch 56 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,383	***	Epoch 57/300 started...
2025-07-12 17:58:41,531	***	Epoch 57 ended. Time: 0.1475s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,532	***	Epoch 58/300 started...
2025-07-12 17:58:41,649	***	Epoch 58 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,650	***	Epoch 59/300 started...
2025-07-12 17:58:41,771	***	Epoch 59 ended. Time: 0.1209s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,772	***	Epoch 60/300 started...
2025-07-12 17:58:41,890	***	Epoch 60 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:41,890	***	Epoch 61/300 started...
2025-07-12 17:58:42,009	***	Epoch 61 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,010	***	Epoch 62/300 started...
2025-07-12 17:58:42,130	***	Epoch 62 ended. Time: 0.1200s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,131	***	Epoch 63/300 started...
2025-07-12 17:58:42,249	***	Epoch 63 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,250	***	Epoch 64/300 started...
2025-07-12 17:58:42,368	***	Epoch 64 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,369	***	Epoch 65/300 started...
2025-07-12 17:58:42,487	***	Epoch 65 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,488	***	Epoch 66/300 started...
2025-07-12 17:58:42,606	***	Epoch 66 ended. Time: 0.1173s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,607	***	Epoch 67/300 started...
2025-07-12 17:58:42,725	***	Epoch 67 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,726	***	Epoch 68/300 started...
2025-07-12 17:58:42,844	***	Epoch 68 ended. Time: 0.1186s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,845	***	Epoch 69/300 started...
2025-07-12 17:58:42,962	***	Epoch 69 ended. Time: 0.1170s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:42,963	***	Epoch 70/300 started...
2025-07-12 17:58:43,082	***	Epoch 70 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,083	***	Epoch 71/300 started...
2025-07-12 17:58:43,201	***	Epoch 71 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,202	***	Epoch 72/300 started...
2025-07-12 17:58:43,319	***	Epoch 72 ended. Time: 0.1170s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,320	***	Epoch 73/300 started...
2025-07-12 17:58:43,438	***	Epoch 73 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,438	***	Epoch 74/300 started...
2025-07-12 17:58:43,555	***	Epoch 74 ended. Time: 0.1166s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,556	***	Epoch 75/300 started...
2025-07-12 17:58:43,673	***	Epoch 75 ended. Time: 0.1167s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:12
2025-07-12 17:58:43,674	***	Epoch 76/300 started...
2025-07-12 17:58:43,791	***	Epoch 76 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:43,792	***	Epoch 77/300 started...
2025-07-12 17:58:43,910	***	Epoch 77 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:43,911	***	Epoch 78/300 started...
2025-07-12 17:58:44,029	***	Epoch 78 ended. Time: 0.1176s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,029	***	Epoch 79/300 started...
2025-07-12 17:58:44,147	***	Epoch 79 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,148	***	Epoch 80/300 started...
2025-07-12 17:58:44,264	***	Epoch 80 ended. Time: 0.1163s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,265	***	Epoch 81/300 started...
2025-07-12 17:58:44,384	***	Epoch 81 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,385	***	Epoch 82/300 started...
2025-07-12 17:58:44,504	***	Epoch 82 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,504	***	Epoch 83/300 started...
2025-07-12 17:58:44,623	***	Epoch 83 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,624	***	Epoch 84/300 started...
2025-07-12 17:58:44,743	***	Epoch 84 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,744	***	Epoch 85/300 started...
2025-07-12 17:58:44,862	***	Epoch 85 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,863	***	Epoch 86/300 started...
2025-07-12 17:58:44,980	***	Epoch 86 ended. Time: 0.1174s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:44,981	***	Epoch 87/300 started...
2025-07-12 17:58:45,099	***	Epoch 87 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,100	***	Epoch 88/300 started...
2025-07-12 17:58:45,218	***	Epoch 88 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,219	***	Epoch 89/300 started...
2025-07-12 17:58:45,337	***	Epoch 89 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,338	***	Epoch 90/300 started...
2025-07-12 17:58:45,456	***	Epoch 90 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,457	***	Epoch 91/300 started...
2025-07-12 17:58:45,575	***	Epoch 91 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,576	***	Epoch 92/300 started...
2025-07-12 17:58:45,693	***	Epoch 92 ended. Time: 0.1168s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,694	***	Epoch 93/300 started...
2025-07-12 17:58:45,812	***	Epoch 93 ended. Time: 0.1181s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,813	***	Epoch 94/300 started...
2025-07-12 17:58:45,931	***	Epoch 94 ended. Time: 0.1178s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:45,932	***	Epoch 95/300 started...
2025-07-12 17:58:46,050	***	Epoch 95 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,051	***	Epoch 96/300 started...
2025-07-12 17:58:46,170	***	Epoch 96 ended. Time: 0.1189s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,171	***	Epoch 97/300 started...
2025-07-12 17:58:46,289	***	Epoch 97 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,290	***	Epoch 98/300 started...
2025-07-12 17:58:46,408	***	Epoch 98 ended. Time: 0.1180s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,409	***	Epoch 99/300 started...
2025-07-12 17:58:46,556	***	Epoch 99 ended. Time: 0.1475s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,557	***	Epoch 100/300 started...
2025-07-12 17:58:46,675	***	Epoch 100 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,676	***	Epoch 101/300 started...
2025-07-12 17:58:46,793	***	Epoch 101 ended. Time: 0.1171s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,794	***	Epoch 102/300 started...
2025-07-12 17:58:46,912	***	Epoch 102 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:46,912	***	Epoch 103/300 started...
2025-07-12 17:58:47,029	***	Epoch 103 ended. Time: 0.1168s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,030	***	Epoch 104/300 started...
2025-07-12 17:58:47,148	***	Epoch 104 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,149	***	Epoch 105/300 started...
2025-07-12 17:58:47,267	***	Epoch 105 ended. Time: 0.1179s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,268	***	Epoch 106/300 started...
2025-07-12 17:58:47,388	***	Epoch 106 ended. Time: 0.1194s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,389	***	Epoch 107/300 started...
2025-07-12 17:58:47,506	***	Epoch 107 ended. Time: 0.1175s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,507	***	Epoch 108/300 started...
2025-07-12 17:58:47,624	***	Epoch 108 ended. Time: 0.1168s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,625	***	Epoch 109/300 started...
2025-07-12 17:58:47,742	***	Epoch 109 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,743	***	Epoch 110/300 started...
2025-07-12 17:58:47,862	***	Epoch 110 ended. Time: 0.1183s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,863	***	Epoch 111/300 started...
2025-07-12 17:58:47,981	***	Epoch 111 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:47,982	***	Epoch 112/300 started...
2025-07-12 17:58:48,100	***	Epoch 112 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,101	***	Epoch 113/300 started...
2025-07-12 17:58:48,218	***	Epoch 113 ended. Time: 0.1172s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,219	***	Epoch 114/300 started...
2025-07-12 17:58:48,338	***	Epoch 114 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,339	***	Epoch 115/300 started...
2025-07-12 17:58:48,458	***	Epoch 115 ended. Time: 0.1195s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,459	***	Epoch 116/300 started...
2025-07-12 17:58:48,578	***	Epoch 116 ended. Time: 0.1185s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,579	***	Epoch 117/300 started...
2025-07-12 17:58:48,697	***	Epoch 117 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,698	***	Epoch 118/300 started...
2025-07-12 17:58:48,815	***	Epoch 118 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,816	***	Epoch 119/300 started...
2025-07-12 17:58:48,935	***	Epoch 119 ended. Time: 0.1187s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:48,936	***	Epoch 120/300 started...
2025-07-12 17:58:49,054	***	Epoch 120 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:49,055	***	Epoch 121/300 started...
2025-07-12 17:58:49,174	***	Epoch 121 ended. Time: 0.1188s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:49,175	***	Epoch 122/300 started...
2025-07-12 17:58:49,292	***	Epoch 122 ended. Time: 0.1177s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:49,293	***	Epoch 123/300 started...
2025-07-12 17:58:49,412	***	Epoch 123 ended. Time: 0.1182s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:49,412	***	Epoch 124/300 started...
2025-07-12 17:58:49,530	***	Epoch 124 ended. Time: 0.1171s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 17:59:11
2025-07-12 17:58:49,531	***	Epoch 125/300 started...
