2025-05-31 00:19:47,635	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1
2025-05-31 00:19:47,635	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/ModelsSaved'
2025-05-31 00:19:47,635	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1/DataGenerated
2025-05-31 00:19:47,646	***	All GPUs disabled. Running on CPU.
2025-05-31 00:19:47,646	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/variational/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type variational --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --variational_autoencoder_number_epochs 300 --variational_autoencoder_latent_dimension 68 --variational_autoencoder_training_algorithm Adam --variational_autoencoder_activation_function relu --variational_autoencoder_dropout_decay_rate_encoder 0.2 --variational_autoencoder_dropout_decay_rate_decoder 0.2 --variational_autoencoder_dense_layer_sizes_encoder 128 64 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_dense_layer_sizes_decoder 64 128 --variational_autoencoder_batch_size 32 --variational_autoencoder_number_classes 2 --variational_autoencoder_loss_function binary_crossentropy --variational_autoencoder_momentum 0.8 --variational_autoencoder_last_activation_layer sigmoid --variational_autoencoder_initializer_mean 0.0 --variational_autoencoder_initializer_deviation 0.125 --variational_autoencoder_mean_distribution 0.5 --variational_autoencoder_stander_deviation 0.125

2025-05-31 00:19:47,646	***	Settings:
2025-05-31 00:20:17,317	***	Epoch 29 ended. Time: 0.9219s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:24:21
2025-05-31 00:20:17,318	***	Epoch 30/300 started...
2025-05-31 00:20:18,238	***	Epoch 30 ended. Time: 0.9192s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:24:21
2025-05-31 00:20:18,239	***	Epoch 31/300 started...
2025-05-31 00:20:18,973	***	Epoch 31 ended. Time: 0.7341s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:19
2025-05-31 00:20:18,975	***	Epoch 32/300 started...
2025-05-31 00:20:19,790	***	Epoch 32 ended. Time: 0.8148s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:24:19
2025-05-31 00:20:19,791	***	Epoch 33/300 started...
2025-05-31 00:20:20,632	***	Epoch 33 ended. Time: 0.8402s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:24:18
2025-05-31 00:20:20,634	***	Epoch 34/300 started...
2025-05-31 00:20:21,348	***	Epoch 34 ended. Time: 0.7147s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:16
2025-05-31 00:20:21,350	***	Epoch 35/300 started...
2025-05-31 00:20:22,044	***	Epoch 35 ended. Time: 0.6943s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:15
2025-05-31 00:20:22,045	***	Epoch 36/300 started...
2025-05-31 00:20:22,768	***	Epoch 36 ended. Time: 0.7230s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:14
2025-05-31 00:20:22,770	***	Epoch 37/300 started...
2025-05-31 00:20:23,490	***	Epoch 37 ended. Time: 0.7201s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:12
2025-05-31 00:20:23,492	***	Epoch 38/300 started...
2025-05-31 00:20:24,246	***	Epoch 38 ended. Time: 0.7542s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:11
2025-05-31 00:20:24,247	***	Epoch 39/300 started...
2025-05-31 00:20:24,961	***	Epoch 39 ended. Time: 0.7133s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:10
2025-05-31 00:20:24,962	***	Epoch 40/300 started...
2025-05-31 00:20:25,676	***	Epoch 40 ended. Time: 0.7140s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:09
2025-05-31 00:20:25,677	***	Epoch 41/300 started...
2025-05-31 00:20:26,454	***	Epoch 41 ended. Time: 0.7764s, Avg batch time: 0.0015s, Expected finish: 2025-05-31 00:24:08
2025-05-31 00:20:26,456	***	Epoch 42/300 started...
2025-05-31 00:20:27,151	***	Epoch 42 ended. Time: 0.6949s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:07
2025-05-31 00:20:27,152	***	Epoch 43/300 started...
2025-05-31 00:20:27,898	***	Epoch 43 ended. Time: 0.7462s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:06
2025-05-31 00:20:27,900	***	Epoch 44/300 started...
2025-05-31 00:20:28,620	***	Epoch 44 ended. Time: 0.7200s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:06
2025-05-31 00:20:28,622	***	Epoch 45/300 started...
2025-05-31 00:20:30,597	***	Epoch 45 ended. Time: 1.9754s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:24:13
2025-05-31 00:20:30,599	***	Epoch 46/300 started...
2025-05-31 00:20:31,320	***	Epoch 46 ended. Time: 0.7211s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:12
2025-05-31 00:20:31,321	***	Epoch 47/300 started...
2025-05-31 00:20:32,080	***	Epoch 47 ended. Time: 0.7591s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:11
2025-05-31 00:20:32,082	***	Epoch 48/300 started...
2025-05-31 00:20:32,776	***	Epoch 48 ended. Time: 0.6937s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:10
2025-05-31 00:20:32,777	***	Epoch 49/300 started...
2025-05-31 00:20:33,498	***	Epoch 49 ended. Time: 0.7211s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:09
2025-05-31 00:20:33,500	***	Epoch 50/300 started...
2025-05-31 00:20:34,199	***	Epoch 50 ended. Time: 0.6989s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:08
2025-05-31 00:20:34,200	***	Epoch 51/300 started...
2025-05-31 00:20:34,923	***	Epoch 51 ended. Time: 0.7228s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:08
2025-05-31 00:20:34,924	***	Epoch 52/300 started...
2025-05-31 00:20:35,768	***	Epoch 52 ended. Time: 0.8441s, Avg batch time: 0.0016s, Expected finish: 2025-05-31 00:24:08
2025-05-31 00:20:35,770	***	Epoch 53/300 started...
2025-05-31 00:20:36,500	***	Epoch 53 ended. Time: 0.7306s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:07
2025-05-31 00:20:36,502	***	Epoch 54/300 started...
2025-05-31 00:20:37,230	***	Epoch 54 ended. Time: 0.7279s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:06
2025-05-31 00:20:37,231	***	Epoch 55/300 started...
2025-05-31 00:20:37,970	***	Epoch 55 ended. Time: 0.7383s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:06
2025-05-31 00:20:37,971	***	Epoch 56/300 started...
2025-05-31 00:20:38,669	***	Epoch 56 ended. Time: 0.6980s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:05
2025-05-31 00:20:38,670	***	Epoch 57/300 started...
2025-05-31 00:20:39,390	***	Epoch 57 ended. Time: 0.7192s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:04
2025-05-31 00:20:39,391	***	Epoch 58/300 started...
2025-05-31 00:20:40,095	***	Epoch 58 ended. Time: 0.7043s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:03
2025-05-31 00:20:40,097	***	Epoch 59/300 started...
2025-05-31 00:20:40,813	***	Epoch 59 ended. Time: 0.7165s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:03
2025-05-31 00:20:40,815	***	Epoch 60/300 started...
2025-05-31 00:20:41,517	***	Epoch 60 ended. Time: 0.7017s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:02
2025-05-31 00:20:41,518	***	Epoch 61/300 started...
2025-05-31 00:20:42,239	***	Epoch 61 ended. Time: 0.7215s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:20:42,241	***	Epoch 62/300 started...
2025-05-31 00:20:42,956	***	Epoch 62 ended. Time: 0.7149s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:20:42,957	***	Epoch 63/300 started...
2025-05-31 00:20:43,865	***	Epoch 63 ended. Time: 0.9075s, Avg batch time: 0.0017s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:20:43,868	***	Epoch 64/300 started...
2025-05-31 00:20:45,720	***	Epoch 64 ended. Time: 1.8520s, Avg batch time: 0.0034s, Expected finish: 2025-05-31 00:24:06
2025-05-31 00:20:45,721	***	Epoch 65/300 started...
2025-05-31 00:20:46,441	***	Epoch 65 ended. Time: 0.7196s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:05
2025-05-31 00:20:46,443	***	Epoch 66/300 started...
2025-05-31 00:20:47,142	***	Epoch 66 ended. Time: 0.6993s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:05
2025-05-31 00:20:47,143	***	Epoch 67/300 started...
2025-05-31 00:20:47,858	***	Epoch 67 ended. Time: 0.7144s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:04
2025-05-31 00:20:47,859	***	Epoch 68/300 started...
2025-05-31 00:20:48,593	***	Epoch 68 ended. Time: 0.7338s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:04
2025-05-31 00:20:48,595	***	Epoch 69/300 started...
2025-05-31 00:20:49,294	***	Epoch 69 ended. Time: 0.6989s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:03
2025-05-31 00:20:49,295	***	Epoch 70/300 started...
2025-05-31 00:20:50,059	***	Epoch 70 ended. Time: 0.7640s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:03
2025-05-31 00:20:50,061	***	Epoch 71/300 started...
2025-05-31 00:20:50,756	***	Epoch 71 ended. Time: 0.6955s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:02
2025-05-31 00:20:50,757	***	Epoch 72/300 started...
2025-05-31 00:20:51,483	***	Epoch 72 ended. Time: 0.7252s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:02
2025-05-31 00:20:51,484	***	Epoch 73/300 started...
2025-05-31 00:20:52,182	***	Epoch 73 ended. Time: 0.6976s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:20:52,183	***	Epoch 74/300 started...
2025-05-31 00:20:52,904	***	Epoch 74 ended. Time: 0.7211s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:20:52,906	***	Epoch 75/300 started...
2025-05-31 00:20:53,607	***	Epoch 75 ended. Time: 0.7010s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:00
2025-05-31 00:20:53,608	***	Epoch 76/300 started...
2025-05-31 00:20:54,336	***	Epoch 76 ended. Time: 0.7273s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:00
2025-05-31 00:20:54,337	***	Epoch 77/300 started...
2025-05-31 00:20:55,034	***	Epoch 77 ended. Time: 0.6968s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:20:55,035	***	Epoch 78/300 started...
2025-05-31 00:20:55,787	***	Epoch 78 ended. Time: 0.7518s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:20:55,789	***	Epoch 79/300 started...
2025-05-31 00:20:56,484	***	Epoch 79 ended. Time: 0.6952s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:20:56,485	***	Epoch 80/300 started...
2025-05-31 00:20:57,206	***	Epoch 80 ended. Time: 0.7210s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:20:57,208	***	Epoch 81/300 started...
2025-05-31 00:20:57,904	***	Epoch 81 ended. Time: 0.6960s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:20:57,906	***	Epoch 82/300 started...
2025-05-31 00:20:58,626	***	Epoch 82 ended. Time: 0.7203s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:20:58,627	***	Epoch 83/300 started...
2025-05-31 00:21:00,624	***	Epoch 83 ended. Time: 1.9963s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:21:00,625	***	Epoch 84/300 started...
2025-05-31 00:21:01,348	***	Epoch 84 ended. Time: 0.7230s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:21:01,350	***	Epoch 85/300 started...
2025-05-31 00:21:02,071	***	Epoch 85 ended. Time: 0.7211s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:01
2025-05-31 00:21:02,072	***	Epoch 86/300 started...
2025-05-31 00:21:02,799	***	Epoch 86 ended. Time: 0.7268s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:24:00
2025-05-31 00:21:02,801	***	Epoch 87/300 started...
2025-05-31 00:21:03,503	***	Epoch 87 ended. Time: 0.7021s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:24:00
2025-05-31 00:21:03,505	***	Epoch 88/300 started...
2025-05-31 00:21:04,228	***	Epoch 88 ended. Time: 0.7236s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:21:04,230	***	Epoch 89/300 started...
2025-05-31 00:21:04,927	***	Epoch 89 ended. Time: 0.6976s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:21:04,929	***	Epoch 90/300 started...
2025-05-31 00:21:05,655	***	Epoch 90 ended. Time: 0.7260s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:21:05,656	***	Epoch 91/300 started...
2025-05-31 00:21:06,355	***	Epoch 91 ended. Time: 0.6987s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:06,356	***	Epoch 92/300 started...
2025-05-31 00:21:07,080	***	Epoch 92 ended. Time: 0.7233s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:07,081	***	Epoch 93/300 started...
2025-05-31 00:21:07,806	***	Epoch 93 ended. Time: 0.7249s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:07,807	***	Epoch 94/300 started...
2025-05-31 00:21:08,522	***	Epoch 94 ended. Time: 0.7141s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:08,523	***	Epoch 95/300 started...
2025-05-31 00:21:09,228	***	Epoch 95 ended. Time: 0.7048s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:09,229	***	Epoch 96/300 started...
2025-05-31 00:21:09,947	***	Epoch 96 ended. Time: 0.7173s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:09,948	***	Epoch 97/300 started...
2025-05-31 00:21:10,661	***	Epoch 97 ended. Time: 0.7122s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:10,662	***	Epoch 98/300 started...
2025-05-31 00:21:11,374	***	Epoch 98 ended. Time: 0.7120s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:11,375	***	Epoch 99/300 started...
2025-05-31 00:21:12,081	***	Epoch 99 ended. Time: 0.7055s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:12,082	***	Epoch 100/300 started...
2025-05-31 00:21:12,806	***	Epoch 100 ended. Time: 0.7234s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:12,807	***	Epoch 101/300 started...
2025-05-31 00:21:13,561	***	Epoch 101 ended. Time: 0.7537s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:13,563	***	Epoch 102/300 started...
2025-05-31 00:21:15,541	***	Epoch 102 ended. Time: 1.9776s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:23:59
2025-05-31 00:21:15,542	***	Epoch 103/300 started...
2025-05-31 00:21:16,259	***	Epoch 103 ended. Time: 0.7170s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:16,261	***	Epoch 104/300 started...
2025-05-31 00:21:16,981	***	Epoch 104 ended. Time: 0.7197s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:16,982	***	Epoch 105/300 started...
2025-05-31 00:21:17,683	***	Epoch 105 ended. Time: 0.7006s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:58
2025-05-31 00:21:17,685	***	Epoch 106/300 started...
2025-05-31 00:21:18,438	***	Epoch 106 ended. Time: 0.7529s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:18,439	***	Epoch 107/300 started...
2025-05-31 00:21:19,148	***	Epoch 107 ended. Time: 0.7091s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:19,149	***	Epoch 108/300 started...
2025-05-31 00:21:19,924	***	Epoch 108 ended. Time: 0.7742s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:19,925	***	Epoch 109/300 started...
2025-05-31 00:21:20,622	***	Epoch 109 ended. Time: 0.6967s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:20,623	***	Epoch 110/300 started...
2025-05-31 00:21:21,342	***	Epoch 110 ended. Time: 0.7186s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:21,343	***	Epoch 111/300 started...
2025-05-31 00:21:22,070	***	Epoch 111 ended. Time: 0.7263s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:22,071	***	Epoch 112/300 started...
2025-05-31 00:21:22,766	***	Epoch 112 ended. Time: 0.6944s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:22,767	***	Epoch 113/300 started...
2025-05-31 00:21:23,481	***	Epoch 113 ended. Time: 0.7142s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:23,483	***	Epoch 114/300 started...
2025-05-31 00:21:24,180	***	Epoch 114 ended. Time: 0.6973s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:24,181	***	Epoch 115/300 started...
2025-05-31 00:21:24,905	***	Epoch 115 ended. Time: 0.7234s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:24,906	***	Epoch 116/300 started...
2025-05-31 00:21:25,646	***	Epoch 116 ended. Time: 0.7396s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:55
2025-05-31 00:21:25,647	***	Epoch 117/300 started...
2025-05-31 00:21:26,370	***	Epoch 117 ended. Time: 0.7220s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:54
2025-05-31 00:21:26,371	***	Epoch 118/300 started...
2025-05-31 00:21:27,072	***	Epoch 118 ended. Time: 0.7002s, Avg batch time: 0.0013s, Expected finish: 2025-05-31 00:23:54
2025-05-31 00:21:27,073	***	Epoch 119/300 started...
2025-05-31 00:21:27,799	***	Epoch 119 ended. Time: 0.7254s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:54
2025-05-31 00:21:27,800	***	Epoch 120/300 started...
2025-05-31 00:21:28,554	***	Epoch 120 ended. Time: 0.7537s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:54
2025-05-31 00:21:28,555	***	Epoch 121/300 started...
2025-05-31 00:21:30,551	***	Epoch 121 ended. Time: 1.9955s, Avg batch time: 0.0037s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:30,552	***	Epoch 122/300 started...
2025-05-31 00:21:31,319	***	Epoch 122 ended. Time: 0.7667s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:57
2025-05-31 00:21:31,321	***	Epoch 123/300 started...
2025-05-31 00:21:32,056	***	Epoch 123 ended. Time: 0.7352s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:32,057	***	Epoch 124/300 started...
2025-05-31 00:21:32,799	***	Epoch 124 ended. Time: 0.7414s, Avg batch time: 0.0014s, Expected finish: 2025-05-31 00:23:56
2025-05-31 00:21:32,801	***	Epoch 125/300 started...
