2025-07-12 18:04:02,597	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1
2025-07-12 18:04:02,597	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/ModelsSaved'
2025-07-12 18:04:02,597	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1/DataGenerated
2025-07-12 18:04:02,604	***	All GPUs disabled. Running on CPU.
2025-07-12 18:04:02,604	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-07-12 18:04:02,604	***	Settings:
2025-07-12 18:04:23,513	***	Epoch 31 ended. Time: 0.4954s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:48
2025-07-12 18:04:23,514	***	Epoch 32/300 started...
2025-07-12 18:04:24,026	***	Epoch 32 ended. Time: 0.5119s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:48
2025-07-12 18:04:24,027	***	Epoch 33/300 started...
2025-07-12 18:04:24,547	***	Epoch 33 ended. Time: 0.5198s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:48
2025-07-12 18:04:24,549	***	Epoch 34/300 started...
2025-07-12 18:04:25,101	***	Epoch 34 ended. Time: 0.5525s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:48
2025-07-12 18:04:25,102	***	Epoch 35/300 started...
2025-07-12 18:04:25,621	***	Epoch 35 ended. Time: 0.5185s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:47
2025-07-12 18:04:25,622	***	Epoch 36/300 started...
2025-07-12 18:04:26,107	***	Epoch 36 ended. Time: 0.4843s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:47
2025-07-12 18:04:26,108	***	Epoch 37/300 started...
2025-07-12 18:04:26,644	***	Epoch 37 ended. Time: 0.5365s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:47
2025-07-12 18:04:26,645	***	Epoch 38/300 started...
2025-07-12 18:04:27,137	***	Epoch 38 ended. Time: 0.4920s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:47
2025-07-12 18:04:27,139	***	Epoch 39/300 started...
2025-07-12 18:04:27,680	***	Epoch 39 ended. Time: 0.5412s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:47
2025-07-12 18:04:27,681	***	Epoch 40/300 started...
2025-07-12 18:04:28,151	***	Epoch 40 ended. Time: 0.4694s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:46
2025-07-12 18:04:28,152	***	Epoch 41/300 started...
2025-07-12 18:04:28,661	***	Epoch 41 ended. Time: 0.5095s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:46
2025-07-12 18:04:28,663	***	Epoch 42/300 started...
2025-07-12 18:04:29,208	***	Epoch 42 ended. Time: 0.5449s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:46
2025-07-12 18:04:29,209	***	Epoch 43/300 started...
2025-07-12 18:04:29,662	***	Epoch 43 ended. Time: 0.4530s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:46
2025-07-12 18:04:29,663	***	Epoch 44/300 started...
2025-07-12 18:04:30,117	***	Epoch 44 ended. Time: 0.4543s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:30,119	***	Epoch 45/300 started...
2025-07-12 18:04:30,663	***	Epoch 45 ended. Time: 0.5445s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:30,664	***	Epoch 46/300 started...
2025-07-12 18:04:31,134	***	Epoch 46 ended. Time: 0.4693s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:31,135	***	Epoch 47/300 started...
2025-07-12 18:04:31,656	***	Epoch 47 ended. Time: 0.5211s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:31,658	***	Epoch 48/300 started...
2025-07-12 18:04:32,150	***	Epoch 48 ended. Time: 0.4926s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:32,152	***	Epoch 49/300 started...
2025-07-12 18:04:32,682	***	Epoch 49 ended. Time: 0.5298s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:45
2025-07-12 18:04:32,683	***	Epoch 50/300 started...
2025-07-12 18:04:33,118	***	Epoch 50 ended. Time: 0.4353s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:33,119	***	Epoch 51/300 started...
2025-07-12 18:04:33,635	***	Epoch 51 ended. Time: 0.5156s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:33,636	***	Epoch 52/300 started...
2025-07-12 18:04:34,146	***	Epoch 52 ended. Time: 0.5100s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:34,147	***	Epoch 53/300 started...
2025-07-12 18:04:34,690	***	Epoch 53 ended. Time: 0.5429s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:34,692	***	Epoch 54/300 started...
2025-07-12 18:04:35,206	***	Epoch 54 ended. Time: 0.5145s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:35,207	***	Epoch 55/300 started...
2025-07-12 18:04:35,699	***	Epoch 55 ended. Time: 0.4909s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:35,700	***	Epoch 56/300 started...
2025-07-12 18:04:36,199	***	Epoch 56 ended. Time: 0.4996s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:44
2025-07-12 18:04:36,201	***	Epoch 57/300 started...
2025-07-12 18:04:36,676	***	Epoch 57 ended. Time: 0.4756s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:36,678	***	Epoch 58/300 started...
2025-07-12 18:04:37,211	***	Epoch 58 ended. Time: 0.5335s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:37,212	***	Epoch 59/300 started...
2025-07-12 18:04:37,697	***	Epoch 59 ended. Time: 0.4846s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:37,698	***	Epoch 60/300 started...
2025-07-12 18:04:38,167	***	Epoch 60 ended. Time: 0.4685s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:38,168	***	Epoch 61/300 started...
2025-07-12 18:04:38,648	***	Epoch 61 ended. Time: 0.4796s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:38,649	***	Epoch 62/300 started...
2025-07-12 18:04:39,178	***	Epoch 62 ended. Time: 0.5293s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:39,179	***	Epoch 63/300 started...
2025-07-12 18:04:39,734	***	Epoch 63 ended. Time: 0.5549s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:39,736	***	Epoch 64/300 started...
2025-07-12 18:04:40,217	***	Epoch 64 ended. Time: 0.4811s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:40,218	***	Epoch 65/300 started...
2025-07-12 18:04:40,736	***	Epoch 65 ended. Time: 0.5178s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:43
2025-07-12 18:04:40,737	***	Epoch 66/300 started...
2025-07-12 18:04:41,209	***	Epoch 66 ended. Time: 0.4716s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:41,210	***	Epoch 67/300 started...
2025-07-12 18:04:41,658	***	Epoch 67 ended. Time: 0.4475s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:41,659	***	Epoch 68/300 started...
2025-07-12 18:04:42,191	***	Epoch 68 ended. Time: 0.5320s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:42,192	***	Epoch 69/300 started...
2025-07-12 18:04:42,712	***	Epoch 69 ended. Time: 0.5195s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:42,713	***	Epoch 70/300 started...
2025-07-12 18:04:43,211	***	Epoch 70 ended. Time: 0.4981s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:43,212	***	Epoch 71/300 started...
2025-07-12 18:04:43,725	***	Epoch 71 ended. Time: 0.5131s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:43,727	***	Epoch 72/300 started...
2025-07-12 18:04:44,214	***	Epoch 72 ended. Time: 0.4868s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:44,215	***	Epoch 73/300 started...
2025-07-12 18:04:44,746	***	Epoch 73 ended. Time: 0.5311s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:44,747	***	Epoch 74/300 started...
2025-07-12 18:04:45,237	***	Epoch 74 ended. Time: 0.4899s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:45,238	***	Epoch 75/300 started...
2025-07-12 18:04:45,806	***	Epoch 75 ended. Time: 0.5674s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:45,807	***	Epoch 76/300 started...
2025-07-12 18:04:46,349	***	Epoch 76 ended. Time: 0.5416s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:46,350	***	Epoch 77/300 started...
2025-07-12 18:04:46,854	***	Epoch 77 ended. Time: 0.5043s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:46,856	***	Epoch 78/300 started...
2025-07-12 18:04:47,338	***	Epoch 78 ended. Time: 0.4822s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:47,339	***	Epoch 79/300 started...
2025-07-12 18:04:47,786	***	Epoch 79 ended. Time: 0.4466s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:47,787	***	Epoch 80/300 started...
2025-07-12 18:04:48,340	***	Epoch 80 ended. Time: 0.5528s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:48,341	***	Epoch 81/300 started...
2025-07-12 18:04:48,865	***	Epoch 81 ended. Time: 0.5239s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:48,866	***	Epoch 82/300 started...
2025-07-12 18:04:49,301	***	Epoch 82 ended. Time: 0.4345s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:49,302	***	Epoch 83/300 started...
2025-07-12 18:04:49,777	***	Epoch 83 ended. Time: 0.4747s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:49,778	***	Epoch 84/300 started...
2025-07-12 18:04:50,278	***	Epoch 84 ended. Time: 0.4992s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:50,279	***	Epoch 85/300 started...
2025-07-12 18:04:50,806	***	Epoch 85 ended. Time: 0.5267s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:50,807	***	Epoch 86/300 started...
2025-07-12 18:04:51,368	***	Epoch 86 ended. Time: 0.5610s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:51,369	***	Epoch 87/300 started...
2025-07-12 18:04:51,872	***	Epoch 87 ended. Time: 0.5023s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:51,873	***	Epoch 88/300 started...
2025-07-12 18:04:52,404	***	Epoch 88 ended. Time: 0.5312s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:52,405	***	Epoch 89/300 started...
2025-07-12 18:04:52,929	***	Epoch 89 ended. Time: 0.5231s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:52,930	***	Epoch 90/300 started...
2025-07-12 18:04:53,487	***	Epoch 90 ended. Time: 0.5570s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:53,488	***	Epoch 91/300 started...
2025-07-12 18:04:53,982	***	Epoch 91 ended. Time: 0.4945s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:53,983	***	Epoch 92/300 started...
2025-07-12 18:04:54,523	***	Epoch 92 ended. Time: 0.5392s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:54,524	***	Epoch 93/300 started...
2025-07-12 18:04:55,046	***	Epoch 93 ended. Time: 0.5220s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:55,047	***	Epoch 94/300 started...
2025-07-12 18:04:55,595	***	Epoch 94 ended. Time: 0.5475s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:55,596	***	Epoch 95/300 started...
2025-07-12 18:04:56,098	***	Epoch 95 ended. Time: 0.5018s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:56,099	***	Epoch 96/300 started...
2025-07-12 18:04:56,534	***	Epoch 96 ended. Time: 0.4348s, Avg batch time: 0.0016s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:56,535	***	Epoch 97/300 started...
2025-07-12 18:04:57,021	***	Epoch 97 ended. Time: 0.4857s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:57,022	***	Epoch 98/300 started...
2025-07-12 18:04:57,560	***	Epoch 98 ended. Time: 0.5381s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:57,562	***	Epoch 99/300 started...
2025-07-12 18:04:58,110	***	Epoch 99 ended. Time: 0.5484s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:58,111	***	Epoch 100/300 started...
2025-07-12 18:04:58,601	***	Epoch 100 ended. Time: 0.4899s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:58,603	***	Epoch 101/300 started...
2025-07-12 18:04:59,132	***	Epoch 101 ended. Time: 0.5297s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:04:59,134	***	Epoch 102/300 started...
2025-07-12 18:04:59,613	***	Epoch 102 ended. Time: 0.4791s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:04:59,614	***	Epoch 103/300 started...
2025-07-12 18:05:00,136	***	Epoch 103 ended. Time: 0.5219s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:00,137	***	Epoch 104/300 started...
2025-07-12 18:05:00,700	***	Epoch 104 ended. Time: 0.5628s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:42
2025-07-12 18:05:00,701	***	Epoch 105/300 started...
2025-07-12 18:05:01,105	***	Epoch 105 ended. Time: 0.4036s, Avg batch time: 0.0015s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:01,106	***	Epoch 106/300 started...
2025-07-12 18:05:01,634	***	Epoch 106 ended. Time: 0.5277s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:01,635	***	Epoch 107/300 started...
2025-07-12 18:05:02,167	***	Epoch 107 ended. Time: 0.5313s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:02,168	***	Epoch 108/300 started...
2025-07-12 18:05:02,675	***	Epoch 108 ended. Time: 0.5067s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:02,676	***	Epoch 109/300 started...
2025-07-12 18:05:03,198	***	Epoch 109 ended. Time: 0.5222s, Avg batch time: 0.0019s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:03,200	***	Epoch 110/300 started...
2025-07-12 18:05:03,667	***	Epoch 110 ended. Time: 0.4677s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:03,669	***	Epoch 111/300 started...
2025-07-12 18:05:04,221	***	Epoch 111 ended. Time: 0.5526s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:04,222	***	Epoch 112/300 started...
2025-07-12 18:05:04,770	***	Epoch 112 ended. Time: 0.5474s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:04,771	***	Epoch 113/300 started...
2025-07-12 18:05:05,260	***	Epoch 113 ended. Time: 0.4891s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:05,261	***	Epoch 114/300 started...
2025-07-12 18:05:05,800	***	Epoch 114 ended. Time: 0.5392s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:05,802	***	Epoch 115/300 started...
2025-07-12 18:05:06,294	***	Epoch 115 ended. Time: 0.4922s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:06,295	***	Epoch 116/300 started...
2025-07-12 18:05:06,845	***	Epoch 116 ended. Time: 0.5501s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:06,846	***	Epoch 117/300 started...
2025-07-12 18:05:07,340	***	Epoch 117 ended. Time: 0.4934s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:07,341	***	Epoch 118/300 started...
2025-07-12 18:05:07,851	***	Epoch 118 ended. Time: 0.5092s, Avg batch time: 0.0018s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:07,852	***	Epoch 119/300 started...
2025-07-12 18:05:08,399	***	Epoch 119 ended. Time: 0.5468s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:08,400	***	Epoch 120/300 started...
2025-07-12 18:05:08,923	***	Epoch 120 ended. Time: 0.5235s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:08,925	***	Epoch 121/300 started...
2025-07-12 18:05:09,382	***	Epoch 121 ended. Time: 0.4573s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:09,383	***	Epoch 122/300 started...
2025-07-12 18:05:09,846	***	Epoch 122 ended. Time: 0.4621s, Avg batch time: 0.0017s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:09,847	***	Epoch 123/300 started...
2025-07-12 18:05:10,378	***	Epoch 123 ended. Time: 0.5312s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
2025-07-12 18:05:10,379	***	Epoch 124/300 started...
2025-07-12 18:05:10,906	***	Epoch 124 ended. Time: 0.5269s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 18:06:41
