2025-05-31 00:40:40,845	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1
2025-05-31 00:40:40,846	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/ModelsSaved'
2025-05-31 00:40:40,846	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1/DataGenerated
2025-05-31 00:40:40,856	***	All GPUs disabled. Running on CPU.
2025-05-31 00:40:40,857	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/autoencoder/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type autoencoder --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --autoencoder_number_epochs 300 --autoencoder_latent_dimension 128 --autoencoder_activation_function elu --autoencoder_dropout_decay_rate_encoder 0.1 --autoencoder_dropout_decay_rate_decoder 0.1 --autoencoder_dense_layer_sizes_encoder 128 128 --autoencoder_dense_layer_sizes_decoder 128 128 --autoencoder_batch_size 256 --autoencoder_number_classes 2 --autoencoder_loss_function binary_crossentropy --autoencoder_momentum 0.8 --autoencoder_last_activation_layer sigmoid --autoencoder_initializer_mean 0.0 --autoencoder_initializer_deviation 0.125 --autoencoder_latent_mean_distribution 0.5 --autoencoder_latent_stander_deviation 0.5

2025-05-31 00:40:40,857	***	Settings:
2025-05-31 00:40:49,541	***	Epoch 31/300 started...
2025-05-31 00:40:49,698	***	Epoch 31 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:40
2025-05-31 00:40:49,699	***	Epoch 32/300 started...
2025-05-31 00:40:49,855	***	Epoch 32 ended. Time: 0.1561s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:40
2025-05-31 00:40:49,857	***	Epoch 33/300 started...
2025-05-31 00:40:50,032	***	Epoch 33 ended. Time: 0.1751s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:41:39
2025-05-31 00:40:50,033	***	Epoch 34/300 started...
2025-05-31 00:40:50,188	***	Epoch 34 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:39
2025-05-31 00:40:50,189	***	Epoch 35/300 started...
2025-05-31 00:40:50,349	***	Epoch 35 ended. Time: 0.1597s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:39
2025-05-31 00:40:50,350	***	Epoch 36/300 started...
2025-05-31 00:40:50,506	***	Epoch 36 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:39
2025-05-31 00:40:50,507	***	Epoch 37/300 started...
2025-05-31 00:40:50,662	***	Epoch 37 ended. Time: 0.1550s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:50,663	***	Epoch 38/300 started...
2025-05-31 00:40:50,821	***	Epoch 38 ended. Time: 0.1575s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:50,821	***	Epoch 39/300 started...
2025-05-31 00:40:50,978	***	Epoch 39 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:50,979	***	Epoch 40/300 started...
2025-05-31 00:40:51,144	***	Epoch 40 ended. Time: 0.1652s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:51,145	***	Epoch 41/300 started...
2025-05-31 00:40:51,311	***	Epoch 41 ended. Time: 0.1661s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:51,312	***	Epoch 42/300 started...
2025-05-31 00:40:51,468	***	Epoch 42 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:38
2025-05-31 00:40:51,469	***	Epoch 43/300 started...
2025-05-31 00:40:51,626	***	Epoch 43 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:51,627	***	Epoch 44/300 started...
2025-05-31 00:40:51,784	***	Epoch 44 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:51,785	***	Epoch 45/300 started...
2025-05-31 00:40:51,940	***	Epoch 45 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:51,941	***	Epoch 46/300 started...
2025-05-31 00:40:52,097	***	Epoch 46 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:52,098	***	Epoch 47/300 started...
2025-05-31 00:40:52,255	***	Epoch 47 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:52,255	***	Epoch 48/300 started...
2025-05-31 00:40:52,413	***	Epoch 48 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:52,413	***	Epoch 49/300 started...
2025-05-31 00:40:52,569	***	Epoch 49 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:52,570	***	Epoch 50/300 started...
2025-05-31 00:40:52,737	***	Epoch 50 ended. Time: 0.1674s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:37
2025-05-31 00:40:52,738	***	Epoch 51/300 started...
2025-05-31 00:40:52,899	***	Epoch 51 ended. Time: 0.1605s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:52,900	***	Epoch 52/300 started...
2025-05-31 00:40:53,055	***	Epoch 52 ended. Time: 0.1547s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,055	***	Epoch 53/300 started...
2025-05-31 00:40:53,212	***	Epoch 53 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,212	***	Epoch 54/300 started...
2025-05-31 00:40:53,369	***	Epoch 54 ended. Time: 0.1561s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,370	***	Epoch 55/300 started...
2025-05-31 00:40:53,526	***	Epoch 55 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,527	***	Epoch 56/300 started...
2025-05-31 00:40:53,687	***	Epoch 56 ended. Time: 0.1597s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,688	***	Epoch 57/300 started...
2025-05-31 00:40:53,852	***	Epoch 57 ended. Time: 0.1636s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:53,852	***	Epoch 58/300 started...
2025-05-31 00:40:54,018	***	Epoch 58 ended. Time: 0.1651s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:54,018	***	Epoch 59/300 started...
2025-05-31 00:40:54,177	***	Epoch 59 ended. Time: 0.1583s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:54,178	***	Epoch 60/300 started...
2025-05-31 00:40:54,335	***	Epoch 60 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:54,336	***	Epoch 61/300 started...
2025-05-31 00:40:54,492	***	Epoch 61 ended. Time: 0.1566s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:36
2025-05-31 00:40:54,493	***	Epoch 62/300 started...
2025-05-31 00:40:54,650	***	Epoch 62 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:54,651	***	Epoch 63/300 started...
2025-05-31 00:40:54,808	***	Epoch 63 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:54,808	***	Epoch 64/300 started...
2025-05-31 00:40:54,964	***	Epoch 64 ended. Time: 0.1553s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:54,965	***	Epoch 65/300 started...
2025-05-31 00:40:55,121	***	Epoch 65 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,121	***	Epoch 66/300 started...
2025-05-31 00:40:55,280	***	Epoch 66 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,281	***	Epoch 67/300 started...
2025-05-31 00:40:55,445	***	Epoch 67 ended. Time: 0.1642s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,446	***	Epoch 68/300 started...
2025-05-31 00:40:55,610	***	Epoch 68 ended. Time: 0.1646s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,611	***	Epoch 69/300 started...
2025-05-31 00:40:55,768	***	Epoch 69 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,768	***	Epoch 70/300 started...
2025-05-31 00:40:55,926	***	Epoch 70 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:55,926	***	Epoch 71/300 started...
2025-05-31 00:40:56,082	***	Epoch 71 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:56,084	***	Epoch 72/300 started...
2025-05-31 00:40:56,240	***	Epoch 72 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:56,241	***	Epoch 73/300 started...
2025-05-31 00:40:56,396	***	Epoch 73 ended. Time: 0.1549s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:56,397	***	Epoch 74/300 started...
2025-05-31 00:40:56,559	***	Epoch 74 ended. Time: 0.1623s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:56,560	***	Epoch 75/300 started...
2025-05-31 00:40:56,724	***	Epoch 75 ended. Time: 0.1641s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:56,725	***	Epoch 76/300 started...
2025-05-31 00:40:57,040	***	Epoch 76 ended. Time: 0.3150s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,042	***	Epoch 77/300 started...
2025-05-31 00:40:57,199	***	Epoch 77 ended. Time: 0.1574s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,200	***	Epoch 78/300 started...
2025-05-31 00:40:57,356	***	Epoch 78 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,356	***	Epoch 79/300 started...
2025-05-31 00:40:57,513	***	Epoch 79 ended. Time: 0.1562s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,514	***	Epoch 80/300 started...
2025-05-31 00:40:57,670	***	Epoch 80 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,671	***	Epoch 81/300 started...
2025-05-31 00:40:57,828	***	Epoch 81 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,829	***	Epoch 82/300 started...
2025-05-31 00:40:57,984	***	Epoch 82 ended. Time: 0.1551s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:57,985	***	Epoch 83/300 started...
2025-05-31 00:40:58,146	***	Epoch 83 ended. Time: 0.1607s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,147	***	Epoch 84/300 started...
2025-05-31 00:40:58,320	***	Epoch 84 ended. Time: 0.1728s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,321	***	Epoch 85/300 started...
2025-05-31 00:40:58,477	***	Epoch 85 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,477	***	Epoch 86/300 started...
2025-05-31 00:40:58,633	***	Epoch 86 ended. Time: 0.1551s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,633	***	Epoch 87/300 started...
2025-05-31 00:40:58,789	***	Epoch 87 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,790	***	Epoch 88/300 started...
2025-05-31 00:40:58,946	***	Epoch 88 ended. Time: 0.1559s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:58,947	***	Epoch 89/300 started...
2025-05-31 00:40:59,101	***	Epoch 89 ended. Time: 0.1542s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:59,102	***	Epoch 90/300 started...
2025-05-31 00:40:59,261	***	Epoch 90 ended. Time: 0.1585s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:59,262	***	Epoch 91/300 started...
2025-05-31 00:40:59,424	***	Epoch 91 ended. Time: 0.1626s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:59,425	***	Epoch 92/300 started...
2025-05-31 00:40:59,588	***	Epoch 92 ended. Time: 0.1630s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:35
2025-05-31 00:40:59,589	***	Epoch 93/300 started...
2025-05-31 00:40:59,747	***	Epoch 93 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:40:59,748	***	Epoch 94/300 started...
2025-05-31 00:40:59,906	***	Epoch 94 ended. Time: 0.1581s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:40:59,907	***	Epoch 95/300 started...
2025-05-31 00:41:00,067	***	Epoch 95 ended. Time: 0.1597s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,068	***	Epoch 96/300 started...
2025-05-31 00:41:00,225	***	Epoch 96 ended. Time: 0.1569s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,226	***	Epoch 97/300 started...
2025-05-31 00:41:00,382	***	Epoch 97 ended. Time: 0.1560s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,383	***	Epoch 98/300 started...
2025-05-31 00:41:00,539	***	Epoch 98 ended. Time: 0.1561s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,540	***	Epoch 99/300 started...
2025-05-31 00:41:00,699	***	Epoch 99 ended. Time: 0.1596s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,700	***	Epoch 100/300 started...
2025-05-31 00:41:00,857	***	Epoch 100 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:00,858	***	Epoch 101/300 started...
2025-05-31 00:41:01,031	***	Epoch 101 ended. Time: 0.1727s, Avg batch time: 0.0025s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,031	***	Epoch 102/300 started...
2025-05-31 00:41:01,189	***	Epoch 102 ended. Time: 0.1571s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,189	***	Epoch 103/300 started...
2025-05-31 00:41:01,346	***	Epoch 103 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,347	***	Epoch 104/300 started...
2025-05-31 00:41:01,503	***	Epoch 104 ended. Time: 0.1565s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,504	***	Epoch 105/300 started...
2025-05-31 00:41:01,659	***	Epoch 105 ended. Time: 0.1552s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,660	***	Epoch 106/300 started...
2025-05-31 00:41:01,818	***	Epoch 106 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,818	***	Epoch 107/300 started...
2025-05-31 00:41:01,976	***	Epoch 107 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:01,976	***	Epoch 108/300 started...
2025-05-31 00:41:02,141	***	Epoch 108 ended. Time: 0.1646s, Avg batch time: 0.0023s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,142	***	Epoch 109/300 started...
2025-05-31 00:41:02,309	***	Epoch 109 ended. Time: 0.1671s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,310	***	Epoch 110/300 started...
2025-05-31 00:41:02,465	***	Epoch 110 ended. Time: 0.1545s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,466	***	Epoch 111/300 started...
2025-05-31 00:41:02,621	***	Epoch 111 ended. Time: 0.1556s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,622	***	Epoch 112/300 started...
2025-05-31 00:41:02,779	***	Epoch 112 ended. Time: 0.1563s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,779	***	Epoch 113/300 started...
2025-05-31 00:41:02,935	***	Epoch 113 ended. Time: 0.1550s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:02,935	***	Epoch 114/300 started...
2025-05-31 00:41:03,092	***	Epoch 114 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,093	***	Epoch 115/300 started...
2025-05-31 00:41:03,250	***	Epoch 115 ended. Time: 0.1567s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,251	***	Epoch 116/300 started...
2025-05-31 00:41:03,408	***	Epoch 116 ended. Time: 0.1568s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,408	***	Epoch 117/300 started...
2025-05-31 00:41:03,563	***	Epoch 117 ended. Time: 0.1548s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,564	***	Epoch 118/300 started...
2025-05-31 00:41:03,733	***	Epoch 118 ended. Time: 0.1691s, Avg batch time: 0.0024s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,734	***	Epoch 119/300 started...
2025-05-31 00:41:03,894	***	Epoch 119 ended. Time: 0.1602s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:03,895	***	Epoch 120/300 started...
2025-05-31 00:41:04,052	***	Epoch 120 ended. Time: 0.1564s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:04,053	***	Epoch 121/300 started...
2025-05-31 00:41:04,209	***	Epoch 121 ended. Time: 0.1558s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:04,209	***	Epoch 122/300 started...
2025-05-31 00:41:04,366	***	Epoch 122 ended. Time: 0.1570s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:04,367	***	Epoch 123/300 started...
2025-05-31 00:41:04,525	***	Epoch 123 ended. Time: 0.1573s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:04,525	***	Epoch 124/300 started...
2025-05-31 00:41:04,683	***	Epoch 124 ended. Time: 0.1572s, Avg batch time: 0.0022s, Expected finish: 2025-05-31 00:41:34
2025-05-31 00:41:04,684	***	Epoch 125/300 started...
