2025-05-31 00:46:19,424	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1
2025-05-31 00:46:19,424	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-05-31 00:46:19,425	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-05-31 00:46:19,436	***	All GPUs disabled. Running on CPU.
2025-05-31 00:46:19,436	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 300 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-05-31 00:46:19,436	***	Settings:
2025-05-31 00:46:33,472	***	Epoch 31 ended. Time: 0.2976s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:09
2025-05-31 00:46:33,473	***	Epoch 32/300 started...
2025-05-31 00:46:33,767	***	Epoch 32 ended. Time: 0.2937s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:08
2025-05-31 00:46:33,767	***	Epoch 33/300 started...
2025-05-31 00:46:34,057	***	Epoch 33 ended. Time: 0.2899s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:07
2025-05-31 00:46:34,058	***	Epoch 34/300 started...
2025-05-31 00:46:34,351	***	Epoch 34 ended. Time: 0.2931s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:07
2025-05-31 00:46:34,352	***	Epoch 35/300 started...
2025-05-31 00:46:34,647	***	Epoch 35 ended. Time: 0.2947s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:06
2025-05-31 00:46:34,648	***	Epoch 36/300 started...
2025-05-31 00:46:34,952	***	Epoch 36 ended. Time: 0.3042s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:06
2025-05-31 00:46:34,953	***	Epoch 37/300 started...
2025-05-31 00:46:35,246	***	Epoch 37 ended. Time: 0.2925s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:06
2025-05-31 00:46:35,247	***	Epoch 38/300 started...
2025-05-31 00:46:35,540	***	Epoch 38 ended. Time: 0.2932s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:05
2025-05-31 00:46:35,541	***	Epoch 39/300 started...
2025-05-31 00:46:35,837	***	Epoch 39 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:05
2025-05-31 00:46:35,838	***	Epoch 40/300 started...
2025-05-31 00:46:36,143	***	Epoch 40 ended. Time: 0.3049s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:05
2025-05-31 00:46:36,144	***	Epoch 41/300 started...
2025-05-31 00:46:36,437	***	Epoch 41 ended. Time: 0.2928s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:04
2025-05-31 00:46:36,438	***	Epoch 42/300 started...
2025-05-31 00:46:36,729	***	Epoch 42 ended. Time: 0.2910s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:04
2025-05-31 00:46:36,730	***	Epoch 43/300 started...
2025-05-31 00:46:37,021	***	Epoch 43 ended. Time: 0.2911s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:03
2025-05-31 00:46:37,022	***	Epoch 44/300 started...
2025-05-31 00:46:37,314	***	Epoch 44 ended. Time: 0.2919s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:03
2025-05-31 00:46:37,315	***	Epoch 45/300 started...
2025-05-31 00:46:37,621	***	Epoch 45 ended. Time: 0.3059s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:03
2025-05-31 00:46:37,621	***	Epoch 46/300 started...
2025-05-31 00:46:37,912	***	Epoch 46 ended. Time: 0.2901s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:03
2025-05-31 00:46:37,912	***	Epoch 47/300 started...
2025-05-31 00:46:38,204	***	Epoch 47 ended. Time: 0.2915s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:02
2025-05-31 00:46:38,205	***	Epoch 48/300 started...
2025-05-31 00:46:38,491	***	Epoch 48 ended. Time: 0.2864s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:02
2025-05-31 00:46:38,492	***	Epoch 49/300 started...
2025-05-31 00:46:38,799	***	Epoch 49 ended. Time: 0.3066s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:02
2025-05-31 00:46:38,800	***	Epoch 50/300 started...
2025-05-31 00:46:39,091	***	Epoch 50 ended. Time: 0.2914s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:02
2025-05-31 00:46:39,092	***	Epoch 51/300 started...
2025-05-31 00:46:39,383	***	Epoch 51 ended. Time: 0.2905s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:01
2025-05-31 00:46:39,384	***	Epoch 52/300 started...
2025-05-31 00:46:39,676	***	Epoch 52 ended. Time: 0.2919s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:01
2025-05-31 00:46:39,677	***	Epoch 53/300 started...
2025-05-31 00:46:39,968	***	Epoch 53 ended. Time: 0.2917s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:01
2025-05-31 00:46:39,969	***	Epoch 54/300 started...
2025-05-31 00:46:40,276	***	Epoch 54 ended. Time: 0.3064s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:01
2025-05-31 00:46:40,276	***	Epoch 55/300 started...
2025-05-31 00:46:40,569	***	Epoch 55 ended. Time: 0.2921s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:01
2025-05-31 00:46:40,569	***	Epoch 56/300 started...
2025-05-31 00:46:40,859	***	Epoch 56 ended. Time: 0.2895s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:40,860	***	Epoch 57/300 started...
2025-05-31 00:46:41,150	***	Epoch 57 ended. Time: 0.2897s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:41,151	***	Epoch 58/300 started...
2025-05-31 00:46:41,453	***	Epoch 58 ended. Time: 0.3021s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:41,454	***	Epoch 59/300 started...
2025-05-31 00:46:41,754	***	Epoch 59 ended. Time: 0.3000s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:41,755	***	Epoch 60/300 started...
2025-05-31 00:46:42,048	***	Epoch 60 ended. Time: 0.2931s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:42,049	***	Epoch 61/300 started...
2025-05-31 00:46:42,341	***	Epoch 61 ended. Time: 0.2917s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:48:00
2025-05-31 00:46:42,342	***	Epoch 62/300 started...
2025-05-31 00:46:42,634	***	Epoch 62 ended. Time: 0.2920s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:42,635	***	Epoch 63/300 started...
2025-05-31 00:46:42,935	***	Epoch 63 ended. Time: 0.3005s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:42,936	***	Epoch 64/300 started...
2025-05-31 00:46:43,239	***	Epoch 64 ended. Time: 0.3024s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:43,240	***	Epoch 65/300 started...
2025-05-31 00:46:43,534	***	Epoch 65 ended. Time: 0.2940s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:43,535	***	Epoch 66/300 started...
2025-05-31 00:46:43,824	***	Epoch 66 ended. Time: 0.2894s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:43,825	***	Epoch 67/300 started...
2025-05-31 00:46:44,125	***	Epoch 67 ended. Time: 0.2995s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:44,125	***	Epoch 68/300 started...
2025-05-31 00:46:44,432	***	Epoch 68 ended. Time: 0.3062s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:44,433	***	Epoch 69/300 started...
2025-05-31 00:46:44,725	***	Epoch 69 ended. Time: 0.2925s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:44,726	***	Epoch 70/300 started...
2025-05-31 00:46:45,014	***	Epoch 70 ended. Time: 0.2877s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:59
2025-05-31 00:46:45,015	***	Epoch 71/300 started...
2025-05-31 00:46:45,306	***	Epoch 71 ended. Time: 0.2909s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:45,307	***	Epoch 72/300 started...
2025-05-31 00:46:45,598	***	Epoch 72 ended. Time: 0.2911s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:45,599	***	Epoch 73/300 started...
2025-05-31 00:46:45,906	***	Epoch 73 ended. Time: 0.3069s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:45,907	***	Epoch 74/300 started...
2025-05-31 00:46:46,197	***	Epoch 74 ended. Time: 0.2906s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:46,198	***	Epoch 75/300 started...
2025-05-31 00:46:46,489	***	Epoch 75 ended. Time: 0.2903s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:46,490	***	Epoch 76/300 started...
2025-05-31 00:46:46,788	***	Epoch 76 ended. Time: 0.2984s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:46,789	***	Epoch 77/300 started...
2025-05-31 00:46:47,095	***	Epoch 77 ended. Time: 0.3061s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:47,096	***	Epoch 78/300 started...
2025-05-31 00:46:47,390	***	Epoch 78 ended. Time: 0.2942s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:47,391	***	Epoch 79/300 started...
2025-05-31 00:46:47,680	***	Epoch 79 ended. Time: 0.2888s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:47,681	***	Epoch 80/300 started...
2025-05-31 00:46:47,974	***	Epoch 80 ended. Time: 0.2932s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:58
2025-05-31 00:46:47,975	***	Epoch 81/300 started...
2025-05-31 00:46:48,268	***	Epoch 81 ended. Time: 0.2930s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:48,269	***	Epoch 82/300 started...
2025-05-31 00:46:48,578	***	Epoch 82 ended. Time: 0.3086s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:48,579	***	Epoch 83/300 started...
2025-05-31 00:46:48,868	***	Epoch 83 ended. Time: 0.2888s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:48,869	***	Epoch 84/300 started...
2025-05-31 00:46:49,161	***	Epoch 84 ended. Time: 0.2922s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:49,162	***	Epoch 85/300 started...
2025-05-31 00:46:49,452	***	Epoch 85 ended. Time: 0.2905s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:49,453	***	Epoch 86/300 started...
2025-05-31 00:46:49,764	***	Epoch 86 ended. Time: 0.3105s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:49,765	***	Epoch 87/300 started...
2025-05-31 00:46:50,057	***	Epoch 87 ended. Time: 0.2924s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:50,058	***	Epoch 88/300 started...
2025-05-31 00:46:50,351	***	Epoch 88 ended. Time: 0.2932s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:50,352	***	Epoch 89/300 started...
2025-05-31 00:46:50,645	***	Epoch 89 ended. Time: 0.2925s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:50,646	***	Epoch 90/300 started...
2025-05-31 00:46:50,936	***	Epoch 90 ended. Time: 0.2907s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:50,937	***	Epoch 91/300 started...
2025-05-31 00:46:51,240	***	Epoch 91 ended. Time: 0.3022s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:51,240	***	Epoch 92/300 started...
2025-05-31 00:46:51,534	***	Epoch 92 ended. Time: 0.2938s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:51,536	***	Epoch 93/300 started...
2025-05-31 00:46:51,830	***	Epoch 93 ended. Time: 0.2945s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:57
2025-05-31 00:46:51,831	***	Epoch 94/300 started...
2025-05-31 00:46:52,123	***	Epoch 94 ended. Time: 0.2916s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:52,124	***	Epoch 95/300 started...
2025-05-31 00:46:52,428	***	Epoch 95 ended. Time: 0.3039s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:52,428	***	Epoch 96/300 started...
2025-05-31 00:46:52,729	***	Epoch 96 ended. Time: 0.3005s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:52,730	***	Epoch 97/300 started...
2025-05-31 00:46:53,021	***	Epoch 97 ended. Time: 0.2909s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:53,022	***	Epoch 98/300 started...
2025-05-31 00:46:53,315	***	Epoch 98 ended. Time: 0.2930s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:53,316	***	Epoch 99/300 started...
2025-05-31 00:46:53,608	***	Epoch 99 ended. Time: 0.2919s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:53,609	***	Epoch 100/300 started...
2025-05-31 00:46:53,910	***	Epoch 100 ended. Time: 0.3007s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:53,911	***	Epoch 101/300 started...
2025-05-31 00:46:54,219	***	Epoch 101 ended. Time: 0.3082s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:54,220	***	Epoch 102/300 started...
2025-05-31 00:46:54,512	***	Epoch 102 ended. Time: 0.2923s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:54,513	***	Epoch 103/300 started...
2025-05-31 00:46:54,800	***	Epoch 103 ended. Time: 0.2864s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:54,800	***	Epoch 104/300 started...
2025-05-31 00:46:55,098	***	Epoch 104 ended. Time: 0.2979s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:55,099	***	Epoch 105/300 started...
2025-05-31 00:46:55,405	***	Epoch 105 ended. Time: 0.3055s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:55,406	***	Epoch 106/300 started...
2025-05-31 00:46:55,695	***	Epoch 106 ended. Time: 0.2889s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:55,696	***	Epoch 107/300 started...
2025-05-31 00:46:55,987	***	Epoch 107 ended. Time: 0.2912s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:55,988	***	Epoch 108/300 started...
2025-05-31 00:46:56,280	***	Epoch 108 ended. Time: 0.2919s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:56,281	***	Epoch 109/300 started...
2025-05-31 00:46:56,572	***	Epoch 109 ended. Time: 0.2906s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:56,572	***	Epoch 110/300 started...
2025-05-31 00:46:56,884	***	Epoch 110 ended. Time: 0.3118s, Avg batch time: 0.0012s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:56,885	***	Epoch 111/300 started...
2025-05-31 00:46:57,176	***	Epoch 111 ended. Time: 0.2904s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:57,177	***	Epoch 112/300 started...
2025-05-31 00:46:57,470	***	Epoch 112 ended. Time: 0.2933s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:57,471	***	Epoch 113/300 started...
2025-05-31 00:46:57,766	***	Epoch 113 ended. Time: 0.2954s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:57,767	***	Epoch 114/300 started...
2025-05-31 00:46:58,075	***	Epoch 114 ended. Time: 0.3076s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:58,076	***	Epoch 115/300 started...
2025-05-31 00:46:58,368	***	Epoch 115 ended. Time: 0.2916s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:56
2025-05-31 00:46:58,368	***	Epoch 116/300 started...
2025-05-31 00:46:58,662	***	Epoch 116 ended. Time: 0.2931s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:46:58,662	***	Epoch 117/300 started...
2025-05-31 00:46:58,954	***	Epoch 117 ended. Time: 0.2916s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:46:58,955	***	Epoch 118/300 started...
2025-05-31 00:46:59,245	***	Epoch 118 ended. Time: 0.2895s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:46:59,246	***	Epoch 119/300 started...
2025-05-31 00:46:59,554	***	Epoch 119 ended. Time: 0.3080s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:46:59,555	***	Epoch 120/300 started...
2025-05-31 00:46:59,847	***	Epoch 120 ended. Time: 0.2926s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:46:59,848	***	Epoch 121/300 started...
2025-05-31 00:47:00,141	***	Epoch 121 ended. Time: 0.2924s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:47:00,142	***	Epoch 122/300 started...
2025-05-31 00:47:00,433	***	Epoch 122 ended. Time: 0.2917s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:47:00,434	***	Epoch 123/300 started...
2025-05-31 00:47:00,740	***	Epoch 123 ended. Time: 0.3054s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:47:00,741	***	Epoch 124/300 started...
2025-05-31 00:47:01,037	***	Epoch 124 ended. Time: 0.2959s, Avg batch time: 0.0011s, Expected finish: 2025-05-31 00:47:55
2025-05-31 00:47:01,038	***	Epoch 125/300 started...
