2025-07-12 16:54:40,579	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1
2025-07-12 16:54:40,579	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/ModelsSaved'
2025-07-12 16:54:40,579	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1/DataGenerated
2025-07-12 16:54:40,586	***	All GPUs disabled. Running on CPU.
2025-07-12 16:54:40,586	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-07-12 16:54:40,586	***	Settings:
2025-07-12 16:55:02,531	***	Epoch 26/300 started...
2025-07-12 16:55:03,204	***	Epoch 26 ended. Time: 0.6735s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:16
2025-07-12 16:55:03,205	***	Epoch 27/300 started...
2025-07-12 16:55:03,881	***	Epoch 27 ended. Time: 0.6753s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:16
2025-07-12 16:55:03,882	***	Epoch 28/300 started...
2025-07-12 16:55:04,523	***	Epoch 28 ended. Time: 0.6407s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:15
2025-07-12 16:55:04,524	***	Epoch 29/300 started...
2025-07-12 16:55:05,186	***	Epoch 29 ended. Time: 0.6617s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:15
2025-07-12 16:55:05,187	***	Epoch 30/300 started...
2025-07-12 16:55:05,876	***	Epoch 30 ended. Time: 0.6889s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:15
2025-07-12 16:55:05,877	***	Epoch 31/300 started...
2025-07-12 16:55:06,568	***	Epoch 31 ended. Time: 0.6905s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:15
2025-07-12 16:55:06,569	***	Epoch 32/300 started...
2025-07-12 16:55:07,258	***	Epoch 32 ended. Time: 0.6892s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:15
2025-07-12 16:55:07,260	***	Epoch 33/300 started...
2025-07-12 16:55:07,915	***	Epoch 33 ended. Time: 0.6557s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:14
2025-07-12 16:55:07,917	***	Epoch 34/300 started...
2025-07-12 16:55:08,554	***	Epoch 34 ended. Time: 0.6372s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:14
2025-07-12 16:55:08,555	***	Epoch 35/300 started...
2025-07-12 16:55:09,222	***	Epoch 35 ended. Time: 0.6670s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:09,224	***	Epoch 36/300 started...
2025-07-12 16:55:09,898	***	Epoch 36 ended. Time: 0.6743s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:09,899	***	Epoch 37/300 started...
2025-07-12 16:55:10,522	***	Epoch 37 ended. Time: 0.6231s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:10,524	***	Epoch 38/300 started...
2025-07-12 16:55:11,241	***	Epoch 38 ended. Time: 0.7167s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:11,242	***	Epoch 39/300 started...
2025-07-12 16:55:11,919	***	Epoch 39 ended. Time: 0.6771s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:11,921	***	Epoch 40/300 started...
2025-07-12 16:55:12,611	***	Epoch 40 ended. Time: 0.6902s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:13
2025-07-12 16:55:12,612	***	Epoch 41/300 started...
2025-07-12 16:55:13,283	***	Epoch 41 ended. Time: 0.6710s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:12
2025-07-12 16:55:13,284	***	Epoch 42/300 started...
2025-07-12 16:55:13,925	***	Epoch 42 ended. Time: 0.6410s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:12
2025-07-12 16:55:13,927	***	Epoch 43/300 started...
2025-07-12 16:55:14,563	***	Epoch 43 ended. Time: 0.6366s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:12
2025-07-12 16:55:14,564	***	Epoch 44/300 started...
2025-07-12 16:55:15,186	***	Epoch 44 ended. Time: 0.6209s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:11
2025-07-12 16:55:15,187	***	Epoch 45/300 started...
2025-07-12 16:55:15,858	***	Epoch 45 ended. Time: 0.6709s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:11
2025-07-12 16:55:15,859	***	Epoch 46/300 started...
2025-07-12 16:55:16,529	***	Epoch 46 ended. Time: 0.6697s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:11
2025-07-12 16:55:16,530	***	Epoch 47/300 started...
2025-07-12 16:55:17,159	***	Epoch 47 ended. Time: 0.6294s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:11
2025-07-12 16:55:17,161	***	Epoch 48/300 started...
2025-07-12 16:55:17,773	***	Epoch 48 ended. Time: 0.6119s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:10
2025-07-12 16:55:17,774	***	Epoch 49/300 started...
2025-07-12 16:55:18,392	***	Epoch 49 ended. Time: 0.6181s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:10
2025-07-12 16:55:18,393	***	Epoch 50/300 started...
2025-07-12 16:55:19,062	***	Epoch 50 ended. Time: 0.6684s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:10
2025-07-12 16:55:19,063	***	Epoch 51/300 started...
2025-07-12 16:55:19,735	***	Epoch 51 ended. Time: 0.6715s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:19,736	***	Epoch 52/300 started...
2025-07-12 16:55:20,370	***	Epoch 52 ended. Time: 0.6340s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:20,371	***	Epoch 53/300 started...
2025-07-12 16:55:21,032	***	Epoch 53 ended. Time: 0.6608s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:21,034	***	Epoch 54/300 started...
2025-07-12 16:55:21,732	***	Epoch 54 ended. Time: 0.6983s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:21,733	***	Epoch 55/300 started...
2025-07-12 16:55:22,339	***	Epoch 55 ended. Time: 0.6056s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:22,340	***	Epoch 56/300 started...
2025-07-12 16:55:23,002	***	Epoch 56 ended. Time: 0.6620s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:09
2025-07-12 16:55:23,003	***	Epoch 57/300 started...
2025-07-12 16:55:23,606	***	Epoch 57 ended. Time: 0.6020s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:23,607	***	Epoch 58/300 started...
2025-07-12 16:55:24,286	***	Epoch 58 ended. Time: 0.6795s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:24,288	***	Epoch 59/300 started...
2025-07-12 16:55:24,976	***	Epoch 59 ended. Time: 0.6881s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:24,977	***	Epoch 60/300 started...
2025-07-12 16:55:25,548	***	Epoch 60 ended. Time: 0.5713s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:25,550	***	Epoch 61/300 started...
2025-07-12 16:55:26,252	***	Epoch 61 ended. Time: 0.7022s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:26,254	***	Epoch 62/300 started...
2025-07-12 16:55:26,928	***	Epoch 62 ended. Time: 0.6742s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:26,929	***	Epoch 63/300 started...
2025-07-12 16:55:27,580	***	Epoch 63 ended. Time: 0.6509s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:27,581	***	Epoch 64/300 started...
2025-07-12 16:55:28,240	***	Epoch 64 ended. Time: 0.6589s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:28,242	***	Epoch 65/300 started...
2025-07-12 16:55:28,910	***	Epoch 65 ended. Time: 0.6686s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:08
2025-07-12 16:55:28,912	***	Epoch 66/300 started...
2025-07-12 16:55:29,568	***	Epoch 66 ended. Time: 0.6561s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:29,569	***	Epoch 67/300 started...
2025-07-12 16:55:30,226	***	Epoch 67 ended. Time: 0.6563s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:30,227	***	Epoch 68/300 started...
2025-07-12 16:55:30,879	***	Epoch 68 ended. Time: 0.6523s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:30,881	***	Epoch 69/300 started...
2025-07-12 16:55:31,567	***	Epoch 69 ended. Time: 0.6858s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:31,568	***	Epoch 70/300 started...
2025-07-12 16:55:32,243	***	Epoch 70 ended. Time: 0.6753s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:32,244	***	Epoch 71/300 started...
2025-07-12 16:55:32,926	***	Epoch 71 ended. Time: 0.6811s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:32,927	***	Epoch 72/300 started...
2025-07-12 16:55:33,600	***	Epoch 72 ended. Time: 0.6733s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:33,602	***	Epoch 73/300 started...
2025-07-12 16:55:34,283	***	Epoch 73 ended. Time: 0.6814s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:34,284	***	Epoch 74/300 started...
2025-07-12 16:55:34,889	***	Epoch 74 ended. Time: 0.6048s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:34,890	***	Epoch 75/300 started...
2025-07-12 16:55:35,548	***	Epoch 75 ended. Time: 0.6572s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:35,549	***	Epoch 76/300 started...
2025-07-12 16:55:36,222	***	Epoch 76 ended. Time: 0.6730s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:36,223	***	Epoch 77/300 started...
2025-07-12 16:55:36,864	***	Epoch 77 ended. Time: 0.6405s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:36,865	***	Epoch 78/300 started...
2025-07-12 16:55:37,553	***	Epoch 78 ended. Time: 0.6873s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:37,554	***	Epoch 79/300 started...
2025-07-12 16:55:38,172	***	Epoch 79 ended. Time: 0.6182s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:38,173	***	Epoch 80/300 started...
2025-07-12 16:55:38,862	***	Epoch 80 ended. Time: 0.6886s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:38,863	***	Epoch 81/300 started...
2025-07-12 16:55:39,543	***	Epoch 81 ended. Time: 0.6799s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:39,545	***	Epoch 82/300 started...
2025-07-12 16:55:40,208	***	Epoch 82 ended. Time: 0.6632s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:40,209	***	Epoch 83/300 started...
2025-07-12 16:55:40,893	***	Epoch 83 ended. Time: 0.6839s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:40,894	***	Epoch 84/300 started...
2025-07-12 16:55:41,550	***	Epoch 84 ended. Time: 0.6555s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:41,551	***	Epoch 85/300 started...
2025-07-12 16:55:42,178	***	Epoch 85 ended. Time: 0.6264s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:42,179	***	Epoch 86/300 started...
2025-07-12 16:55:42,861	***	Epoch 86 ended. Time: 0.6822s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:07
2025-07-12 16:55:42,862	***	Epoch 87/300 started...
2025-07-12 16:55:43,498	***	Epoch 87 ended. Time: 0.6359s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:43,500	***	Epoch 88/300 started...
2025-07-12 16:55:44,189	***	Epoch 88 ended. Time: 0.6895s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:44,190	***	Epoch 89/300 started...
2025-07-12 16:55:44,854	***	Epoch 89 ended. Time: 0.6636s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:44,855	***	Epoch 90/300 started...
2025-07-12 16:55:45,523	***	Epoch 90 ended. Time: 0.6672s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:45,524	***	Epoch 91/300 started...
2025-07-12 16:55:46,167	***	Epoch 91 ended. Time: 0.6426s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:46,168	***	Epoch 92/300 started...
2025-07-12 16:55:46,826	***	Epoch 92 ended. Time: 0.6576s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:46,827	***	Epoch 93/300 started...
2025-07-12 16:55:47,485	***	Epoch 93 ended. Time: 0.6577s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:47,486	***	Epoch 94/300 started...
2025-07-12 16:55:48,169	***	Epoch 94 ended. Time: 0.6829s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:48,170	***	Epoch 95/300 started...
2025-07-12 16:55:48,829	***	Epoch 95 ended. Time: 0.6587s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:48,830	***	Epoch 96/300 started...
2025-07-12 16:55:49,513	***	Epoch 96 ended. Time: 0.6828s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:49,514	***	Epoch 97/300 started...
2025-07-12 16:55:50,171	***	Epoch 97 ended. Time: 0.6566s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:50,172	***	Epoch 98/300 started...
2025-07-12 16:55:50,816	***	Epoch 98 ended. Time: 0.6431s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:50,817	***	Epoch 99/300 started...
2025-07-12 16:55:51,461	***	Epoch 99 ended. Time: 0.6442s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:51,462	***	Epoch 100/300 started...
2025-07-12 16:55:51,997	***	Epoch 100 ended. Time: 0.5345s, Avg batch time: 0.0020s, Expected finish: 2025-07-12 16:58:06
2025-07-12 16:55:51,998	***	Epoch 101/300 started...
2025-07-12 16:55:52,576	***	Epoch 101 ended. Time: 0.5774s, Avg batch time: 0.0022s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:52,577	***	Epoch 102/300 started...
2025-07-12 16:55:53,247	***	Epoch 102 ended. Time: 0.6696s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:53,248	***	Epoch 103/300 started...
2025-07-12 16:55:53,896	***	Epoch 103 ended. Time: 0.6483s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:53,898	***	Epoch 104/300 started...
2025-07-12 16:55:54,568	***	Epoch 104 ended. Time: 0.6706s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:54,570	***	Epoch 105/300 started...
2025-07-12 16:55:55,235	***	Epoch 105 ended. Time: 0.6655s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:55,236	***	Epoch 106/300 started...
2025-07-12 16:55:55,908	***	Epoch 106 ended. Time: 0.6713s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:55,909	***	Epoch 107/300 started...
2025-07-12 16:55:56,560	***	Epoch 107 ended. Time: 0.6503s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:56,561	***	Epoch 108/300 started...
2025-07-12 16:55:57,276	***	Epoch 108 ended. Time: 0.7146s, Avg batch time: 0.0027s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:57,277	***	Epoch 109/300 started...
2025-07-12 16:55:57,917	***	Epoch 109 ended. Time: 0.6405s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:57,919	***	Epoch 110/300 started...
2025-07-12 16:55:58,541	***	Epoch 110 ended. Time: 0.6223s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:58,542	***	Epoch 111/300 started...
2025-07-12 16:55:59,219	***	Epoch 111 ended. Time: 0.6766s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:59,220	***	Epoch 112/300 started...
2025-07-12 16:55:59,849	***	Epoch 112 ended. Time: 0.6282s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:55:59,850	***	Epoch 113/300 started...
2025-07-12 16:56:00,478	***	Epoch 113 ended. Time: 0.6281s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:00,479	***	Epoch 114/300 started...
2025-07-12 16:56:01,140	***	Epoch 114 ended. Time: 0.6611s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:01,142	***	Epoch 115/300 started...
2025-07-12 16:56:01,714	***	Epoch 115 ended. Time: 0.5718s, Avg batch time: 0.0021s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:01,715	***	Epoch 116/300 started...
2025-07-12 16:56:02,391	***	Epoch 116 ended. Time: 0.6759s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:02,392	***	Epoch 117/300 started...
2025-07-12 16:56:03,085	***	Epoch 117 ended. Time: 0.6929s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:03,086	***	Epoch 118/300 started...
2025-07-12 16:56:03,722	***	Epoch 118 ended. Time: 0.6359s, Avg batch time: 0.0023s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:03,723	***	Epoch 119/300 started...
2025-07-12 16:56:04,408	***	Epoch 119 ended. Time: 0.6847s, Avg batch time: 0.0026s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:04,410	***	Epoch 120/300 started...
2025-07-12 16:56:05,043	***	Epoch 120 ended. Time: 0.6325s, Avg batch time: 0.0024s, Expected finish: 2025-07-12 16:58:05
2025-07-12 16:56:05,044	***	Epoch 121/300 started...
2025-07-12 16:56:05,711	***	Epoch 121 ended. Time: 0.6674s, Avg batch time: 0.0025s, Expected finish: 2025-07-12 16:58:05
