2025-05-30 23:51:48,701	***	Base directory already exists: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1
2025-05-30 23:51:48,701	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/ModelsSaved'
2025-05-30 23:51:48,701	***	Retrieved DataGenerated path: outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1/DataGenerated
2025-05-30 23:51:48,713	***	All GPUs disabled. Running on CPU.
2025-05-30 23:51:48,713	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_23-51-46/reduced_balanced_androcrawl/wasserstein/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type wasserstein --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --wasserstein_number_epochs 300 --save_data True --wasserstein_latent_dimension 32 --wasserstein_training_algorithm Adam --wasserstein_activation_function elu --wasserstein_dropout_decay_rate_g 0.0 --wasserstein_dropout_decay_rate_d 0.0 --wasserstein_dense_layer_sizes_generator 256 --wasserstein_dense_layer_sizes_discriminator 64 --wasserstein_batch_size 64 --wasserstein_number_classes 2 --wasserstein_momentum 0.8 --wasserstein_last_activation_layer linear --wasserstein_initializer_mean 0.0 --wasserstein_initializer_deviation 0.125 --wasserstein_optimizer_generator_learning_rate 0.001 --wasserstein_optimizer_discriminator_learning_rate 0.001 --wasserstein_optimizer_generator_beta 0.5 --wasserstein_optimizer_discriminator_beta 0.5 --wasserstein_discriminator_steps 3 --wasserstein_smoothing_rate 0.1 --wasserstein_latent_mean_distribution 0.5 --wasserstein_latent_stander_deviation 0.125

2025-05-30 23:51:48,713	***	Settings:
2025-05-30 23:52:04,865	***	Epoch 26 ended. Time: 0.3435s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:21
2025-05-30 23:52:04,866	***	Epoch 27/300 started...
2025-05-30 23:52:05,205	***	Epoch 27 ended. Time: 0.3388s, Avg batch time: 0.0012s, Expected finish: 2025-05-30 23:54:19
2025-05-30 23:52:05,206	***	Epoch 28/300 started...
2025-05-30 23:52:05,568	***	Epoch 28 ended. Time: 0.3624s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:18
2025-05-30 23:52:05,569	***	Epoch 29/300 started...
2025-05-30 23:52:05,911	***	Epoch 29 ended. Time: 0.3415s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:17
2025-05-30 23:52:05,912	***	Epoch 30/300 started...
2025-05-30 23:52:06,256	***	Epoch 30 ended. Time: 0.3436s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:15
2025-05-30 23:52:06,256	***	Epoch 31/300 started...
2025-05-30 23:52:06,598	***	Epoch 31 ended. Time: 0.3415s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:14
2025-05-30 23:52:06,599	***	Epoch 32/300 started...
2025-05-30 23:52:06,944	***	Epoch 32 ended. Time: 0.3450s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:13
2025-05-30 23:52:06,945	***	Epoch 33/300 started...
2025-05-30 23:52:07,330	***	Epoch 33 ended. Time: 0.3844s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:12
2025-05-30 23:52:07,330	***	Epoch 34/300 started...
2025-05-30 23:52:07,674	***	Epoch 34 ended. Time: 0.3437s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:11
2025-05-30 23:52:07,675	***	Epoch 35/300 started...
2025-05-30 23:52:08,018	***	Epoch 35 ended. Time: 0.3425s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:08,019	***	Epoch 36/300 started...
2025-05-30 23:52:08,386	***	Epoch 36 ended. Time: 0.3667s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:09
2025-05-30 23:52:08,386	***	Epoch 37/300 started...
2025-05-30 23:52:08,729	***	Epoch 37 ended. Time: 0.3425s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:08
2025-05-30 23:52:08,730	***	Epoch 38/300 started...
2025-05-30 23:52:09,072	***	Epoch 38 ended. Time: 0.3424s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:09,073	***	Epoch 39/300 started...
2025-05-30 23:52:09,427	***	Epoch 39 ended. Time: 0.3531s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:09,428	***	Epoch 40/300 started...
2025-05-30 23:52:09,803	***	Epoch 40 ended. Time: 0.3749s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:09,804	***	Epoch 41/300 started...
2025-05-30 23:52:10,245	***	Epoch 41 ended. Time: 0.4408s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:10,245	***	Epoch 42/300 started...
2025-05-30 23:52:10,591	***	Epoch 42 ended. Time: 0.3456s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:10,592	***	Epoch 43/300 started...
2025-05-30 23:52:10,971	***	Epoch 43 ended. Time: 0.3786s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:10,972	***	Epoch 44/300 started...
2025-05-30 23:52:11,348	***	Epoch 44 ended. Time: 0.3766s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:11,349	***	Epoch 45/300 started...
2025-05-30 23:52:11,702	***	Epoch 45 ended. Time: 0.3531s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:11,703	***	Epoch 46/300 started...
2025-05-30 23:52:12,062	***	Epoch 46 ended. Time: 0.3583s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:12,063	***	Epoch 47/300 started...
2025-05-30 23:52:12,461	***	Epoch 47 ended. Time: 0.3976s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:12,462	***	Epoch 48/300 started...
2025-05-30 23:52:13,104	***	Epoch 48 ended. Time: 0.6414s, Avg batch time: 0.0024s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:13,106	***	Epoch 49/300 started...
2025-05-30 23:52:14,625	***	Epoch 49 ended. Time: 1.5197s, Avg batch time: 0.0033s, Expected finish: 2025-05-30 23:54:11
2025-05-30 23:52:14,627	***	Epoch 50/300 started...
2025-05-30 23:52:14,971	***	Epoch 50 ended. Time: 0.3444s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:14,972	***	Epoch 51/300 started...
2025-05-30 23:52:15,312	***	Epoch 51 ended. Time: 0.3398s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:09
2025-05-30 23:52:15,313	***	Epoch 52/300 started...
2025-05-30 23:52:15,669	***	Epoch 52 ended. Time: 0.3566s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:08
2025-05-30 23:52:15,670	***	Epoch 53/300 started...
2025-05-30 23:52:16,010	***	Epoch 53 ended. Time: 0.3402s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:08
2025-05-30 23:52:16,011	***	Epoch 54/300 started...
2025-05-30 23:52:16,380	***	Epoch 54 ended. Time: 0.3684s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:16,380	***	Epoch 55/300 started...
2025-05-30 23:52:16,772	***	Epoch 55 ended. Time: 0.3913s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:16,773	***	Epoch 56/300 started...
2025-05-30 23:52:17,178	***	Epoch 56 ended. Time: 0.4049s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:17,179	***	Epoch 57/300 started...
2025-05-30 23:52:17,582	***	Epoch 57 ended. Time: 0.4032s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:17,583	***	Epoch 58/300 started...
2025-05-30 23:52:17,932	***	Epoch 58 ended. Time: 0.3485s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:17,933	***	Epoch 59/300 started...
2025-05-30 23:52:18,304	***	Epoch 59 ended. Time: 0.3710s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:18,305	***	Epoch 60/300 started...
2025-05-30 23:52:18,657	***	Epoch 60 ended. Time: 0.3521s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:18,658	***	Epoch 61/300 started...
2025-05-30 23:52:19,022	***	Epoch 61 ended. Time: 0.3638s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:19,023	***	Epoch 62/300 started...
2025-05-30 23:52:19,403	***	Epoch 62 ended. Time: 0.3795s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:19,404	***	Epoch 63/300 started...
2025-05-30 23:52:19,778	***	Epoch 63 ended. Time: 0.3744s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:19,779	***	Epoch 64/300 started...
2025-05-30 23:52:20,147	***	Epoch 64 ended. Time: 0.3676s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:20,148	***	Epoch 65/300 started...
2025-05-30 23:52:20,517	***	Epoch 65 ended. Time: 0.3685s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:20,518	***	Epoch 66/300 started...
2025-05-30 23:52:20,882	***	Epoch 66 ended. Time: 0.3644s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:20,883	***	Epoch 67/300 started...
2025-05-30 23:52:21,268	***	Epoch 67 ended. Time: 0.3849s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:21,269	***	Epoch 68/300 started...
2025-05-30 23:52:21,646	***	Epoch 68 ended. Time: 0.3770s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:03
2025-05-30 23:52:21,647	***	Epoch 69/300 started...
2025-05-30 23:52:21,996	***	Epoch 69 ended. Time: 0.3488s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:21,997	***	Epoch 70/300 started...
2025-05-30 23:52:22,447	***	Epoch 70 ended. Time: 0.4499s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:22,448	***	Epoch 71/300 started...
2025-05-30 23:52:22,809	***	Epoch 71 ended. Time: 0.3610s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:22,810	***	Epoch 72/300 started...
2025-05-30 23:52:23,203	***	Epoch 72 ended. Time: 0.3924s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:23,204	***	Epoch 73/300 started...
2025-05-30 23:52:23,734	***	Epoch 73 ended. Time: 0.5297s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:23,735	***	Epoch 74/300 started...
2025-05-30 23:52:24,139	***	Epoch 74 ended. Time: 0.4047s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:24,140	***	Epoch 75/300 started...
2025-05-30 23:52:24,507	***	Epoch 75 ended. Time: 0.3666s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:02
2025-05-30 23:52:24,508	***	Epoch 76/300 started...
2025-05-30 23:52:24,884	***	Epoch 76 ended. Time: 0.3758s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:01
2025-05-30 23:52:24,885	***	Epoch 77/300 started...
2025-05-30 23:52:25,245	***	Epoch 77 ended. Time: 0.3600s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:01
2025-05-30 23:52:25,246	***	Epoch 78/300 started...
2025-05-30 23:52:25,604	***	Epoch 78 ended. Time: 0.3580s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:01
2025-05-30 23:52:25,605	***	Epoch 79/300 started...
2025-05-30 23:52:25,953	***	Epoch 79 ended. Time: 0.3482s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:01
2025-05-30 23:52:25,954	***	Epoch 80/300 started...
2025-05-30 23:52:26,308	***	Epoch 80 ended. Time: 0.3541s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:00
2025-05-30 23:52:26,309	***	Epoch 81/300 started...
2025-05-30 23:52:26,672	***	Epoch 81 ended. Time: 0.3628s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:00
2025-05-30 23:52:26,673	***	Epoch 82/300 started...
2025-05-30 23:52:27,057	***	Epoch 82 ended. Time: 0.3843s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:00
2025-05-30 23:52:27,058	***	Epoch 83/300 started...
2025-05-30 23:52:27,426	***	Epoch 83 ended. Time: 0.3683s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:00
2025-05-30 23:52:27,427	***	Epoch 84/300 started...
2025-05-30 23:52:27,825	***	Epoch 84 ended. Time: 0.3973s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:00
2025-05-30 23:52:27,826	***	Epoch 85/300 started...
2025-05-30 23:52:29,561	***	Epoch 85 ended. Time: 1.7353s, Avg batch time: 0.0064s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:29,563	***	Epoch 86/300 started...
2025-05-30 23:52:29,933	***	Epoch 86 ended. Time: 0.3705s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:29,934	***	Epoch 87/300 started...
2025-05-30 23:52:30,282	***	Epoch 87 ended. Time: 0.3478s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:30,283	***	Epoch 88/300 started...
2025-05-30 23:52:30,846	***	Epoch 88 ended. Time: 0.5622s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:54:04
2025-05-30 23:52:30,847	***	Epoch 89/300 started...
2025-05-30 23:52:31,434	***	Epoch 89 ended. Time: 0.5870s, Avg batch time: 0.0022s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:31,435	***	Epoch 90/300 started...
2025-05-30 23:52:32,039	***	Epoch 90 ended. Time: 0.6047s, Avg batch time: 0.0022s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:32,040	***	Epoch 91/300 started...
2025-05-30 23:52:32,582	***	Epoch 91 ended. Time: 0.5415s, Avg batch time: 0.0020s, Expected finish: 2025-05-30 23:54:05
2025-05-30 23:52:32,584	***	Epoch 92/300 started...
2025-05-30 23:52:33,089	***	Epoch 92 ended. Time: 0.5049s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:33,090	***	Epoch 93/300 started...
2025-05-30 23:52:33,540	***	Epoch 93 ended. Time: 0.4503s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:33,541	***	Epoch 94/300 started...
2025-05-30 23:52:33,979	***	Epoch 94 ended. Time: 0.4373s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:33,980	***	Epoch 95/300 started...
2025-05-30 23:52:34,508	***	Epoch 95 ended. Time: 0.5281s, Avg batch time: 0.0020s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:34,510	***	Epoch 96/300 started...
2025-05-30 23:52:35,069	***	Epoch 96 ended. Time: 0.5592s, Avg batch time: 0.0020s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:35,071	***	Epoch 97/300 started...
2025-05-30 23:52:35,566	***	Epoch 97 ended. Time: 0.4947s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:06
2025-05-30 23:52:35,567	***	Epoch 98/300 started...
2025-05-30 23:52:36,076	***	Epoch 98 ended. Time: 0.5087s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:36,077	***	Epoch 99/300 started...
2025-05-30 23:52:36,588	***	Epoch 99 ended. Time: 0.5103s, Avg batch time: 0.0019s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:36,589	***	Epoch 100/300 started...
2025-05-30 23:52:37,051	***	Epoch 100 ended. Time: 0.4624s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:37,052	***	Epoch 101/300 started...
2025-05-30 23:52:37,523	***	Epoch 101 ended. Time: 0.4705s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:37,524	***	Epoch 102/300 started...
2025-05-30 23:52:38,020	***	Epoch 102 ended. Time: 0.4960s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:38,021	***	Epoch 103/300 started...
2025-05-30 23:52:38,473	***	Epoch 103 ended. Time: 0.4512s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:38,474	***	Epoch 104/300 started...
2025-05-30 23:52:38,927	***	Epoch 104 ended. Time: 0.4523s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:38,928	***	Epoch 105/300 started...
2025-05-30 23:52:39,367	***	Epoch 105 ended. Time: 0.4387s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:39,368	***	Epoch 106/300 started...
2025-05-30 23:52:39,858	***	Epoch 106 ended. Time: 0.4896s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:39,859	***	Epoch 107/300 started...
2025-05-30 23:52:40,348	***	Epoch 107 ended. Time: 0.4883s, Avg batch time: 0.0018s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:40,349	***	Epoch 108/300 started...
2025-05-30 23:52:40,797	***	Epoch 108 ended. Time: 0.4485s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:40,798	***	Epoch 109/300 started...
2025-05-30 23:52:41,246	***	Epoch 109 ended. Time: 0.4474s, Avg batch time: 0.0016s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:41,246	***	Epoch 110/300 started...
2025-05-30 23:52:41,606	***	Epoch 110 ended. Time: 0.3594s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:41,607	***	Epoch 111/300 started...
2025-05-30 23:52:42,012	***	Epoch 111 ended. Time: 0.4050s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:42,013	***	Epoch 112/300 started...
2025-05-30 23:52:42,586	***	Epoch 112 ended. Time: 0.5721s, Avg batch time: 0.0021s, Expected finish: 2025-05-30 23:54:07
2025-05-30 23:52:42,587	***	Epoch 113/300 started...
2025-05-30 23:52:43,574	***	Epoch 113 ended. Time: 0.9868s, Avg batch time: 0.0036s, Expected finish: 2025-05-30 23:54:08
2025-05-30 23:52:43,576	***	Epoch 114/300 started...
2025-05-30 23:52:44,787	***	Epoch 114 ended. Time: 1.2111s, Avg batch time: 0.0034s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:44,788	***	Epoch 115/300 started...
2025-05-30 23:52:45,167	***	Epoch 115 ended. Time: 0.3787s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:45,168	***	Epoch 116/300 started...
2025-05-30 23:52:45,518	***	Epoch 116 ended. Time: 0.3501s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:45,519	***	Epoch 117/300 started...
2025-05-30 23:52:45,861	***	Epoch 117 ended. Time: 0.3422s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:10
2025-05-30 23:52:45,862	***	Epoch 118/300 started...
2025-05-30 23:52:46,221	***	Epoch 118 ended. Time: 0.3586s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:09
2025-05-30 23:52:46,222	***	Epoch 119/300 started...
2025-05-30 23:52:46,571	***	Epoch 119 ended. Time: 0.3494s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:09
2025-05-30 23:52:46,572	***	Epoch 120/300 started...
2025-05-30 23:52:46,914	***	Epoch 120 ended. Time: 0.3422s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:09
2025-05-30 23:52:46,915	***	Epoch 121/300 started...
2025-05-30 23:52:47,263	***	Epoch 121 ended. Time: 0.3478s, Avg batch time: 0.0013s, Expected finish: 2025-05-30 23:54:09
