2025-05-30 22:52:57,083	***	Base directory already exists: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1
2025-05-30 22:52:57,084	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/ModelsSaved'
2025-05-30 22:52:57,084	***	Retrieved DataGenerated path: outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1/DataGenerated
2025-05-30 22:52:57,094	***	All GPUs disabled. Running on CPU.
2025-05-30 22:52:57,094	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-05-30_22-52-55/reduced_balanced_androcrawl/latent_diffusion/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type latent_diffusion --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True --latent_diffusion_unet_epochs 300 --latent_diffusion_autoencoder_epochs 300 --latent_diffusion_unet_last_layer_activation tanh --latent_diffusion_latent_dimension 32 --latent_diffusion_unet_num_embedding_channels 1 --latent_diffusion_unet_channels_per_level 1 2 4 --latent_diffusion_unet_batch_size 256 --latent_diffusion_unet_attention_mode False True True --latent_diffusion_unet_num_residual_blocks 2 --latent_diffusion_unet_group_normalization 1 --latent_diffusion_unet_intermediary_activation swish --latent_diffusion_unet_intermediary_activation_alpha 0.05 --latent_diffusion_gaussian_beta_start 0.0001 --latent_diffusion_gaussian_beta_end 0.02 --latent_diffusion_gaussian_time_steps 200 --latent_diffusion_gaussian_clip_min -1.0 --latent_diffusion_gaussian_clip_max 1.0 --latent_diffusion_autoencoder_loss mse --latent_diffusion_autoencoder_encoder_filters 64 32 --latent_diffusion_autoencoder_decoder_filters 32 64 --latent_diffusion_autoencoder_last_layer_activation sigmoid --latent_diffusion_autoencoder_latent_dimension 32 --latent_diffusion_autoencoder_batch_size_create_embedding 128 --latent_diffusion_autoencoder_batch_size_training 128 --latent_diffusion_autoencoder_intermediary_activation_function swish --latent_diffusion_autoencoder_intermediary_activation_alpha 0.05 --latent_diffusion_autoencoder_activation_output_encoder sigmoid --latent_diffusion_margin 0.5 --latent_diffusion_ema 0.999 --latent_diffusion_time_steps 200

2025-05-30 22:52:57,094	***	Settings:
2025-05-30 22:53:09,222	***	Epoch 31/300 started...
2025-05-30 22:53:09,353	***	Epoch 31 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:56
2025-05-30 22:53:09,355	***	Epoch 32/300 started...
2025-05-30 22:53:09,484	***	Epoch 32 ended. Time: 0.1296s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:09,486	***	Epoch 33/300 started...
2025-05-30 22:53:09,615	***	Epoch 33 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:09,617	***	Epoch 34/300 started...
2025-05-30 22:53:09,746	***	Epoch 34 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:09,747	***	Epoch 35/300 started...
2025-05-30 22:53:09,878	***	Epoch 35 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:09,879	***	Epoch 36/300 started...
2025-05-30 22:53:10,010	***	Epoch 36 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:10,011	***	Epoch 37/300 started...
2025-05-30 22:53:10,142	***	Epoch 37 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:10,143	***	Epoch 38/300 started...
2025-05-30 22:53:10,287	***	Epoch 38 ended. Time: 0.1439s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:10,289	***	Epoch 39/300 started...
2025-05-30 22:53:10,418	***	Epoch 39 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:10,419	***	Epoch 40/300 started...
2025-05-30 22:53:10,551	***	Epoch 40 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:10,552	***	Epoch 41/300 started...
2025-05-30 22:53:10,682	***	Epoch 41 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:10,684	***	Epoch 42/300 started...
2025-05-30 22:53:10,814	***	Epoch 42 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:10,815	***	Epoch 43/300 started...
2025-05-30 22:53:10,947	***	Epoch 43 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:10,948	***	Epoch 44/300 started...
2025-05-30 22:53:11,078	***	Epoch 44 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:11,079	***	Epoch 45/300 started...
2025-05-30 22:53:11,211	***	Epoch 45 ended. Time: 0.1316s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:11,212	***	Epoch 46/300 started...
2025-05-30 22:53:11,348	***	Epoch 46 ended. Time: 0.1357s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:11,349	***	Epoch 47/300 started...
2025-05-30 22:53:11,486	***	Epoch 47 ended. Time: 0.1369s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:11,487	***	Epoch 48/300 started...
2025-05-30 22:53:11,627	***	Epoch 48 ended. Time: 0.1397s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:11,629	***	Epoch 49/300 started...
2025-05-30 22:53:11,760	***	Epoch 49 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:11,761	***	Epoch 50/300 started...
2025-05-30 22:53:11,890	***	Epoch 50 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:11,891	***	Epoch 51/300 started...
2025-05-30 22:53:12,022	***	Epoch 51 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:12,023	***	Epoch 52/300 started...
2025-05-30 22:53:12,153	***	Epoch 52 ended. Time: 0.1292s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:12,154	***	Epoch 53/300 started...
2025-05-30 22:53:12,283	***	Epoch 53 ended. Time: 0.1293s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,284	***	Epoch 54/300 started...
2025-05-30 22:53:12,415	***	Epoch 54 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,417	***	Epoch 55/300 started...
2025-05-30 22:53:12,548	***	Epoch 55 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,549	***	Epoch 56/300 started...
2025-05-30 22:53:12,680	***	Epoch 56 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,681	***	Epoch 57/300 started...
2025-05-30 22:53:12,812	***	Epoch 57 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,814	***	Epoch 58/300 started...
2025-05-30 22:53:12,950	***	Epoch 58 ended. Time: 0.1366s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:12,952	***	Epoch 59/300 started...
2025-05-30 22:53:13,091	***	Epoch 59 ended. Time: 0.1393s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:13,092	***	Epoch 60/300 started...
2025-05-30 22:53:13,224	***	Epoch 60 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:13,225	***	Epoch 61/300 started...
2025-05-30 22:53:13,358	***	Epoch 61 ended. Time: 0.1324s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:13,359	***	Epoch 62/300 started...
2025-05-30 22:53:13,490	***	Epoch 62 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:13,491	***	Epoch 63/300 started...
2025-05-30 22:53:13,621	***	Epoch 63 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:13,622	***	Epoch 64/300 started...
2025-05-30 22:53:13,753	***	Epoch 64 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:13,755	***	Epoch 65/300 started...
2025-05-30 22:53:13,886	***	Epoch 65 ended. Time: 0.1310s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:13,887	***	Epoch 66/300 started...
2025-05-30 22:53:14,022	***	Epoch 66 ended. Time: 0.1350s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,023	***	Epoch 67/300 started...
2025-05-30 22:53:14,157	***	Epoch 67 ended. Time: 0.1340s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,159	***	Epoch 68/300 started...
2025-05-30 22:53:14,294	***	Epoch 68 ended. Time: 0.1353s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,295	***	Epoch 69/300 started...
2025-05-30 22:53:14,435	***	Epoch 69 ended. Time: 0.1395s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,436	***	Epoch 70/300 started...
2025-05-30 22:53:14,567	***	Epoch 70 ended. Time: 0.1303s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,568	***	Epoch 71/300 started...
2025-05-30 22:53:14,696	***	Epoch 71 ended. Time: 0.1284s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,698	***	Epoch 72/300 started...
2025-05-30 22:53:14,911	***	Epoch 72 ended. Time: 0.2133s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:14,912	***	Epoch 73/300 started...
2025-05-30 22:53:15,056	***	Epoch 73 ended. Time: 0.1436s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:49
2025-05-30 22:53:15,057	***	Epoch 74/300 started...
2025-05-30 22:53:15,415	***	Epoch 74 ended. Time: 0.3576s, Avg batch time: 0.0025s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:15,418	***	Epoch 75/300 started...
2025-05-30 22:53:16,358	***	Epoch 75 ended. Time: 0.9400s, Avg batch time: 0.0048s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:16,361	***	Epoch 76/300 started...
2025-05-30 22:53:17,092	***	Epoch 76 ended. Time: 0.7312s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:17,093	***	Epoch 77/300 started...
2025-05-30 22:53:17,225	***	Epoch 77 ended. Time: 0.1312s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:17,226	***	Epoch 78/300 started...
2025-05-30 22:53:17,355	***	Epoch 78 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:17,357	***	Epoch 79/300 started...
2025-05-30 22:53:17,486	***	Epoch 79 ended. Time: 0.1294s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:55
2025-05-30 22:53:17,487	***	Epoch 80/300 started...
2025-05-30 22:53:17,618	***	Epoch 80 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:17,620	***	Epoch 81/300 started...
2025-05-30 22:53:17,750	***	Epoch 81 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:17,751	***	Epoch 82/300 started...
2025-05-30 22:53:17,881	***	Epoch 82 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:17,952	***	Epoch 83/300 started...
2025-05-30 22:53:18,096	***	Epoch 83 ended. Time: 0.1442s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,098	***	Epoch 84/300 started...
2025-05-30 22:53:18,237	***	Epoch 84 ended. Time: 0.1392s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,238	***	Epoch 85/300 started...
2025-05-30 22:53:18,370	***	Epoch 85 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,371	***	Epoch 86/300 started...
2025-05-30 22:53:18,502	***	Epoch 86 ended. Time: 0.1306s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,503	***	Epoch 87/300 started...
2025-05-30 22:53:18,632	***	Epoch 87 ended. Time: 0.1290s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,633	***	Epoch 88/300 started...
2025-05-30 22:53:18,762	***	Epoch 88 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:54
2025-05-30 22:53:18,763	***	Epoch 89/300 started...
2025-05-30 22:53:18,892	***	Epoch 89 ended. Time: 0.1286s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:18,893	***	Epoch 90/300 started...
2025-05-30 22:53:19,024	***	Epoch 90 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,025	***	Epoch 91/300 started...
2025-05-30 22:53:19,155	***	Epoch 91 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,157	***	Epoch 92/300 started...
2025-05-30 22:53:19,287	***	Epoch 92 ended. Time: 0.1304s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,288	***	Epoch 93/300 started...
2025-05-30 22:53:19,426	***	Epoch 93 ended. Time: 0.1374s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,428	***	Epoch 94/300 started...
2025-05-30 22:53:19,572	***	Epoch 94 ended. Time: 0.1441s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,573	***	Epoch 95/300 started...
2025-05-30 22:53:19,705	***	Epoch 95 ended. Time: 0.1317s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,706	***	Epoch 96/300 started...
2025-05-30 22:53:19,838	***	Epoch 96 ended. Time: 0.1314s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,839	***	Epoch 97/300 started...
2025-05-30 22:53:19,970	***	Epoch 97 ended. Time: 0.1314s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:19,972	***	Epoch 98/300 started...
2025-05-30 22:53:20,101	***	Epoch 98 ended. Time: 0.1295s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:53
2025-05-30 22:53:20,103	***	Epoch 99/300 started...
2025-05-30 22:53:20,235	***	Epoch 99 ended. Time: 0.1326s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,237	***	Epoch 100/300 started...
2025-05-30 22:53:20,368	***	Epoch 100 ended. Time: 0.1311s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,369	***	Epoch 101/300 started...
2025-05-30 22:53:20,501	***	Epoch 101 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,502	***	Epoch 102/300 started...
2025-05-30 22:53:20,637	***	Epoch 102 ended. Time: 0.1354s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,639	***	Epoch 103/300 started...
2025-05-30 22:53:20,773	***	Epoch 103 ended. Time: 0.1347s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,775	***	Epoch 104/300 started...
2025-05-30 22:53:20,911	***	Epoch 104 ended. Time: 0.1365s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:20,913	***	Epoch 105/300 started...
2025-05-30 22:53:21,043	***	Epoch 105 ended. Time: 0.1298s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,044	***	Epoch 106/300 started...
2025-05-30 22:53:21,174	***	Epoch 106 ended. Time: 0.1302s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,175	***	Epoch 107/300 started...
2025-05-30 22:53:21,305	***	Epoch 107 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,306	***	Epoch 108/300 started...
2025-05-30 22:53:21,436	***	Epoch 108 ended. Time: 0.1300s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,438	***	Epoch 109/300 started...
2025-05-30 22:53:21,569	***	Epoch 109 ended. Time: 0.1313s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,570	***	Epoch 110/300 started...
2025-05-30 22:53:21,700	***	Epoch 110 ended. Time: 0.1297s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:52
2025-05-30 22:53:21,701	***	Epoch 111/300 started...
2025-05-30 22:53:21,832	***	Epoch 111 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:21,833	***	Epoch 112/300 started...
2025-05-30 22:53:21,963	***	Epoch 112 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:21,964	***	Epoch 113/300 started...
2025-05-30 22:53:22,096	***	Epoch 113 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,097	***	Epoch 114/300 started...
2025-05-30 22:53:22,239	***	Epoch 114 ended. Time: 0.1426s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,241	***	Epoch 115/300 started...
2025-05-30 22:53:22,377	***	Epoch 115 ended. Time: 0.1363s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,378	***	Epoch 116/300 started...
2025-05-30 22:53:22,509	***	Epoch 116 ended. Time: 0.1305s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,510	***	Epoch 117/300 started...
2025-05-30 22:53:22,641	***	Epoch 117 ended. Time: 0.1307s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,642	***	Epoch 118/300 started...
2025-05-30 22:53:22,773	***	Epoch 118 ended. Time: 0.1309s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,775	***	Epoch 119/300 started...
2025-05-30 22:53:22,906	***	Epoch 119 ended. Time: 0.1315s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:22,907	***	Epoch 120/300 started...
2025-05-30 22:53:23,037	***	Epoch 120 ended. Time: 0.1299s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,039	***	Epoch 121/300 started...
2025-05-30 22:53:23,170	***	Epoch 121 ended. Time: 0.1308s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,171	***	Epoch 122/300 started...
2025-05-30 22:53:23,305	***	Epoch 122 ended. Time: 0.1338s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,306	***	Epoch 123/300 started...
2025-05-30 22:53:23,441	***	Epoch 123 ended. Time: 0.1345s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,442	***	Epoch 124/300 started...
2025-05-30 22:53:23,582	***	Epoch 124 ended. Time: 0.1396s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,583	***	Epoch 125/300 started...
2025-05-30 22:53:23,716	***	Epoch 125 ended. Time: 0.1330s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,717	***	Epoch 126/300 started...
2025-05-30 22:53:23,850	***	Epoch 126 ended. Time: 0.1327s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:23,851	***	Epoch 127/300 started...
2025-05-30 22:53:24,004	***	Epoch 127 ended. Time: 0.1527s, Avg batch time: 0.0011s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:24,006	***	Epoch 128/300 started...
2025-05-30 22:53:24,149	***	Epoch 128 ended. Time: 0.1428s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:24,150	***	Epoch 129/300 started...
2025-05-30 22:53:24,283	***	Epoch 129 ended. Time: 0.1333s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:24,285	***	Epoch 130/300 started...
2025-05-30 22:53:24,426	***	Epoch 130 ended. Time: 0.1410s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:24,427	***	Epoch 131/300 started...
2025-05-30 22:53:24,561	***	Epoch 131 ended. Time: 0.1334s, Avg batch time: 0.0009s, Expected finish: 2025-05-30 22:53:50
2025-05-30 22:53:24,562	***	Epoch 132/300 started...
2025-05-30 22:53:24,799	***	Epoch 132 ended. Time: 0.2367s, Avg batch time: 0.0017s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:24,800	***	Epoch 133/300 started...
2025-05-30 22:53:25,006	***	Epoch 133 ended. Time: 0.2058s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:25,008	***	Epoch 134/300 started...
2025-05-30 22:53:25,162	***	Epoch 134 ended. Time: 0.1537s, Avg batch time: 0.0010s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:25,163	***	Epoch 135/300 started...
2025-05-30 22:53:25,359	***	Epoch 135 ended. Time: 0.1958s, Avg batch time: 0.0014s, Expected finish: 2025-05-30 22:53:51
2025-05-30 22:53:25,361	***	Epoch 136/300 started...
2025-05-30 22:53:25,577	***	Epoch 136 ended. Time: 0.2166s, Avg batch time: 0.0015s, Expected finish: 2025-05-30 22:53:51
