2025-07-13 06:01:22,985	***	Base directory already exists: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1
2025-07-13 06:01:22,985	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/ModelsSaved'
2025-07-13 06:01:22,985	***	Retrieved DataGenerated path: outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1/DataGenerated
2025-07-13 06:01:22,993	***	All GPUs disabled. Running on CPU.
2025-07-13 06:01:22,993	***	Command:
	main.py --data_load_path_file_input Datasets/reduced_balanced_kronodroid_emulator.csv --verbosity 20 --output_dir outputs/out_2025-07-12_16-54-38/reduced_balanced_kronodroid_emulator/tvae/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type tvae --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --save_data True

2025-07-13 06:01:22,993	***	Settings:
            "sdtype": "categorical"
        },
        "NFC": {
            "sdtype": "categorical"
        },
        "PACKAGE_USAGE_STATS": {
            "sdtype": "categorical"
        },
        "PERSISTENT_ACTIVITY": {
            "sdtype": "categorical"
        },
        "PROCESS_OUTGOING_CALLS": {
            "sdtype": "categorical"
        },
        "QUERY_ALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "READ_CALENDAR": {
            "sdtype": "categorical"
        },
        "READ_CALL_LOG": {
            "sdtype": "categorical"
        },
        "READ_CONTACTS": {
            "sdtype": "categorical"
        },
        "READ_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "READ_LOGS": {
            "sdtype": "categorical"
        },
        "READ_PHONE_STATE": {
            "pii": true,
            "sdtype": "administrative_unit"
        },
        "READ_SMS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "READ_SYNC_STATS": {
            "sdtype": "categorical"
        },
        "RECEIVE_BOOT_COMPLETED": {
            "sdtype": "categorical"
        },
        "RECEIVE_MMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_SMS": {
            "sdtype": "categorical"
        },
        "RECEIVE_WAP_PUSH": {
            "sdtype": "categorical"
        },
        "RECORD_AUDIO": {
            "sdtype": "categorical"
        },
        "REORDER_TASKS": {
            "sdtype": "categorical"
        },
        "REQUEST_DELETE_PACKAGES": {
            "sdtype": "categorical"
        },
        "REQUEST_INSTALL_PACKAGES": {
            "sdtype": "categorical"
        },
        "RESTART_PACKAGES": {
            "sdtype": "categorical"
        },
        "SEND_RESPOND_VIA_MESSAGE": {
            "sdtype": "categorical"
        },
        "SEND_SMS": {
            "sdtype": "categorical"
        },
        "SET_ALARM": {
            "sdtype": "categorical"
        },
        "SET_DEBUG_APP": {
            "sdtype": "categorical"
        },
        "SET_TIME_ZONE": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER": {
            "sdtype": "categorical"
        },
        "SET_WALLPAPER_HINTS": {
            "sdtype": "categorical"
        },
        "SIGNAL_PERSISTENT_PROCESSES": {
            "sdtype": "categorical"
        },
        "STATUS_BAR": {
            "sdtype": "categorical"
        },
        "SYSTEM_ALERT_WINDOW": {
            "sdtype": "categorical"
        },
        "TRANSMIT_IR": {
            "sdtype": "categorical"
        },
        "UPDATE_DEVICE_STATS": {
            "sdtype": "categorical"
        },
        "USE_BIOMETRIC": {
            "sdtype": "categorical"
        },
        "USE_FINGERPRINT": {
            "sdtype": "categorical"
        },
        "USE_SIP": {
            "sdtype": "categorical"
        },
        "VIBRATE": {
            "sdtype": "categorical"
        },
        "WAKE_LOCK": {
            "sdtype": "categorical"
        },
        "WRITE_APN_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_CALENDAR": {
            "sdtype": "categorical"
        },
        "WRITE_CALL_LOG": {
            "sdtype": "categorical"
        },
        "WRITE_CONTACTS": {
            "sdtype": "categorical"
        },
        "WRITE_EXTERNAL_STORAGE": {
            "sdtype": "categorical"
        },
        "WRITE_SECURE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SETTINGS": {
            "sdtype": "categorical"
        },
        "WRITE_SYNC_SETTINGS": {
            "sdtype": "categorical"
        },
        "NrIntServices": {
            "sdtype": "categorical"
        },
        "NrIntServicesActions": {
            "sdtype": "categorical"
        },
        "NrIntActivities": {
            "sdtype": "categorical"
        },
        "NrIntActivitiesActions": {
            "sdtype": "categorical"
        },
        "NrIntReceivers": {
            "sdtype": "categorical"
        },
        "NrIntReceiversActions": {
            "sdtype": "categorical"
        },
        "NrServices": {
            "sdtype": "categorical"
        },
        "class": {
            "sdtype": "categorical"
        }
    }
}
2025-07-13 06:01:29,517	***	{'EVENT': 'Instance', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 1, 29, 517323), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_104c645ccb604b11aed8227d1b01453a'}
2025-07-13 06:01:29,517	***	{'EVENT': 'Fit', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 1, 29, 517435), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_104c645ccb604b11aed8227d1b01453a', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:01:29,550	***	Fitting table  metadata
2025-07-13 06:01:29,553	***	Fitting formatters for table 
2025-07-13 06:01:29,553	***	Setting the configuration for the ``HyperTransformer`` for table 
2025-07-13 06:01:29,560	***	Fitting HyperTransformer for table 
2025-07-13 06:01:29,622	***	{'EVENT': 'Fit processed data', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 1, 29, 621989), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_104c645ccb604b11aed8227d1b01453a', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 16000, 'TOTAL NUMBER OF COLUMNS': 193}
2025-07-13 06:04:29,810	***	Model training completed.
2025-07-13 06:04:29,810	***			number_samples_per_class
2025-07-13 06:04:29,810	***	Generating data using SDV's tvae algorithm.
2025-07-13 06:04:31,180	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,181	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,182	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,188	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,189	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,189	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,194	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,197	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:31,212	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 4, 29, 810963), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_104c645ccb604b11aed8227d1b01453a', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 10025, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:04:32,538	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,539	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,540	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,546	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,547	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,547	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,552	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,555	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:32,570	***	{'EVENT': 'Sample', 'TIMESTAMP': datetime.datetime(2025, 7, 13, 6, 4, 31, 212759), 'SYNTHESIZER CLASS NAME': 'TVAESynthesizer', 'SYNTHESIZER ID': 'TVAESynthesizer_1.23.0_104c645ccb604b11aed8227d1b01453a', 'TOTAL NUMBER OF TABLES': 1, 'TOTAL NUMBER OF ROWS': 9975, 'TOTAL NUMBER OF COLUMNS': 201}
2025-07-13 06:04:33,057	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,058	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,058	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,064	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,064	***	The real data in 'CHANGE_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,065	***	The real data in 'CHANGE_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,069	***	The real data in 'MODIFY_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,071	***	The real data in 'READ_PHONE_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,085	***	1028 valid rows remaining. Resampling 2109 rows
2025-07-13 06:04:33,566	***	The real data in 'ACCESS_NETWORK_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,566	***	The real data in 'ACCESS_WIFI_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,567	***	The real data in 'ADD_VOICEMAIL' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
2025-07-13 06:04:33,573	***	The real data in 'CHANGE_COMPONENT_ENABLED_STATE' was stored as 'float32' but the synthetic data could not be cast back to this type. If this is a problem, please check your input data and metadata settings.
